1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,1,1,2,2,1,2,3,5,8,10,11,11,11,11,10,7,4,2,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,3,3,2,1,5,8,13,15,17,17,17,18,17,17,14,11,7,4,2,2,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,4,4,3,3,2,2,0,2,4,7,12,15,17,18,19,19,19,19,19,19,18,17,13,9,5,2,2,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,4,4,4,5,4,4,4,4,4,6,9,12,14,16,17,17,17,17,18,18,18,18,19,19,19,17,14,11,6,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,0,1,2,0,0,2,1,1,2,3,3,2,2,2,1,2,2,3,4,4,4,3,3,2,2,1,0,1,0,2,2,2,2,1,2,1,1,1,2,1,1,1,1,2,1,3,4,5,5,5,6,7,7,8,9,10,12,15,16,16,17,17,16,17,18,18,17,18,18,18,16,17,17,17,15,11,6,1,2,2,2,0,0,2,2,2,1,1,1,2,2,1,2,2,2,2,1,2,1,0,1,2,2,2,2,2,2,2,2,3,3,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,3,2,2,2,2,1,1,2,3,0,1,2,3,5,9,13,14,16,17,18,18,18,18,17,16,14,12,10,6,4,3,2,1,1,1,1,2,3,2,2,3,3,3,3,4,4,4,4,4,5,7,8,10,12,13,14,14,15,15,15,16,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,14,11,6,2,2,3,2,0,0,2,2,1,1,1,2,2,2,1,1,1,2,3,2,2,1,1,2,2,1,2,2,2,2,2,2,2,1,1,1,2,2,1,0,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,0,0,1,3,4,4,0,1,7,11,14,17,19,18,18,17,17,16,14,13,14,16,16,17,18,18,18,19,17,14,11,7,4,2,0,2,4,2,1,2,2,2,2,3,3,3,4,5,8,11,12,14,16,16,16,16,15,14,14,16,17,17,14,13,13,15,15,14,15,15,16,16,16,17,17,17,14,11,6,3,2,2,2,1,1,2,1,1,1,2,2,3,3,2,2,2,2,3,3,3,2,2,2,0,0,1,0,0,0,2,1,2,2,1,1,2,3,3,2,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,3,2,0,0,2,7,12,17,20,20,18,16,14,14,13,13,14,14,14,13,14,13,13,13,13,13,13,14,16,18,18,16,14,10,6,1,0,0,1,1,1,1,1,2,2,3,6,8,12,14,15,16,16,16,16,16,16,16,16,16,16,16,16,15,16,17,17,15,11,12,16,17,16,15,16,16,15,13,10,6,2,1,4,2,2,2,1,1,1,2,3,1,1,2,2,1,1,0,3,4,5,6,7,9,9,9,9,9,8,7,6,6,5,3,2,2,0,0,0,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,4,3,0,5,10,15,19,20,17,13,12,13,14,16,16,16,16,16,15,15,14,14,15,15,15,15,15,15,13,12,11,12,14,15,16,15,12,9,4,1,2,2,2,2,3,4,6,9,11,14,16,16,17,17,16,16,16,16,15,14,14,14,14,12,10,9,11,13,12,9,11,15,17,16,15,15,16,15,15,14,11,7,1,2,2,2,2,1,1,1,2,2,2,2,3,5,7,9,12,12,13,13,13,14,12,12,11,12,12,12,12,11,11,11,10,9,9,7,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,1,1,2,2,0,2,2,1,1,3,4,1,4,11,17,18,17,13,11,13,16,17,17,17,16,14,13,13,12,11,11,10,10,11,10,10,11,13,14,15,15,15,14,13,13,14,14,15,15,13,10,5,0,0,2,3,4,7,11,14,17,17,17,17,16,16,16,15,15,12,11,11,11,11,10,9,9,10,10,10,10,11,13,15,16,16,16,15,15,15,15,14,10,3,1,1,3,3,1,0,2,3,3,4,7,11,14,14,14,14,13,12,12,13,13,14,14,15,16,16,16,15,14,14,14,12,11,12,11,11,11,8,4,1,2,4,2,1,0,2,2,2,2,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,2,2,2,1,2,2,2,2,2,2,2,2,3,2,2,3,3,2,4,12,17,18,16,13,12,15,18,19,16,15,13,12,11,11,11,11,12,13,13,13,13,12,13,13,13,12,12,13,13,14,15,16,16,15,14,13,13,14,14,14,11,7,3,5,9,12,15,16,17,17,16,16,16,15,14,13,11,12,14,16,16,15,14,13,12,11,11,11,10,11,12,13,15,15,15,15,15,16,16,16,13,8,6,4,1,1,3,3,3,6,9,13,13,14,14,15,16,15,17,18,19,20,21,21,20,20,19,19,19,19,19,20,20,19,18,17,15,13,13,13,13,9,4,3,2,4,4,2,2,3,2,1,3,3,3,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,0,4,3,1,6,10,16,17,14,11,13,16,18,18,16,12,11,12,12,13,13,14,13,13,13,12,12,12,12,13,13,12,13,13,13,12,12,12,13,14,16,16,17,17,16,14,12,12,13,14,11,9,10,13,15,15,15,14,14,13,13,12,13,14,16,16,17,16,14,13,12,12,12,13,14,15,17,17,16,15,14,13,14,14,15,16,18,19,17,15,11,7,3,0,2,6,11,14,14,15,16,17,18,19,20,21,21,20,19,18,16,15,13,11,10,9,10,10,11,11,13,14,16,18,20,20,18,16,14,13,12,9,4,1,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,1,1,1,2,4,0,4,9,15,17,15,12,14,18,19,17,16,15,14,13,12,13,13,13,12,11,10,10,9,9,9,9,10,9,10,11,11,11,11,12,11,10,11,13,15,15,16,17,18,18,16,13,11,11,12,13,14,15,15,14,14,13,11,11,11,13,14,15,16,14,11,8,7,6,8,9,10,11,11,12,14,17,18,19,18,17,15,14,13,13,15,17,18,18,15,11,8,9,12,13,13,14,15,18,19,19,20,20,21,19,18,17,16,14,12,11,11,10,10,10,10,9,10,10,9,9,9,10,12,16,19,20,20,17,13,11,10,6,3,4,4,2,1,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,2,2,2,2,2,2,2,1,2,2,1,1,1,2,3,3,3,7,14,17,15,13,14,18,19,17,15,15,16,15,14,12,13,12,11,10,9,9,8,6,6,6,5,5,4,6,6,7,8,9,9,11,11,11,11,11,13,14,16,16,17,17,18,18,15,13,12,13,14,12,10,10,11,11,8,10,13,16,15,15,14,13,11,11,10,8,8,11,13,12,9,7,8,12,15,17,18,18,17,15,14,13,13,14,17,18,19,18,16,15,14,14,16,18,19,18,18,18,19,19,18,18,17,15,13,12,10,10,11,12,14,14,14,14,14,14,14,14,14,13,11,10,11,14,17,20,20,15,12,13,9,6,2,3,4,3,1,1,1,2,2,2,3,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,3,1,1,2,3,3,11,15,15,12,14,17,19,17,15,15,17,17,15,12,13,13,12,10,10,8,7,5,5,4,4,5,5,5,5,5,5,4,4,5,5,7,9,11,12,12,13,13,14,16,17,17,17,18,18,17,15,13,13,12,10,8,9,10,9,11,14,17,17,16,14,12,9,9,10,10,9,12,16,16,12,7,6,9,13,16,17,18,18,17,15,12,10,11,14,18,19,18,16,13,14,17,19,19,18,17,19,19,18,17,16,17,14,11,9,9,10,12,12,13,13,13,13,12,11,11,11,12,12,12,13,14,13,12,12,15,18,20,17,14,11,12,9,3,1,2,0,3,3,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
