1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,1,1,2,2,1,2,3,5,8,10,11,11,11,11,10,7,4,2,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,1,1,1,2,0,4,3,5,13,16,14,13,16,18,18,15,14,16,17,15,13,13,13,13,12,9,7,6,5,4,4,5,4,4,5,5,5,5,5,5,4,4,5,5,6,6,6,8,10,12,14,15,15,16,17,17,16,17,18,17,15,14,14,12,10,9,8,8,10,14,16,14,12,9,7,5,7,10,11,10,12,16,17,15,11,6,7,12,15,16,17,17,17,16,13,9,9,11,14,13,12,12,16,17,18,18,17,17,18,17,16,17,17,16,11,10,11,12,13,13,13,12,11,10,10,9,10,10,10,9,7,7,8,8,10,12,14,12,11,12,16,19,18,14,12,11,10,6,0,5,2,1,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,3,4,1,9,15,16,13,15,18,19,17,13,11,14,17,15,13,13,14,13,11,9,8,6,5,4,3,4,4,4,4,5,5,5,5,5,5,4,4,4,5,5,4,4,6,8,9,12,14,15,15,16,17,17,16,16,15,14,13,13,13,12,11,10,10,13,15,14,11,10,11,9,7,8,10,10,8,10,13,14,12,10,7,5,8,12,16,18,18,16,14,12,10,8,10,11,10,11,14,17,17,17,18,18,19,18,18,17,17,16,13,11,12,14,14,12,10,8,8,7,7,8,8,8,7,7,6,7,6,5,5,4,7,9,12,12,10,11,16,19,18,15,13,13,11,7,0,4,4,1,0,2,1,1,1,1,1,2,2,2,2,2,2,2,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,2,2,2,3,3,3,3,2,9,15,16,14,16,18,18,16,13,12,13,13,13,12,14,15,14,12,11,8,5,3,3,3,3,3,3,4,4,5,5,5,5,5,5,5,4,4,4,4,4,5,6,6,6,7,12,14,15,16,16,15,15,15,15,16,18,17,16,13,12,10,11,13,14,12,10,12,10,10,9,9,9,8,7,9,11,10,9,9,8,5,4,7,12,16,18,15,9,7,8,10,12,13,13,13,16,17,17,17,18,18,17,18,18,17,14,13,13,14,13,12,10,9,8,7,7,6,5,5,6,6,6,7,7,6,6,6,5,5,4,5,7,11,12,10,12,16,19,19,15,12,13,11,8,4,0,3,3,0,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,11,16,15,14,16,18,18,15,12,13,15,14,12,11,13,15,15,14,11,9,6,4,4,4,3,3,4,5,4,4,5,5,5,5,5,5,5,4,4,4,4,5,5,4,4,5,5,8,11,14,15,15,16,16,14,13,14,16,15,13,13,13,13,12,12,12,11,9,9,9,9,9,9,10,9,8,8,8,8,9,9,9,9,10,10,9,11,15,15,10,7,10,12,14,16,16,17,17,18,18,18,18,17,16,17,16,14,13,14,15,13,11,8,7,6,5,4,4,4,5,6,6,7,8,9,9,9,8,7,6,5,5,4,4,7,11,11,10,11,16,19,19,16,14,13,14,10,5,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,2,0,1,1,1,1,0,1,1,1,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,3,2,2,2,2,2,3,1,2,3,0,10,14,15,14,16,18,17,14,13,15,15,14,12,12,14,16,14,13,11,9,7,4,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,3,4,4,4,4,4,5,6,10,13,14,15,15,15,14,11,11,12,12,12,13,14,14,13,10,9,9,9,9,8,8,8,8,9,9,9,9,10,11,11,9,8,9,12,14,11,8,10,12,11,10,11,13,14,16,17,17,17,17,18,18,18,18,17,16,15,14,15,15,13,9,8,7,5,3,2,5,5,5,5,6,7,7,8,8,8,9,9,8,8,7,6,5,5,4,8,11,11,9,12,17,20,19,16,13,14,14,12,4,0,4,2,3,1,1,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,2,2,2,2,2,2,1,1,1,1
1,1,1,1,1,1,1,2,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,2,2,1,4,3,3,9,14,15,15,16,18,18,14,14,15,16,16,14,13,14,15,15,13,12,10,8,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,3,3,4,5,9,12,14,14,15,16,16,14,12,13,13,13,12,11,10,9,7,5,6,7,8,8,9,8,9,10,10,10,10,11,12,11,9,8,8,9,9,9,9,8,10,13,15,15,13,12,14,15,15,14,15,17,17,17,16,15,15,14,13,14,13,10,9,7,5,4,4,3,3,4,4,5,5,5,6,7,8,8,8,8,8,8,8,7,6,5,6,6,9,12,11,9,12,17,20,19,16,14,14,13,10,5,0,4,4,2,0,1,2,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,2,2,2,2,2,2,1,1,1,1
2,2,1,1,1,1,1,2,0,1,1,1,1,1,1,1,1,2,2,2,3,3,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,3,3,3,8,14,16,15,16,18,18,16,14,15,16,16,15,14,14,15,15,14,12,11,9,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,3,7,10,12,12,13,16,17,17,15,14,12,9,6,6,8,9,7,7,7,7,8,9,9,8,9,9,9,10,10,11,11,10,7,7,8,9,9,9,10,9,8,12,16,16,14,13,13,14,14,15,15,17,18,16,15,15,14,13,12,13,12,9,7,5,3,4,4,3,2,3,4,4,4,4,5,6,6,7,7,8,8,8,8,8,7,7,7,7,7,10,12,11,10,12,17,19,18,15,13,13,13,10,4,2,3,4,2,1,2,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,2,0,1,1,1,1,1,1,1,1,2,2,2,3,2,2,2,1,1,1,1,1,1,1,2,1,1,1,2,2,2,4,3,7,13,15,14,15,17,18,16,14,15,16,16,16,15,14,16,16,15,13,12,11,8,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,6,9,11,12,14,16,17,17,15,13,11,8,6,6,7,6,7,7,7,6,7,8,8,8,8,9,8,8,9,10,11,11,9,8,7,7,6,8,11,9,6,8,12,12,11,12,12,12,12,14,15,17,17,16,15,15,14,13,11,11,10,8,4,3,3,4,3,3,3,3,4,4,4,4,4,5,5,6,6,7,7,8,8,7,7,7,6,8,8,7,11,13,11,9,13,17,18,17,15,14,14,12,9,3,2,4,3,1,2,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,2,0,1,1,1,1,0,1,1,1,2,2,2,1,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,3,4,3,7,13,15,14,16,16,17,17,16,16,17,17,17,17,16,16,17,16,14,12,12,10,7,5,5,5,4,4,4,4,4,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,2,4,5,8,12,14,15,16,16,15,13,11,9,6,5,6,5,4,7,10,10,7,6,7,8,8,8,9,8,8,8,8,10,11,11,9,7,5,3,7,11,11,7,8,11,10,8,10,14,15,15,16,17,17,17,16,15,15,15,13,11,10,8,4,3,3,2,2,3,4,3,3,3,3,4,4,5,5,5,5,6,6,6,7,7,7,6,6,5,6,8,9,9,13,14,12,11,14,16,17,17,16,14,14,12,9,3,2,2,0,2,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,0,7,12,14,14,15,16,16,16,16,16,14,15,16,17,17,16,16,17,16,14,11,10,10,7,5,6,5,4,4,3,4,4,4,3,4,3,3,3,4,3,4,4,4,4,4,4,2,3,3,3,2,2,3,4,6,8,12,15,17,15,14,15,15,10,6,5,4,5,5,4,7,9,8,7,6,7,7,7,9,11,11,9,8,7,9,10,9,8,8,6,3,7,12,12,8,6,10,11,8,10,14,16,17,17,17,17,17,17,17,16,16,14,13,10,6,4,3,3,3,2,3,4,3,3,4,4,4,4,4,4,4,4,4,5,5,6,6,6,6,4,4,5,6,8,9,12,15,15,13,12,11,14,16,17,16,15,14,12,8,1,1,3,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,2,3,10,14,15,15,16,16,16,16,15,14,14,15,16,17,17,16,16,18,17,14,11,10,9,7,5,5,5,4,4,4,4,4,4,4,3,3,4,4,4,3,3,3,4,4,3,3,3,3,3,3,3,3,3,4,6,8,12,15,17,15,15,16,15,10,6,4,4,4,4,3,5,7,7,6,6,6,7,7,10,12,13,12,11,8,7,9,10,8,7,8,6,6,8,9,7,7,10,10,7,8,12,15,16,17,17,17,17,17,15,14,16,15,13,9,5,3,3,3,3,3,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,5,7,8,12,14,15,14,13,11,12,14,15,16,15,14,14,12,6,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,3,2,2,8,14,16,15,15,16,16,15,14,13,12,13,15,16,17,17,16,16,17,16,13,11,11,10,8,5,5,4,4,4,4,4,4,4,4,3,3,4,4,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,5,8,12,15,16,15,16,17,15,9,5,5,6,6,6,5,6,6,6,5,4,4,6,7,8,10,11,13,13,11,9,9,10,8,6,8,9,10,10,10,9,9,10,9,6,7,11,16,18,18,18,17,17,15,13,14,17,16,12,7,5,2,2,3,3,3,3,4,3,3,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,6,7,11,13,14,15,13,11,11,12,13,16,17,16,15,15,11,6,2,3,2,2,2,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,7,13,16,16,15,16,17,17,14,12,10,9,11,14,16,17,17,16,17,16,15,13,12,11,11,9,6,5,4,4,4,3,3,4,4,3,2,4,4,4,3,4,4,4,4,4,4,3,4,3,3,3,3,3,2,3,6,9,13,15,16,15,16,17,16,10,5,5,6,4,3,3,3,3,3,3,3,3,5,8,9,9,10,13,14,13,13,13,14,11,8,6,7,9,9,10,9,8,9,8,6,5,10,17,20,19,18,18,16,13,12,16,17,15,10,6,4,2,2,3,3,3,3,4,3,3,4,4,4,4,4,4,4,4,3,4,4,4,4,3,3,4,3,4,4,6,7,10,12,14,15,14,12,11,12,12,14,16,17,16,16,14,10,4,1,2,2,2,2,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4,2,5,12,17,17,16,15,16,17,15,11,7,6,6,8,11,15,17,16,16,17,17,16,13,12,12,11,9,6,4,3,3,3,2,3,3,3,2,3,4,4,3,3,4,5,5,4,4,4,4,3,3,2,2,3,3,2,4,7,10,13,15,17,15,16,17,16,10,4,4,5,3,2,4,3,2,1,2,2,4,6,11,13,13,13,14,14,13,14,17,19,18,14,9,6,4,4,6,7,7,7,7,6,4,10,17,21,20,19,18,14,11,14,18,18,13,9,6,4,2,1,3,3,3,3,4,3,3,4,4,4,4,4,4,4,4,3,3,4,4,3,3,3,3,3,3,4,6,7,10,12,14,16,15,13,14,14,13,12,14,16,16,16,16,14,8,3,3,2,2,2,1,2,1,2,2,2,2,2,2,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2
1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,4,10,17,18,15,14,16,17,16,10,6,4,7,7,7,8,12,15,16,17,17,17,15,12,11,13,13,11,7,5,4,3,3,3,3,3,3,3,3,3,2,3,4,4,5,5,4,4,4,3,4,4,3,2,2,2,3,5,8,12,15,17,16,15,15,17,16,10,5,4,4,3,2,1,1,2,3,2,0,0,9,13,16,15,16,16,15,12,13,15,17,17,17,15,10,6,5,7,7,4,5,7,6,3,12,19,21,20,18,16,13,12,16,19,17,12,8,6,4,2,3,3,3,4,4,4,4,3,3,3,4,4,4,4,4,4,2,3,4,4,3,3,3,4,3,2,3,5,7,9,12,15,16,16,14,14,15,13,12,14,16,16,15,16,16,13,5,3,3,2,3,2,0,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,2,2,1,0,1
