1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,1,1,2,2,1,2,3,5,8,10,11,11,11,11,10,7,4,2,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,2,1,2,2,6,10,15,18,19,18,18,18,15,14,16,17,16,17,18,19,17,15,15,16,17,17,16,14,13,13,14,15,14,11,7,5,5,6,8,9,10,12,12,13,14,14,15,14,14,15,16,17,18,19,19,17,16,16,17,17,18,18,18,17,14,12,12,17,19,19,19,19,19,19,17,16,15,14,12,9,10,13,16,18,21,22,21,20,20,19,17,14,13,11,5,1,3,5,3,0,3,7,10,10,9,9,9,10,11,13,12,10,9,8,8,7,5,3,3,3,3,2,1,2,1,0,3,8,11,13,15,17,18,18,18,21,22,20,16,14,12,11,11,12,13,15,18,19,20,21,21,20,19,18,17,17,17,17,17,17,16,16,16,17,16,14,12,11,14,17,17,16,14,13,11,12,14,13,10,8,8,8,10,14,15,14,13,9,9,13,16,16,16,18,19,19,18,18,18,18,18,16,15,17,16,14,14,17,19,19,18,16,13,8,4,1,2,2,1,1,1,1,2,2,1,1,1,1,0,0,0,0
2,1,1,1,1,1,1,1,1,1,2,5,9,13,17,19,18,19,19,17,14,15,17,17,16,18,19,18,16,16,16,17,17,16,13,12,14,15,14,13,10,8,6,7,8,11,13,13,13,14,14,14,13,13,13,14,16,15,14,15,16,17,17,13,12,14,15,16,17,18,18,18,18,16,13,13,17,19,18,19,19,18,17,16,15,13,11,10,11,13,13,15,19,22,22,20,20,19,17,14,12,11,6,5,5,5,1,2,6,9,10,10,8,8,8,9,12,13,11,10,9,9,10,8,4,2,1,1,1,1,2,3,3,2,3,7,11,13,15,16,17,17,18,20,21,19,14,12,12,11,10,11,14,16,19,21,21,21,20,19,18,17,17,17,17,17,17,17,17,17,15,15,14,13,13,15,17,18,17,16,15,13,11,11,12,12,10,8,8,7,7,11,15,15,14,11,8,11,15,16,16,18,19,19,18,18,17,18,19,17,14,15,17,16,15,16,18,19,19,18,16,11,7,4,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,2,2,2,1,4,8,12,16,19,19,19,19,19,16,15,17,17,16,17,19,18,16,15,15,16,17,16,15,13,14,14,14,12,9,6,5,7,8,11,14,14,14,13,13,14,15,15,14,14,15,15,16,15,15,15,15,14,14,14,14,14,15,15,16,17,17,19,18,16,13,13,16,19,19,18,16,16,18,16,13,11,11,13,14,13,15,17,20,21,21,20,19,17,15,12,9,7,7,6,4,2,5,9,10,10,10,9,8,7,10,13,13,12,10,10,10,10,8,4,2,2,2,2,3,3,2,2,2,0,6,10,13,15,16,17,17,18,21,21,17,13,11,12,11,10,11,15,18,20,20,20,20,20,19,17,17,17,17,17,17,17,18,17,14,12,14,15,16,17,18,19,19,18,17,16,14,13,12,12,11,10,9,8,6,6,8,12,16,17,15,11,10,13,15,16,17,19,19,17,17,18,18,19,18,15,14,16,16,14,14,17,19,19,19,18,14,9,6,3,0,1,1,1,2,1,1,1,1,2,2,1,1,1,1
1,1,1,1,1,1,2,2,2,2,6,10,14,18,20,19,19,19,18,16,17,18,15,15,18,19,17,15,15,16,17,17,15,13,13,15,14,12,8,6,6,7,8,9,11,13,13,14,14,14,14,14,14,14,14,15,15,15,15,14,14,13,12,13,13,13,13,14,15,15,16,16,17,19,19,16,13,12,17,19,19,18,17,18,15,12,11,13,13,13,13,13,16,18,20,20,19,18,17,15,12,11,11,10,9,6,5,7,10,10,9,9,9,5,6,9,13,13,12,10,10,10,10,8,3,2,3,3,3,3,3,2,2,2,2,7,10,13,16,17,18,17,19,20,19,15,11,11,12,12,12,12,16,19,18,16,17,20,19,17,17,17,17,17,17,17,17,18,18,16,16,18,18,17,17,18,18,19,18,19,18,16,15,14,13,12,11,10,10,8,7,7,8,11,16,17,17,15,14,15,15,16,19,19,17,17,18,18,19,19,17,15,15,17,16,13,15,18,19,19,18,16,12,8,4,0,1,2,1,2,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,2,2,1,4,8,13,16,18,19,18,19,19,17,17,17,16,15,17,19,18,16,15,15,17,18,17,14,13,14,16,14,12,10,9,8,8,9,10,11,12,12,14,15,16,16,13,11,11,11,13,13,13,12,11,10,9,9,9,9,8,9,9,10,11,13,15,15,17,18,18,16,14,13,16,19,21,20,17,14,13,14,14,13,12,11,13,15,17,19,19,18,17,15,14,13,12,11,10,10,9,8,8,10,10,10,9,7,4,6,10,13,12,11,10,10,10,11,8,3,1,2,3,2,1,1,1,2,2,3,7,9,12,16,17,17,17,18,19,17,13,11,12,12,13,14,14,15,17,18,17,18,19,18,17,17,18,17,17,17,18,18,18,18,17,17,17,17,17,17,18,18,17,16,16,16,14,13,13,14,14,12,10,11,10,8,8,7,6,10,15,18,17,15,15,16,17,18,19,18,18,18,18,18,19,18,16,15,17,18,15,14,16,19,19,19,18,15,11,6,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,2,2,2,6,11,16,18,19,19,18,19,18,17,17,17,15,16,19,19,16,14,14,16,18,18,15,12,13,15,15,13,11,9,8,8,10,12,15,15,15,14,13,12,15,15,13,12,13,12,10,9,11,12,11,10,10,9,9,8,8,8,8,8,8,9,10,13,14,16,17,17,15,13,13,16,20,20,17,13,14,15,14,13,12,12,12,13,14,17,18,18,16,15,14,12,9,5,2,5,8,9,10,11,10,10,9,6,3,6,11,14,13,11,9,9,10,11,9,3,2,2,2,2,1,1,3,3,3,3,4,6,9,13,16,16,16,18,17,15,13,12,13,12,14,15,16,17,18,21,21,20,18,17,17,18,17,16,16,16,15,15,15,16,17,17,18,19,20,20,19,18,15,13,13,15,15,13,12,15,16,13,11,11,10,9,8,7,7,9,13,15,14,12,12,15,17,18,19,19,18,18,18,18,18,19,17,14,15,17,17,16,16,18,18,18,18,17,14,9,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,2,2,5,9,14,18,19,19,19,19,18,17,17,17,17,15,17,19,17,16,15,16,17,18,16,14,12,14,15,13,11,6,5,7,12,15,16,16,16,16,15,15,14,14,14,13,13,13,11,9,9,9,10,10,9,9,9,8,8,8,8,8,9,9,9,9,9,11,12,14,15,15,15,14,15,17,19,18,16,15,16,15,13,11,11,12,12,12,13,15,16,16,14,12,9,8,6,3,5,8,12,12,11,9,8,7,3,3,7,12,14,13,12,9,8,9,10,8,3,2,2,2,2,2,2,3,4,4,5,5,5,7,12,16,17,17,17,16,14,12,12,12,12,13,15,18,19,20,21,20,19,17,17,17,16,14,14,14,13,12,12,13,13,14,15,16,16,17,18,18,17,15,13,13,16,16,14,13,15,16,14,12,10,11,12,10,8,7,6,9,14,16,14,12,12,15,18,18,19,19,18,18,18,18,19,18,15,14,16,18,17,16,17,18,18,19,18,16,11,7,3,2,1,2,1,1,1,2,2,2,1,1,1,1
1,1,1,1,2,2,1,3,7,11,16,18,19,19,19,19,18,17,17,17,16,16,18,18,16,15,16,17,18,17,16,13,14,14,13,11,7,4,7,10,13,13,13,12,12,13,14,13,12,12,11,11,11,11,10,10,10,9,7,6,6,6,6,7,7,7,7,7,8,8,9,9,9,8,9,12,14,14,14,14,15,16,18,19,18,18,17,15,13,11,12,11,12,11,12,13,16,16,13,10,7,7,6,6,8,11,12,11,7,5,6,3,0,3,8,12,14,13,13,10,7,7,9,8,5,2,2,1,1,2,2,3,3,2,3,4,4,6,10,14,16,16,14,13,12,12,11,12,13,14,16,19,21,21,19,18,17,17,17,16,13,12,11,10,11,12,12,12,12,12,12,12,11,12,14,16,17,16,15,14,14,16,16,15,15,14,12,11,11,12,11,11,11,8,5,6,11,15,15,13,12,14,17,18,19,19,18,18,18,18,18,18,17,15,16,17,17,17,18,18,18,19,18,17,13,9,5,2,0,2,0,1,1,1,1,1,1,1,1,1
1,1,1,1,2,2,2,4,9,14,18,20,20,19,19,18,17,17,17,17,16,17,18,17,15,15,16,18,18,16,14,14,15,14,11,7,5,4,8,10,10,10,10,12,12,13,13,12,10,10,11,12,11,10,9,8,8,7,5,4,2,2,3,4,5,4,3,4,5,6,7,7,8,8,8,9,10,12,13,13,14,15,16,17,18,19,19,17,14,12,12,12,11,11,12,14,15,16,13,8,3,2,3,5,9,13,14,12,10,8,6,2,1,5,10,12,13,14,13,12,9,10,12,12,9,6,4,3,3,4,3,3,2,1,1,1,1,3,8,12,14,13,13,12,11,11,11,12,13,16,19,21,21,19,17,18,18,17,14,12,9,9,9,9,9,10,11,11,11,10,10,10,10,11,11,12,13,15,16,16,17,18,19,18,17,16,14,13,12,11,12,12,12,9,7,7,6,9,13,15,14,14,16,17,19,19,19,19,18,18,18,18,18,16,15,17,17,17,17,18,18,18,19,19,16,11,7,4,2,1,1,1,1,1,2,2,1,1,1,1
1,1,1,1,2,2,3,6,10,15,19,20,19,19,19,17,16,17,18,17,16,18,17,16,15,16,18,19,17,14,14,15,14,12,9,6,5,8,10,11,11,12,12,11,11,11,11,11,11,11,11,10,10,9,9,9,9,9,9,8,7,6,5,4,4,4,3,3,4,4,5,5,7,9,10,10,9,10,11,11,11,13,14,15,15,17,18,18,15,12,11,11,11,11,12,14,15,14,11,6,2,2,1,2,8,13,15,13,11,9,5,1,3,9,12,12,12,14,14,13,12,12,13,11,8,4,3,2,3,2,1,2,1,2,2,2,2,3,7,11,13,13,12,12,12,12,11,11,14,18,21,20,18,17,18,18,17,13,10,9,9,9,10,9,9,9,8,8,8,9,9,9,10,10,9,9,10,11,13,15,17,18,18,18,17,17,16,13,11,12,13,13,12,10,8,8,6,4,9,14,15,15,15,16,18,19,19,19,19,18,18,18,19,16,14,16,17,17,16,17,18,18,18,19,17,13,8,5,3,1,1,1,1,2,2,2,1,1,1,1
1,2,0,1,3,2,3,7,12,17,20,20,19,19,19,17,17,18,18,17,17,17,17,15,16,17,18,18,17,15,15,15,12,7,4,5,7,9,10,12,12,11,9,9,9,9,9,11,12,9,8,7,7,8,9,9,9,9,9,9,9,9,7,6,6,6,5,5,4,4,5,5,6,9,11,11,10,9,9,9,8,9,12,14,15,16,16,17,16,15,12,11,11,12,13,14,14,13,11,7,2,2,1,3,9,13,14,11,9,8,9,11,13,14,14,11,8,8,8,8,8,9,9,6,2,2,2,2,2,1,0,0,0,1,2,2,2,2,5,9,12,13,12,12,12,11,11,13,17,19,19,17,16,17,18,15,12,9,8,9,7,6,7,7,8,9,9,9,8,9,9,9,10,10,10,9,9,10,11,12,13,15,15,16,17,17,16,15,15,15,14,14,12,11,10,8,5,3,5,9,12,14,15,16,17,19,18,19,19,19,18,18,19,18,15,15,17,17,16,17,18,18,18,18,18,14,9,5,3,2,1,1,2,2,2,2,1,1,1,1
1,2,1,2,3,2,4,8,13,17,20,19,19,19,17,16,17,18,17,16,17,17,16,15,17,18,18,18,17,15,14,11,9,7,6,6,9,11,12,12,11,10,9,9,9,8,8,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,8,8,8,7,6,6,5,5,5,6,5,6,8,10,10,10,8,9,8,7,8,9,13,15,16,16,16,15,15,13,12,12,12,13,13,12,12,9,4,1,2,6,11,14,13,10,9,10,11,11,10,7,6,5,4,6,8,7,7,5,4,3,0,2,2,2,1,1,2,1,2,2,2,2,1,1,5,9,12,13,13,13,12,11,12,16,18,17,17,17,17,16,12,9,6,7,7,5,6,6,8,8,8,8,8,8,8,7,7,6,6,8,9,9,9,8,9,10,10,12,13,14,16,18,17,16,17,16,15,13,11,11,11,9,6,4,4,7,10,12,15,16,17,18,19,18,19,19,18,18,19,19,16,14,16,17,17,17,18,19,18,19,18,16,11,6,4,3,1,2,2,2,2,2,2,2,1,1
1,1,1,2,3,2,4,8,13,18,20,19,19,19,17,16,18,19,17,16,17,17,16,16,17,18,18,16,15,13,11,10,8,5,6,8,11,12,13,14,12,10,9,9,9,9,10,9,8,7,8,9,9,9,9,9,9,9,10,10,9,9,8,8,8,8,8,7,7,7,7,7,7,7,7,9,10,11,11,11,11,11,10,10,11,13,14,14,15,15,15,14,13,12,12,13,12,11,10,9,8,7,8,11,12,12,10,8,8,8,7,5,2,1,1,2,3,5,6,6,7,5,2,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,5,9,12,13,13,12,12,13,15,17,16,16,17,17,15,11,8,7,6,7,7,7,9,9,10,10,10,9,9,9,8,7,6,6,6,5,5,6,7,8,9,9,9,11,12,14,16,17,17,17,17,16,14,12,11,11,11,10,8,4,3,6,9,10,12,13,15,17,19,19,19,19,19,18,18,19,17,15,15,17,17,17,17,18,18,18,19,17,12,7,4,2,2,2,1,1,1,1,2,2,1,1
1,1,1,2,3,2,5,8,13,18,19,19,19,19,17,17,19,18,16,16,16,16,16,17,18,18,17,15,14,13,12,8,5,6,9,11,12,12,14,14,12,10,8,9,9,10,10,8,6,8,9,10,10,9,9,9,9,10,10,10,10,9,9,8,8,8,8,8,9,9,8,8,7,6,6,7,9,9,9,10,11,12,12,12,12,13,13,13,13,13,14,15,15,12,11,11,11,10,9,9,8,10,12,13,11,9,7,7,6,4,2,2,2,2,2,2,2,2,2,3,4,4,2,2,2,1,1,1,1,1,2,2,1,1,1,2,2,3,7,11,12,13,12,12,13,15,16,15,14,16,16,13,9,6,6,7,8,8,8,9,9,9,10,10,9,9,10,10,9,9,9,8,8,6,5,4,6,7,8,9,9,10,11,12,13,15,17,19,19,17,15,14,13,12,11,11,10,7,3,5,7,9,11,12,13,16,18,19,19,19,20,19,18,19,18,16,15,17,17,17,17,18,18,18,20,18,14,8,4,2,1,1,1,2,2,2,2,2,1,1
1,1,1,2,3,2,5,8,14,18,19,19,19,18,17,18,19,17,17,17,17,16,15,17,18,17,15,14,14,13,10,10,11,13,14,13,12,12,14,15,12,9,9,11,11,10,7,6,6,8,9,9,9,9,9,10,10,10,10,10,10,10,9,9,9,8,8,8,8,9,8,8,7,7,7,7,7,6,6,6,6,8,10,11,11,13,15,17,15,12,12,14,15,14,12,10,11,11,10,9,8,8,11,12,10,6,6,4,2,0,0,2,2,1,2,2,2,2,2,2,3,3,3,2,2,1,1,1,1,1,1,2,2,2,2,1,1,5,9,12,12,11,12,14,15,16,14,13,15,13,10,7,7,8,8,8,9,10,10,10,9,9,10,10,9,9,9,9,9,9,9,9,9,9,7,6,6,6,7,8,9,10,11,10,12,13,16,17,17,15,15,14,12,11,11,10,9,7,7,6,5,8,12,14,13,14,16,18,19,18,19,19,18,19,18,16,15,16,17,17,17,17,18,18,19,19,15,9,4,1,1,1,1,2,2,2,2,2,1,1
1,1,2,2,3,2,5,9,14,19,20,19,20,18,17,18,19,18,17,18,17,15,16,18,18,17,16,15,14,11,9,10,11,12,12,11,12,15,16,15,13,11,10,11,11,9,5,5,8,8,9,9,9,9,10,10,10,10,10,10,10,9,9,9,9,9,9,8,8,8,8,8,8,8,8,7,6,6,7,7,7,6,8,10,10,11,15,18,17,15,13,13,14,15,14,12,11,10,10,10,10,10,11,11,8,3,3,3,2,2,2,1,0,1,1,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,2,4,8,12,12,11,11,13,15,16,15,14,14,13,11,9,8,9,10,9,10,10,10,10,10,9,9,9,9,9,9,10,10,9,9,9,9,10,10,9,7,7,5,6,7,7,8,9,10,11,13,14,14,14,15,14,13,11,11,12,11,9,8,10,9,6,5,10,14,14,14,14,17,18,18,19,18,18,18,19,17,15,16,17,17,17,17,18,18,19,19,16,11,6,2,2,1,1,1,1,1,2,2,1,1
1,1,2,2,3,3,5,8,14,19,20,20,19,17,17,18,19,18,17,17,16,16,17,19,18,17,17,16,14,9,7,6,6,8,10,12,13,16,16,14,13,11,10,10,9,7,5,7,9,9,9,9,9,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,8,8,9,9,9,8,8,8,7,8,9,8,6,7,8,9,9,10,13,15,16,15,14,13,14,15,14,12,9,9,10,11,11,9,7,5,2,2,2,1,0,1,1,1,2,2,2,2,2,3,2,2,1,2,2,2,1,1,1,1,1,1,1,1,0,1,4,7,10,13,12,11,13,15,16,15,14,13,13,14,12,10,9,9,10,9,11,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,7,7,6,6,7,8,9,11,11,11,12,13,13,11,10,10,11,12,12,11,9,11,11,9,5,8,14,16,15,15,15,17,19,19,19,18,19,19,17,16,17,17,17,17,18,18,18,19,20,18,13,8,2,2,2,2,1,1,1,2,2,1,1
1,1,1,2,3,3,5,8,14,19,19,20,19,17,17,19,18,17,17,16,15,16,18,19,18,17,18,15,11,8,6,6,8,11,12,13,15,16,15,13,10,8,7,8,8,7,7,8,9,9,9,9,9,10,11,11,10,10,10,10,10,10,10,9,9,9,9,9,8,8,8,8,9,9,9,10,10,9,9,10,10,8,7,7,8,9,10,10,12,14,15,15,14,14,14,13,11,10,10,9,10,10,8,6,5,3,2,2,1,1,1,2,2,1,1,2,2,3,3,3,2,2,2,2,2,1,1,1,1,1,1,3,3,2,3,6,7,9,11,11,13,14,15,15,14,14,14,15,14,12,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,7,6,5,6,8,8,8,9,10,10,10,10,8,8,10,12,13,15,15,12,10,10,8,5,6,12,15,15,15,15,16,17,19,19,18,19,19,18,16,16,18,18,17,17,18,18,19,20,18,14,10,4,1,2,2,2,1,1,1,1,1,1
1,2,2,2,2,2,5,8,15,19,20,20,19,17,17,18,18,17,17,16,15,17,19,18,17,18,17,14,9,5,5,8,11,13,12,13,15,16,15,12,8,6,6,7,7,7,9,9,10,9,10,10,10,10,11,11,11,10,10,10,10,10,10,10,9,9,9,9,8,8,8,8,9,9,9,10,11,10,11,11,11,9,8,7,8,9,10,9,10,12,15,15,14,13,13,12,10,10,10,10,9,8,6,5,5,3,1,2,2,1,1,1,2,1,2,3,4,3,3,2,2,2,1,2,2,2,2,2,2,2,2,1,0,1,4,6,7,7,9,10,11,12,14,15,14,14,15,14,12,10,9,9,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,10,10,10,10,10,9,9,9,8,6,6,7,8,8,10,11,10,8,7,6,7,11,12,12,13,14,13,12,11,9,3,3,10,13,15,15,14,14,16,18,19,19,18,19,19,16,16,17,19,18,17,17,18,19,20,18,15,11,5,2,2,2,1,1,1,1,1,1,1
2,2,2,2,2,2,6,10,17,20,20,20,19,17,18,18,17,17,17,16,16,19,19,17,17,17,15,10,6,4,8,12,13,13,13,15,15,14,11,9,8,8,7,7,9,10,9,10,10,10,10,10,10,10,11,11,11,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,10,10,11,10,9,9,10,11,11,9,8,9,9,10,9,9,10,12,15,15,15,16,16,15,13,13,13,11,8,5,4,5,3,2,2,2,2,1,1,2,2,3,4,4,4,4,3,3,3,3,2,3,2,2,2,2,2,2,3,3,4,6,7,8,9,11,11,11,13,15,15,14,13,13,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,10,9,9,9,10,10,10,9,10,10,9,7,7,7,9,11,12,10,7,6,7,10,13,15,14,15,15,13,13,13,11,6,1,6,10,13,14,14,14,15,17,19,19,18,19,19,17,16,16,18,18,17,17,17,18,19,19,17,12,6,3,2,1,2,1,0,2,1,1,1
2,2,3,3,2,2,7,12,18,20,20,20,18,17,18,18,17,17,17,16,17,19,17,17,17,16,13,7,5,7,11,12,12,13,14,16,14,10,8,7,8,8,8,9,9,10,9,9,10,10,10,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,10,11,12,11,11,9,9,10,9,9,9,11,13,15,17,18,19,19,18,16,15,11,8,5,4,4,3,3,3,3,2,2,1,1,2,2,3,3,4,4,3,3,3,2,3,3,2,2,2,2,2,1,1,2,3,5,8,10,12,15,15,16,16,16,14,12,12,11,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,10,10,10,10,10,11,10,10,10,10,10,9,8,7,9,11,11,9,6,6,8,10,13,15,15,17,17,15,14,14,14,10,3,3,7,11,13,14,15,15,16,19,19,18,19,20,19,16,16,17,17,16,17,18,18,20,20,18,14,8,4,3,2,3,2,1,2,2,2,2
2,2,3,3,2,3,7,12,18,20,20,19,18,17,18,18,18,17,16,16,18,18,17,18,17,13,9,7,8,9,12,13,14,15,16,15,10,8,7,8,9,9,9,9,9,9,10,10,9,9,10,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,9,9,8,7,7,7,7,6,6,6,7,7,7,7,7,9,10,10,10,9,10,10,9,9,10,12,13,15,16,17,18,19,17,14,10,8,6,3,3,3,3,2,3,2,1,1,2,2,2,1,1,3,3,3,3,2,2,2,2,2,1,2,2,2,1,2,3,3,6,11,14,16,17,17,18,17,15,13,12,11,11,11,11,10,10,10,10,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,10,10,10,10,9,10,10,9,8,8,8,8,7,6,7,7,9,10,11,13,16,18,15,12,12,14,12,6,1,5,10,12,14,15,15,15,18,19,18,18,20,19,17,16,18,18,17,17,18,19,20,20,18,15,10,5,3,2,2,2,1,2,2,2,2
1,2,2,2,1,4,8,13,19,20,20,19,18,17,17,17,18,17,16,17,18,18,17,17,16,11,9,8,8,10,13,16,17,16,13,10,7,6,7,8,9,9,9,9,9,9,10,10,10,10,10,11,11,11,11,12,11,11,10,10,10,10,10,10,10,10,10,9,8,8,8,8,7,7,7,7,7,7,7,7,8,8,9,9,9,9,10,11,11,10,10,11,13,14,14,15,17,17,16,13,11,10,9,8,7,5,3,2,3,3,2,1,1,3,3,2,2,2,2,3,3,4,4,4,3,2,2,2,1,2,4,6,7,7,7,10,13,15,16,17,17,16,14,13,12,11,11,11,12,11,10,10,10,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,10,10,10,10,10,10,10,10,9,9,8,7,7,7,6,7,8,10,9,10,12,14,17,15,12,11,12,12,9,5,7,10,11,13,14,15,15,17,18,18,18,19,19,18,16,18,18,17,17,18,19,20,20,19,15,11,6,3,2,1,1,2,1,1,1,1
1,2,2,3,1,4,8,14,19,20,20,19,17,16,16,17,17,16,16,17,17,17,16,16,13,10,8,7,8,11,14,15,15,14,10,7,7,6,7,8,9,9,9,9,9,9,9,10,10,11,11,11,12,12,12,11,11,11,11,11,10,10,10,10,10,9,9,9,8,8,8,8,7,7,8,8,7,7,8,8,9,9,9,9,9,9,9,10,10,10,9,9,11,13,14,14,14,14,12,10,9,10,10,10,9,8,6,3,2,1,3,3,1,1,1,2,2,3,2,4,5,5,5,4,3,1,2,2,3,6,7,8,9,9,8,10,12,15,18,19,18,15,13,13,12,11,11,11,11,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,11,11,10,10,10,11,11,11,11,11,11,11,11,11,10,10,10,10,9,9,9,7,7,6,6,6,8,10,9,8,9,12,14,15,14,13,12,13,11,7,6,10,12,12,14,15,15,15,17,19,19,19,18,17,17,18,18,17,17,18,19,20,20,19,16,12,7,5,3,2,1,2,1,1,1,1
1,2,2,3,1,4,8,15,19,21,20,19,17,17,18,18,16,15,16,16,15,17,17,16,13,10,9,8,10,12,14,14,12,10,8,6,5,7,7,8,9,9,9,9,9,9,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,9,9,9,9,8,8,8,8,8,8,8,7,7,7,8,9,9,9,9,8,8,8,9,9,9,10,10,11,13,13,12,12,10,8,6,6,6,7,7,7,8,6,5,3,3,3,3,2,1,1,2,3,3,5,6,7,7,8,9,7,4,5,7,8,8,6,5,6,7,10,12,16,20,20,18,14,12,11,9,9,10,11,10,10,10,10,10,10,11,11,11,11,10,10,11,11,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,9,8,6,6,6,6,7,9,9,8,7,9,13,16,15,13,12,13,13,9,5,8,12,12,14,16,15,14,16,19,20,19,18,17,17,18,19,18,17,17,19,19,19,19,17,12,8,6,4,2,1,1,1,1,1,1
1,2,2,3,2,4,9,16,20,21,20,19,18,18,18,18,16,15,15,16,16,18,17,14,12,10,9,9,11,13,13,12,9,7,7,7,8,8,7,7,8,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,9,10,9,9,8,8,8,8,8,8,7,8,8,9,9,10,9,9,9,9,10,10,10,10,10,12,12,12,12,11,10,8,7,7,7,7,7,7,8,8,8,7,6,5,5,4,4,5,5,5,6,6,7,8,9,10,11,10,9,8,8,6,4,4,3,2,3,7,10,15,18,19,17,14,11,9,7,8,10,10,10,10,10,10,10,10,10,11,11,11,11,10,10,10,11,11,11,11,11,11,11,11,11,11,10,11,11,11,11,11,11,10,10,10,9,9,9,8,6,5,5,6,6,8,9,9,8,7,10,14,15,13,11,13,14,12,8,6,10,12,15,16,16,15,15,18,20,19,20,19,17,17,19,18,17,17,19,19,19,19,17,13,9,6,4,2,1,1,1,1,1,1
2,2,3,3,3,5,10,17,21,21,20,19,17,17,18,18,16,15,15,16,18,17,15,12,9,8,8,10,12,13,12,10,9,9,8,7,7,7,7,7,8,10,10,10,11,11,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,9,9,8,8,8,8,8,8,8,8,9,10,10,10,9,9,9,10,10,11,10,11,12,12,11,10,10,10,8,6,6,7,7,6,6,7,7,7,9,9,9,8,9,10,11,12,12,12,12,13,13,12,12,12,13,13,13,11,9,7,7,7,6,5,8,11,14,17,18,18,15,12,10,8,9,10,9,9,9,9,10,10,10,10,10,11,11,11,10,11,11,11,11,11,11,11,11,11,10,10,10,11,11,11,11,11,11,11,11,10,10,10,9,9,9,6,5,5,5,7,8,8,9,10,8,7,9,13,14,13,11,12,12,11,8,8,11,15,17,17,15,15,18,19,19,20,19,18,18,19,19,17,18,19,19,19,19,17,12,8,6,4,1,1,1,1,1,1,1
