1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,1,1,2,2,1,2,3,5,8,10,11,11,11,11,10,7,4,2,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,3,3,3,3,4,10,17,21,21,20,19,17,17,18,18,15,14,15,17,18,16,12,10,8,8,9,11,12,11,10,10,10,9,8,8,8,7,6,6,7,9,9,10,11,11,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,11,11,10,10,9,9,9,8,7,8,8,8,8,8,9,10,9,8,8,8,9,9,9,9,10,12,12,10,10,11,12,12,10,10,10,10,9,8,7,5,6,10,13,13,13,12,11,12,13,13,12,13,14,14,15,15,15,15,15,14,13,11,10,9,7,4,3,7,10,13,15,16,17,15,11,9,9,9,9,9,9,9,10,10,10,10,10,10,11,11,11,11,11,11,10,10,11,11,11,11,10,10,10,10,10,11,11,11,11,11,11,10,10,10,10,9,9,8,6,4,5,7,9,9,9,9,9,9,7,7,11,13,14,12,11,11,11,10,9,10,14,17,17,16,15,17,18,19,20,20,17,17,18,19,18,17,19,19,19,19,17,13,9,7,6,2,2,1,1,1,0,1
2,3,3,3,3,5,11,17,21,21,20,18,17,17,18,17,15,13,16,18,17,14,10,8,8,9,10,11,10,9,9,10,9,9,8,8,9,8,7,7,7,9,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,9,8,7,7,8,9,9,8,9,9,8,8,8,8,8,8,7,7,9,12,12,10,9,11,14,15,16,16,15,13,11,10,8,8,9,12,14,14,13,13,13,13,13,12,11,9,10,11,13,14,16,16,16,15,14,14,14,13,12,8,5,8,11,12,13,14,15,13,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,11,11,11,11,11,10,10,10,9,9,9,7,5,6,7,9,9,10,9,9,10,9,7,6,8,11,13,14,13,12,11,11,9,9,12,16,18,17,15,16,17,19,20,20,17,17,18,19,18,17,19,20,20,20,19,15,10,8,6,2,1,1,2,1,1,1
2,3,3,3,3,5,12,17,21,21,20,18,17,17,18,17,14,14,16,18,16,12,10,9,10,11,11,10,10,10,9,9,9,9,8,8,9,9,8,7,8,9,9,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,11,11,11,10,10,10,9,8,7,7,8,9,9,9,8,9,7,7,7,8,7,7,7,7,9,11,11,10,8,8,11,15,19,20,19,17,15,13,11,9,10,12,12,12,12,13,14,14,13,11,9,9,8,8,10,12,15,17,17,17,16,16,16,17,18,16,13,13,14,14,13,15,15,14,12,11,10,11,11,11,11,11,11,11,11,10,10,10,11,11,11,10,10,11,11,11,10,10,11,11,11,11,11,11,11,11,11,11,10,11,11,11,11,10,10,9,8,7,7,8,9,9,9,10,9,9,9,9,8,7,6,8,11,13,14,13,12,10,9,7,10,14,17,17,16,16,17,18,20,20,18,17,17,18,18,17,18,19,19,19,17,14,10,8,6,2,2,2,2,1,1,1
2,3,3,4,4,7,14,19,21,21,20,17,17,18,18,17,14,14,17,17,14,10,9,10,10,10,10,9,10,10,9,9,9,9,9,9,9,9,8,7,8,9,9,9,10,11,11,11,11,11,11,11,11,11,11,11,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,9,8,8,8,9,9,9,8,8,7,7,7,7,7,7,7,8,8,10,10,10,9,9,10,14,18,20,21,20,18,17,14,12,11,9,9,10,11,13,13,12,11,9,9,8,7,8,9,10,13,16,16,16,15,16,17,18,20,19,17,15,14,12,12,13,14,13,12,11,10,10,10,11,11,11,11,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,9,9,9,9,9,10,10,10,10,10,10,9,10,9,8,7,8,9,11,13,12,13,12,10,8,8,13,16,17,16,16,16,18,20,20,19,17,17,18,18,17,19,20,20,19,17,14,11,8,7,3,3,2,2,2,1,2
2,2,3,4,3,7,15,19,21,21,20,17,17,18,19,18,14,15,18,17,12,9,9,10,10,9,9,9,9,9,9,9,10,10,10,9,9,9,8,8,8,9,9,9,10,10,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,10,10,10,10,9,9,9,9,9,9,8,8,7,7,6,6,6,6,6,7,7,8,9,10,9,10,11,14,19,21,21,20,19,18,16,12,8,7,10,11,12,12,12,10,9,8,8,7,7,8,9,10,11,14,16,16,16,17,19,21,22,21,19,16,14,13,12,13,14,12,11,9,8,8,9,9,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,8,7,7,8,10,12,12,13,13,11,9,8,10,15,17,17,16,16,17,19,20,20,17,17,19,19,18,18,20,20,19,17,15,11,8,7,3,2,1,2,2,1,2
2,2,3,3,4,8,15,19,21,21,20,17,16,18,19,18,15,16,17,14,10,9,10,10,9,9,9,9,9,9,9,10,10,10,10,10,10,9,9,9,8,9,10,10,10,10,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,10,11,10,10,10,10,10,10,10,10,10,9,9,8,7,6,5,5,6,6,7,7,8,9,10,11,14,19,21,21,20,20,19,15,9,7,8,11,11,11,11,10,10,8,8,8,7,8,8,8,9,10,12,14,16,17,17,18,20,22,22,20,17,15,13,12,12,12,12,9,8,8,9,9,9,10,10,11,10,10,10,10,10,10,11,11,11,12,12,12,12,12,12,12,12,12,11,11,11,10,10,10,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,8,7,8,9,11,12,13,12,11,10,8,10,13,17,17,16,15,16,19,20,20,17,16,18,19,18,18,20,20,19,17,15,11,8,7,3,2,1,1,1,1,1
2,3,3,3,4,9,16,19,21,21,20,16,17,19,20,17,15,17,16,11,9,9,10,10,9,9,9,8,9,9,10,10,10,10,10,10,10,10,10,9,8,8,9,10,10,10,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,11,11,11,11,11,11,11,10,10,10,10,10,11,11,11,11,11,11,10,9,8,6,5,5,6,7,8,9,10,11,14,19,22,22,22,21,19,14,9,8,10,12,12,11,10,10,10,9,8,8,8,8,8,9,9,10,10,12,16,17,17,18,20,22,22,21,18,14,13,13,13,12,10,9,8,9,10,10,10,10,11,11,11,10,10,10,10,10,10,11,11,12,12,12,12,12,12,12,12,12,11,11,11,10,10,10,10,10,11,11,11,11,11,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,9,8,8,7,8,10,11,12,12,12,10,9,9,11,15,18,18,16,15,17,20,20,17,16,17,18,18,18,20,20,20,17,14,11,8,7,3,2,1,1,1,1,1
2,3,3,2,3,10,17,20,21,22,19,16,17,19,17,15,16,17,14,11,10,10,11,10,9,9,9,8,8,9,10,10,10,10,10,10,10,10,10,9,8,8,8,10,10,10,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,11,11,11,11,11,11,11,10,10,10,10,11,11,11,11,11,11,12,11,11,10,8,6,7,8,8,9,10,11,12,16,20,22,23,22,18,13,9,10,11,13,12,11,11,11,10,9,8,7,8,8,8,9,10,10,11,12,15,17,18,19,20,22,22,21,18,15,13,12,11,11,11,11,11,10,10,10,10,11,11,11,11,10,10,10,10,10,10,11,11,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,10,10,11,11,11,12,11,11,10,10,10,10,10,10,10,10,10,10,10,11,10,10,9,8,7,7,8,10,11,11,12,13,12,10,10,10,13,17,18,17,15,16,20,21,19,17,17,18,18,18,20,20,20,18,15,11,8,7,3,3,2,1,1,1,1
2,3,3,2,4,11,18,20,22,22,18,16,17,17,15,15,17,16,12,11,11,10,10,10,10,9,9,8,8,9,10,10,10,10,11,11,11,10,10,9,8,8,8,10,10,10,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,10,10,11,11,11,11,11,11,11,11,11,11,10,9,7,7,7,8,9,10,9,10,14,18,21,21,17,13,11,12,13,13,13,13,11,11,10,8,7,7,8,8,8,9,10,10,11,12,15,18,19,20,20,21,22,21,17,14,11,9,9,10,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,11,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,9,9,9,8,7,7,9,10,10,11,13,12,11,10,11,12,15,17,17,15,16,19,21,19,17,16,17,18,19,20,21,21,19,15,11,9,7,3,2,1,1,1,1,1
2,3,3,3,5,12,18,20,22,21,19,16,17,18,17,18,18,15,12,11,11,10,10,10,10,9,9,8,8,9,9,10,10,10,10,11,11,10,10,10,9,8,9,10,10,11,11,11,11,12,12,12,12,12,12,12,12,12,13,12,12,12,13,13,12,12,12,13,13,13,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,10,9,8,7,8,8,9,9,9,10,14,19,20,16,12,12,13,14,13,15,15,13,11,10,9,9,9,9,9,10,10,10,11,11,12,15,18,20,21,21,22,22,20,15,11,10,9,10,10,10,10,11,11,11,11,11,11,11,11,10,10,10,10,10,10,11,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,10,10,10,10,10,10,10,11,11,12,12,11,11,11,11,11,11,10,10,10,10,10,10,9,9,9,9,8,7,8,9,10,11,12,12,12,11,11,12,14,17,17,16,15,18,21,20,17,16,17,18,19,20,21,21,20,16,12,9,6,2,1,2,1,1,1,1
2,3,2,3,6,13,19,21,21,21,18,16,18,19,20,20,18,15,12,10,10,10,10,10,10,10,9,8,8,9,10,10,10,10,10,11,11,10,10,10,9,9,9,10,10,11,11,11,12,12,12,12,12,13,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,13,13,13,12,12,12,12,12,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,9,8,8,8,8,9,8,8,11,17,20,18,15,14,14,15,14,16,15,14,12,11,10,9,9,10,10,11,11,12,12,13,14,18,20,21,21,21,22,21,18,14,10,9,9,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,10,10,10,10,11,11,11,12,11,11,11,11,11,11,11,10,10,10,10,10,10,10,9,9,9,8,8,8,9,10,11,12,12,12,11,11,12,13,15,16,15,14,17,20,21,18,16,16,18,19,20,20,21,19,16,13,9,5,2,0,2,1,1,1,1
3,3,2,3,7,15,20,22,22,21,18,17,18,19,19,19,17,14,11,10,10,10,10,10,10,9,8,8,9,10,10,10,10,10,11,11,11,10,10,10,9,9,9,10,10,11,11,11,11,12,12,12,12,13,13,12,12,12,12,12,12,12,13,13,13,12,12,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,10,10,8,8,8,8,8,7,8,14,20,22,20,18,19,20,20,20,17,15,13,12,11,10,11,14,16,15,14,13,12,13,15,18,21,22,22,22,21,20,18,14,11,10,10,12,13,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,10,9,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,9,9,9,8,8,9,11,12,12,12,11,11,11,13,15,16,16,15,16,20,21,18,16,16,17,19,20,21,21,20,17,13,8,4,2,0,1,1,1,1,1
3,3,3,3,8,15,20,22,22,21,18,17,19,18,18,18,17,14,11,10,11,10,10,9,9,8,8,8,9,10,10,10,11,11,11,11,11,10,11,10,9,9,9,10,10,11,11,11,12,12,12,12,12,13,13,12,13,12,12,12,12,12,13,13,13,12,13,13,13,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,12,12,12,11,12,12,11,11,11,11,11,11,10,8,8,8,8,8,8,12,20,26,26,24,24,25,25,23,21,17,16,15,13,13,16,20,21,18,14,13,14,16,19,22,23,23,23,23,22,20,19,16,13,12,12,13,13,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,10,9,9,9,10,11,11,11,11,11,11,11,11,11,10,11,11,10,10,10,10,10,10,10,9,9,8,8,8,8,10,11,12,12,11,11,11,13,15,17,17,16,16,19,20,18,17,16,17,19,20,20,20,19,17,13,7,4,2,1,1,1,1,1,1
3,3,3,4,10,16,20,21,21,20,17,17,19,19,17,17,16,12,10,11,11,10,9,8,8,8,8,9,10,10,10,10,11,11,11,11,11,10,11,10,9,9,9,10,10,11,11,11,12,12,12,12,12,13,13,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,11,11,11,11,11,11,11,10,9,8,8,8,9,14,21,26,26,24,22,21,21,21,20,18,17,16,15,15,16,18,17,15,13,15,18,21,23,23,23,23,23,23,22,21,19,16,14,14,14,14,13,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,11,11,11,10,9,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,9,9,9,8,8,9,10,12,12,12,11,10,12,15,17,18,15,14,16,20,19,17,16,17,19,20,21,21,19,16,12,8,4,2,1,3,1,1,1,1
3,4,1,6,12,18,21,22,22,20,16,17,19,19,16,16,15,11,9,10,10,9,8,8,8,8,9,10,10,11,11,11,11,10,10,11,11,11,11,11,10,9,9,10,10,11,11,11,12,12,13,12,12,12,13,13,13,13,13,12,12,13,13,13,13,12,12,12,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,11,11,11,11,11,11,11,11,9,9,9,9,10,15,20,21,18,16,16,17,19,20,21,21,20,18,17,17,17,16,16,16,17,19,20,21,21,21,21,23,24,24,23,21,19,17,16,16,16,15,13,11,11,11,11,11,11,11,12,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,11,11,11,10,9,8,9,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,9,9,9,8,8,8,9,11,12,12,11,10,12,15,17,19,18,14,16,19,20,17,15,17,19,21,21,22,21,17,12,8,5,2,2,2,1,1,1,1
3,4,2,6,12,19,22,22,22,19,16,17,19,18,15,14,13,10,10,11,10,9,9,8,8,8,9,10,10,11,11,11,11,10,11,11,11,11,11,11,11,10,10,11,11,11,11,12,12,12,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,11,12,12,12,11,11,12,11,11,11,11,11,12,12,12,11,11,10,10,13,17,20,19,17,17,18,20,21,20,20,22,24,24,22,22,22,22,22,22,22,22,21,19,18,18,20,23,24,24,23,21,19,18,17,17,16,15,13,11,10,10,11,11,11,11,11,11,11,11,11,11,10,11,11,11,12,12,12,12,12,12,12,12,13,13,13,12,12,11,11,11,10,9,8,8,9,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,9,9,8,7,8,9,10,11,11,10,10,11,13,16,19,20,18,16,19,20,17,15,17,20,21,21,21,20,17,12,8,5,2,2,2,1,1,1,1
3,4,3,7,13,19,22,22,22,18,16,18,20,19,15,14,12,9,10,10,10,10,10,8,8,9,9,10,10,11,11,11,11,11,11,11,12,12,11,11,11,10,10,11,11,11,11,12,12,12,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,12,12,12,12,12,12,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,12,13,12,12,12,11,12,16,20,22,22,21,22,23,24,23,21,19,20,21,21,21,22,23,23,24,24,23,21,20,20,20,20,21,22,24,25,24,21,19,18,18,17,16,14,12,11,10,11,11,11,11,11,11,11,10,9,9,8,8,9,9,9,10,10,11,12,12,12,12,12,13,13,13,12,12,12,11,11,11,10,8,8,9,10,10,10,10,11,11,11,11,11,11,12,12,11,11,11,10,10,10,10,10,10,10,10,8,7,7,8,9,10,11,11,10,10,11,12,14,18,20,19,16,18,19,16,14,16,20,21,20,20,20,16,11,8,5,1,3,2,1,1,1,1
3,4,2,9,14,19,21,22,22,19,16,18,19,18,15,13,11,9,11,11,11,10,10,8,8,9,9,10,10,11,11,11,11,11,11,12,12,12,12,11,11,11,10,11,11,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,12,13,13,13,14,16,19,22,22,22,22,23,23,24,24,23,22,19,18,18,21,21,21,20,20,19,19,20,20,21,22,23,23,22,22,23,23,21,20,19,19,18,16,14,12,11,11,11,11,11,11,11,10,9,8,8,8,8,8,8,8,8,8,8,8,9,10,10,11,12,12,13,13,13,12,12,12,11,11,10,9,9,9,10,10,11,10,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,8,8,8,9,10,10,11,12,11,10,10,11,13,16,20,20,17,17,18,17,15,16,20,21,21,20,20,16,11,8,5,1,3,1,1,1,1,1
3,4,3,9,15,19,22,22,21,17,16,18,19,17,14,13,11,10,12,12,11,9,9,8,8,9,9,10,11,11,11,11,11,11,11,11,11,11,12,12,12,11,11,11,11,12,12,12,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,11,11,11,11,11,11,11,11,10,10,11,11,12,12,12,12,12,11,11,11,11,13,14,14,14,15,18,21,22,22,22,22,22,22,21,21,22,21,20,20,21,23,23,23,21,20,20,20,21,22,22,21,21,21,21,20,20,21,21,20,19,19,18,16,14,13,12,11,11,11,12,12,12,12,12,11,10,9,8,8,8,7,7,7,7,7,8,8,9,10,11,12,12,13,13,13,12,12,11,11,11,10,10,10,10,11,11,10,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,9,9,8,9,10,11,11,11,11,11,11,10,11,12,16,19,20,18,18,19,18,16,17,20,21,21,20,19,16,11,9,5,1,3,0,1,1,1,1
3,4,3,10,15,20,22,23,20,17,16,19,20,17,14,13,11,10,12,12,11,10,9,9,8,8,9,10,11,11,11,11,10,10,11,11,10,11,11,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,11,11,11,11,10,10,10,10,10,10,11,12,12,12,12,12,12,12,11,12,12,13,14,14,14,17,19,21,22,21,19,18,16,16,15,15,15,15,15,15,17,18,19,20,21,22,22,22,21,20,19,19,20,21,22,22,22,23,23,22,20,19,17,15,14,13,11,11,11,11,12,12,12,12,12,12,12,11,11,10,9,9,8,8,7,8,7,7,8,8,8,11,12,13,13,13,13,12,12,12,12,11,11,11,10,10,10,10,10,11,11,11,11,11,11,11,10,10,11,11,10,11,11,10,10,10,9,9,9,10,11,11,11,12,11,11,10,10,12,12,15,18,18,18,18,19,18,16,16,19,21,21,21,19,16,12,8,5,2,2,1,2,2,2,2
3,3,5,12,18,20,22,22,21,18,17,19,20,17,14,12,10,10,11,11,11,10,9,9,8,7,8,8,9,10,10,11,10,10,10,10,10,10,11,11,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,12,12,12,13,12,12,12,12,11,11,11,11,11,11,10,10,10,11,11,12,12,12,12,12,12,12,13,12,12,12,12,13,13,14,16,16,19,20,19,16,13,11,9,9,8,8,8,8,8,9,9,9,9,9,10,11,12,13,14,14,14,16,17,17,16,17,19,21,22,22,21,20,19,18,16,14,13,12,11,11,11,11,11,11,11,11,12,12,12,11,12,11,11,11,11,11,9,7,7,7,8,8,9,11,12,13,13,13,12,12,12,12,11,11,11,10,10,10,11,10,11,11,11,11,11,11,11,10,10,10,10,11,11,10,10,9,9,10,9,9,10,11,11,12,12,12,12,11,10,11,12,14,18,19,18,17,19,18,16,15,19,22,22,22,21,17,11,7,4,2,3,1,1,1,1,1
3,2,5,14,19,22,22,22,20,18,18,19,19,16,13,12,10,10,11,11,11,10,9,9,8,8,7,7,8,8,9,9,9,9,10,10,10,10,10,11,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,11,11,11,11,10,10,10,11,11,11,12,12,12,12,12,11,11,12,12,12,12,12,12,12,12,13,15,17,18,17,15,12,8,7,9,9,7,7,7,7,8,8,8,8,8,7,7,7,7,8,8,8,8,8,9,10,10,9,10,11,14,17,20,21,20,19,18,16,14,13,11,11,11,11,11,11,11,12,12,12,12,12,12,11,11,11,11,11,11,11,9,8,8,9,9,9,10,11,12,12,13,13,12,12,12,11,11,11,10,10,10,11,10,11,11,11,11,11,11,11,11,10,10,10,9,9,9,9,9,9,9,9,9,10,11,11,11,12,12,12,11,10,11,11,12,16,19,19,17,17,18,16,15,18,21,22,21,20,16,11,7,4,1,3,1,1,1,1,1
3,2,6,14,20,23,23,21,18,17,18,19,19,16,13,11,10,11,11,11,10,9,9,9,9,9,8,8,8,8,8,8,9,9,10,10,10,10,10,11,11,11,11,12,12,12,12,12,12,12,12,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,12,12,11,11,11,11,11,10,10,11,11,12,12,12,12,12,11,11,12,12,12,12,12,12,12,13,13,13,13,15,17,17,15,12,8,7,6,7,6,6,6,6,6,6,7,6,5,6,7,8,8,7,7,7,7,6,5,4,3,4,5,6,6,6,8,11,16,19,21,21,19,17,14,13,12,11,11,11,11,11,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,9,8,8,8,8,9,11,12,13,13,13,13,13,12,12,11,11,10,10,10,10,10,11,11,11,11,11,11,11,11,10,10,10,9,8,8,8,8,9,9,9,9,10,10,11,11,12,12,12,10,10,11,11,12,16,19,19,16,16,17,17,16,18,22,22,21,19,16,10,7,3,1,3,1,1,1,1,1
3,3,9,16,21,22,21,19,16,15,17,19,19,16,13,10,10,11,11,11,9,9,9,9,9,9,10,9,9,9,9,9,9,9,9,9,10,10,10,10,11,11,11,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,11,11,10,10,10,10,10,11,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,13,14,16,15,12,10,7,7,7,8,9,8,9,9,9,9,9,8,7,5,5,5,6,6,5,6,6,7,7,7,7,6,6,5,5,4,4,4,6,8,11,16,19,20,18,15,13,12,11,11,11,11,11,12,11,11,11,11,11,11,12,12,11,11,11,12,11,12,11,10,10,10,11,11,12,13,13,13,13,13,13,12,12,11,11,11,11,10,10,11,11,11,11,11,11,11,11,10,10,11,11,11,9,7,7,8,9,9,9,10,10,11,11,11,11,12,13,12,10,11,12,13,16,18,19,17,17,18,18,16,19,22,22,20,19,16,11,7,4,1,3,1,2,2,2,2
3,3,11,18,22,23,20,17,13,13,16,19,20,16,12,10,10,11,11,10,9,9,9,8,8,9,10,10,10,10,10,9,8,8,8,8,8,9,9,10,10,11,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,11,10,10,9,9,10,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,14,12,10,7,7,8,9,11,12,13,13,13,13,12,12,13,13,12,12,12,12,11,10,10,11,12,12,12,12,12,10,9,8,7,7,8,8,6,6,9,14,17,19,17,13,12,12,12,12,12,12,11,11,11,11,11,11,12,11,11,11,12,12,12,12,12,11,11,11,11,12,12,12,12,12,13,13,13,13,13,12,12,11,11,11,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,9,7,8,9,10,9,9,10,11,11,11,11,11,11,11,12,12,11,12,13,15,18,18,18,19,19,17,16,19,22,22,21,20,16,11,6,3,2,3,2,1,1,1,1
