1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,1,1,2,2,1,2,3,5,8,10,11,11,11,11,10,7,4,2,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,4,12,20,23,24,20,15,12,13,16,20,20,15,12,11,11,11,10,9,8,8,8,9,9,10,11,10,11,10,10,10,9,9,9,9,9,9,9,10,10,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,10,9,9,9,10,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,12,9,8,8,9,11,12,13,13,13,12,12,12,12,12,12,12,13,13,13,14,13,13,12,13,13,13,13,13,14,13,13,12,11,9,7,7,7,7,8,9,12,16,16,15,13,12,12,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,12,11,11,11,11,11,11,11,12,12,12,13,13,13,13,13,12,12,11,11,11,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,10,8,8,9,10,10,10,10,11,11,11,12,12,12,12,11,11,11,12,13,15,18,18,19,19,20,17,16,20,22,22,21,19,16,10,5,3,2,3,1,1,1,1,1
3,6,13,20,23,23,19,12,10,11,16,19,19,13,10,11,11,10,9,9,8,8,8,9,9,10,10,11,11,11,10,10,10,10,10,10,10,10,10,10,10,11,11,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,10,10,10,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,10,8,8,10,12,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,11,10,6,5,6,8,8,9,12,15,15,14,12,12,11,11,11,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,11,11,11,11,11,11,12,12,13,13,13,13,13,13,12,12,11,11,10,11,10,10,11,11,11,11,11,11,11,11,11,11,11,10,8,7,9,10,10,9,9,10,10,11,12,12,12,12,11,10,11,12,13,15,18,19,20,21,21,18,16,19,22,23,22,20,16,9,5,3,2,3,1,1,1,1,1
2,7,15,21,23,22,18,13,10,12,16,19,18,13,11,11,11,10,10,9,8,8,9,9,9,10,10,10,11,11,11,10,10,10,10,10,10,10,10,10,10,10,11,11,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,12,11,9,9,11,12,13,13,13,13,13,12,13,13,13,12,12,12,12,12,12,12,13,12,12,13,13,14,13,13,13,13,13,13,13,13,13,12,10,7,5,6,7,8,9,11,13,13,13,12,12,12,11,11,12,12,12,12,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,11,11,10,10,10,11,11,11,11,11,11,11,11,11,11,11,9,7,7,9,11,11,10,9,10,11,12,12,11,11,11,11,10,10,12,13,15,17,19,20,21,21,18,16,19,22,24,24,21,17,10,6,4,3,3,2,2,1,1,1
3,8,17,22,24,23,18,13,10,12,17,19,17,12,12,12,12,11,10,8,7,8,10,10,10,10,10,10,10,11,11,10,10,11,11,11,11,11,10,10,10,10,10,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,11,9,10,12,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,13,13,12,12,13,12,12,13,13,13,13,13,12,10,8,6,6,7,8,9,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,9,8,9,10,11,11,10,10,10,11,11,11,11,11,11,10,10,10,12,15,17,18,20,20,20,18,16,18,21,23,23,20,16,11,6,4,2,3,3,3,1,1,1
4,9,17,22,24,24,19,14,9,13,17,18,15,12,12,12,12,11,9,7,6,8,10,10,10,10,10,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,11,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,11,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,13,13,13,13,13,13,12,12,12,12,11,11,11,12,13,13,13,13,13,13,13,12,12,12,12,12,13,13,12,13,13,13,12,12,12,13,13,12,12,12,12,12,12,12,13,13,13,13,12,11,10,8,8,8,8,9,10,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,12,12,12,11,11,11,11,11,10,10,10,11,11,11,11,12,11,11,9,9,9,10,11,11,10,10,10,11,11,11,11,11,11,9,10,12,14,16,18,20,21,20,18,14,15,18,22,22,20,16,11,6,4,3,4,2,2,2,3,2
4,10,19,23,25,23,18,13,12,15,18,17,14,12,12,12,12,11,10,8,7,8,9,10,10,10,10,11,11,11,11,11,11,11,11,10,10,9,9,10,10,10,9,9,10,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,11,11,11,11,12,13,13,13,12,12,13,13,13,12,12,12,12,13,13,13,13,13,13,13,12,12,13,12,12,12,12,12,12,12,12,12,13,13,13,12,12,11,9,8,8,9,9,10,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,13,13,13,13,13,12,12,12,12,11,10,11,11,11,10,11,11,11,11,11,11,11,11,10,10,10,10,11,11,10,10,10,10,10,10,11,11,11,10,10,11,13,15,18,20,20,20,18,13,8,14,22,24,22,18,13,8,4,2,3,3,1,2,2,2
4,9,18,23,25,22,16,10,10,15,18,16,13,12,12,13,12,10,9,8,6,7,9,10,10,10,11,11,11,12,12,11,11,11,11,11,10,10,10,10,10,10,10,10,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,11,11,11,12,13,13,13,12,12,12,12,12,13,13,12,12,12,12,13,13,13,13,13,13,12,12,12,12,12,12,12,12,13,12,12,12,13,13,13,13,13,13,11,9,9,9,9,10,10,11,11,12,12,12,12,13,12,12,12,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,12,12,12,13,13,13,13,13,13,13,12,12,11,11,11,11,11,10,10,11,11,11,10,11,11,11,10,10,10,11,12,11,10,10,10,9,10,10,11,11,10,10,10,12,14,17,20,20,20,19,12,7,12,22,24,22,18,13,9,6,1,3,3,1,1,1,1
5,10,19,24,26,24,18,11,11,16,19,16,14,13,14,13,12,10,8,6,5,7,8,10,10,10,11,11,11,12,12,11,11,11,11,11,10,11,11,11,10,11,11,11,11,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,12,12,12,12,11,11,11,12,13,13,13,12,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,12,10,9,9,9,9,9,10,11,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,12,12,13,13,13,13,13,13,12,12,12,12,12,12,12,11,11,11,11,10,10,11,11,11,11,11,10,10,10,11,11,11,11,10,10,9,9,10,10,11,10,10,10,12,14,16,19,20,20,20,15,13,15,21,23,21,18,13,10,6,2,2,2,2,1,1,1
5,11,19,24,26,25,21,15,13,16,18,16,14,16,16,14,12,11,9,6,6,7,7,9,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,11,11,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,11,11,11,12,12,13,12,12,13,13,13,12,12,11,10,9,9,9,9,10,11,11,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,10,10,11,11,10,9,10,11,11,11,11,10,9,9,9,10,11,10,10,10,11,12,14,18,20,21,20,18,17,18,20,21,22,19,16,11,6,2,2,2,2,2,2,2
3,12,20,23,25,25,23,19,17,19,17,13,13,14,15,14,12,10,8,6,6,6,7,8,10,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,11,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,11,10,8,9,9,9,10,11,11,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,10,10,10,10,11,11,10,10,9,9,10,11,11,10,10,11,12,14,18,21,21,20,18,17,18,20,22,22,21,17,13,8,4,1,2,3,2,2,2
5,13,21,23,24,25,23,19,18,19,17,11,10,12,13,12,10,8,8,8,8,9,8,9,10,11,11,11,11,11,11,11,10,10,11,11,11,11,11,11,11,11,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,11,9,8,8,9,9,9,10,11,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,9,9,8,9,10,11,11,11,12,12,14,17,20,21,20,18,17,18,20,22,22,21,19,15,9,4,1,3,3,2,2,2
4,14,18,17,19,23,22,16,16,18,16,10,10,12,13,12,10,7,7,8,9,10,10,9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,11,11,12,12,12,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,12,12,12,12,12,12,12,12,13,13,13,12,12,12,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,11,9,8,8,9,9,8,9,11,11,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,11,11,10,10,11,11,11,11,11,11,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,8,9,10,12,12,11,11,12,13,16,19,21,20,18,15,17,21,22,21,20,19,16,10,4,1,3,3,2,2,2
6,15,21,23,25,26,20,15,16,18,15,10,11,12,11,10,8,6,6,7,8,10,10,10,11,11,11,11,11,11,11,11,10,10,10,10,10,11,11,12,12,12,12,12,12,13,13,13,13,14,13,13,12,12,12,13,13,13,13,12,12,11,11,11,12,12,12,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,13,13,12,13,13,12,9,8,8,9,9,9,10,11,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,11,11,11,10,10,10,11,11,11,11,11,12,12,12,13,13,13,13,12,12,12,12,11,12,12,12,12,12,12,11,11,11,11,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,9,9,8,9,11,12,11,10,11,12,12,15,18,21,21,18,15,16,20,21,20,19,19,17,11,5,1,2,3,2,2,1
6,14,22,25,27,24,17,14,17,18,14,10,11,12,11,9,6,5,6,7,8,10,11,11,11,11,11,11,12,12,11,11,10,9,8,8,9,10,11,11,11,12,12,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,12,12,12,11,11,12,12,12,12,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,14,13,13,12,13,13,12,12,12,12,12,12,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,13,13,13,13,13,12,13,13,12,9,8,8,9,9,10,9,10,11,12,12,12,12,12,13,13,13,13,13,12,12,12,12,11,11,11,10,10,10,10,11,11,11,11,12,12,12,13,13,13,12,12,12,11,11,11,12,12,12,12,12,11,11,11,11,10,10,9,8,9,9,9,10,10,10,10,10,10,10,10,10,9,9,8,9,10,11,11,11,11,11,12,14,17,21,21,19,16,15,19,22,21,21,20,17,10,4,1,1,2,2,1,1
6,13,20,24,23,21,17,15,16,16,12,10,12,13,13,11,7,5,7,9,10,10,11,11,11,11,11,12,12,12,11,11,11,9,9,8,7,9,10,11,12,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,12,11,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,11,12,12,12,12,13,13,13,13,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,12,12,13,13,13,13,13,12,13,13,13,13,11,8,7,9,10,10,10,10,11,12,12,13,12,12,12,12,12,12,12,12,12,11,11,11,11,10,10,10,10,11,11,11,11,11,12,12,12,12,13,13,12,11,11,11,11,11,12,12,12,12,12,12,11,10,10,9,9,8,8,8,9,10,10,10,10,10,10,10,10,10,10,10,9,8,8,10,11,12,11,11,11,11,14,17,20,20,18,15,15,19,23,23,22,21,16,9,4,2,3,4,2,2,1
8,15,23,27,25,21,18,17,15,14,12,11,12,13,13,11,7,6,7,9,10,10,11,11,11,11,12,12,12,12,11,11,11,10,10,10,9,8,9,10,11,11,11,12,12,13,13,13,13,13,13,13,12,12,12,12,13,13,13,12,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,12,12,11,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,12,12,13,12,12,12,12,13,13,13,13,13,13,12,11,9,8,9,10,10,10,11,11,12,13,13,13,12,12,12,12,12,12,12,11,11,11,10,10,10,10,10,10,11,11,11,11,11,12,12,12,12,12,12,12,11,11,11,11,12,12,12,12,12,12,12,11,10,10,9,9,9,10,10,10,10,11,11,10,10,10,10,10,10,10,10,9,9,9,10,11,12,11,11,11,12,13,16,20,20,18,15,17,20,21,21,21,20,16,9,3,2,3,3,3,2,2
9,16,22,26,24,21,19,17,13,12,12,11,11,13,13,10,6,5,7,9,10,11,11,11,11,12,12,12,12,12,11,11,11,11,11,11,10,9,9,9,10,11,11,12,12,12,12,13,13,13,13,13,13,12,12,12,12,13,13,12,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,13,14,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,12,12,11,9,8,9,10,10,10,10,10,11,12,12,12,12,12,12,12,12,12,12,11,10,10,10,10,10,10,10,11,11,11,11,11,12,12,12,12,12,12,12,12,11,10,11,11,12,12,12,12,12,12,12,11,10,10,9,9,9,10,10,10,10,10,11,11,11,10,11,10,10,10,10,10,10,11,11,11,12,12,11,11,11,13,16,21,22,19,15,18,21,21,22,23,22,17,10,4,1,2,2,2,2,2
9,16,21,24,24,23,20,15,12,12,12,12,12,14,14,11,7,6,8,10,10,11,11,11,11,12,12,12,12,12,12,11,11,11,11,11,11,11,11,10,10,10,11,11,11,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,12,10,9,9,10,10,10,10,10,11,12,12,12,12,12,12,12,11,11,11,10,10,10,9,9,9,10,10,10,11,11,11,11,12,12,12,12,12,12,11,11,11,10,10,11,11,12,12,12,12,12,12,11,11,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,10,10,10,9,10,10,10,11,12,12,11,11,11,12,15,20,22,18,15,17,20,21,22,24,23,18,10,4,2,2,2,2,2,2
10,16,22,24,24,24,19,14,10,12,13,13,13,13,13,12,9,7,8,9,10,11,11,11,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,10,10,11,11,12,12,13,13,14,13,13,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,13,13,13,13,13,13,12,12,13,12,12,12,11,11,12,12,12,12,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,13,13,13,13,12,12,10,9,8,8,10,9,10,10,11,11,11,12,12,12,12,12,11,11,10,10,10,10,10,10,10,10,10,11,11,11,11,11,12,12,12,12,12,11,11,10,9,9,10,11,12,12,12,12,12,12,12,11,11,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,10,9,9,10,10,9,11,12,11,11,11,11,12,13,19,22,19,14,15,19,21,21,22,22,19,12,4,2,4,4,4,4,3
9,16,21,24,25,24,19,14,11,12,12,11,12,13,13,12,10,7,8,10,10,11,11,11,11,12,12,11,12,12,12,12,12,12,12,12,11,12,12,11,11,11,11,11,11,11,12,13,13,13,13,12,12,12,13,13,13,13,13,12,12,12,10,9,10,10,11,11,11,11,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,11,11,12,12,11,12,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,12,12,11,9,7,8,9,10,11,11,11,11,12,12,11,12,12,12,11,10,9,9,9,10,10,11,11,11,11,11,11,11,12,12,12,11,12,12,12,11,11,11,11,11,11,11,11,12,12,12,13,12,11,11,11,10,10,10,10,10,11,11,11,11,11,11,11,10,10,11,10,8,8,9,9,10,10,9,10,12,11,11,12,12,13,18,22,20,13,14,18,20,22,23,23,21,14,7,0,4,3,4,4,3
8,15,20,23,25,23,19,15,13,14,13,12,12,12,12,11,9,7,8,10,10,11,11,11,11,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,11,10,10,9,10,11,11,12,12,11,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,12,12,12,12,12,13,13,13,13,13,12,12,12,12,11,11,12,12,12,13,13,13,13,13,12,12,12,12,12,12,13,13,13,13,13,12,10,8,9,10,10,11,12,12,12,12,12,12,12,11,11,10,9,9,9,9,10,10,10,10,10,10,11,11,11,11,11,11,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,13,12,12,11,11,10,10,10,11,11,11,11,11,11,11,11,11,11,10,9,9,8,8,8,9,10,11,10,11,12,11,10,12,12,13,17,21,20,13,12,15,18,21,23,24,22,17,10,1,4,3,4,4,3
8,13,18,23,25,23,19,15,13,14,14,12,13,13,12,11,10,9,8,9,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,11,11,11,11,10,10,11,11,11,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,11,11,11,12,12,12,12,13,13,13,14,13,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,12,12,11,12,12,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,11,10,11,10,10,10,11,11,11,12,12,13,12,11,11,9,9,9,9,10,10,10,10,10,10,11,11,11,11,11,11,11,11,12,12,12,12,12,12,11,11,11,11,11,11,12,12,12,12,11,11,11,10,10,10,11,11,11,11,11,11,11,11,11,11,10,9,7,7,8,9,9,9,10,11,12,13,12,10,11,12,13,16,20,20,14,12,14,16,19,24,24,22,19,13,4,3,3,3,4,3
8,11,17,23,25,24,19,15,14,14,14,13,12,12,13,12,12,10,9,9,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,11,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,11,10,10,11,11,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,11,10,10,10,10,10,10,11,12,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,11,12,12,13,13,12,13,14,13,14,14,13,11,10,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,12,12,12,11,11,10,10,11,11,11,11,11,11,11,11,11,11,10,8,6,6,6,8,9,8,8,9,11,12,13,12,11,11,12,13,15,19,19,14,13,17,17,18,22,24,23,21,16,7,2,3,3,3,3
8,10,15,22,25,25,20,16,13,14,13,12,12,12,12,13,14,11,9,9,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,11,11,12,12,12,13,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,11,11,10,10,10,11,11,12,12,12,12,12,12,12,13,13,13,12,12,11,10,10,10,10,9,9,9,10,11,13,13,12,12,13,13,13,13,13,12,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,14,14,13,13,13,14,15,14,13,13,14,16,16,15,14,12,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,11,11,12,12,11,12,12,12,12,12,11,11,10,10,11,11,11,11,11,11,11,11,10,10,10,8,7,7,7,7,8,8,8,10,11,11,11,12,11,11,12,13,15,18,18,14,14,19,20,18,19,21,22,22,20,13,5,3,2,3,3
