1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,1,1,2,2,1,2,3,5,8,10,11,11,11,11,10,7,4,2,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9,10,14,20,25,26,22,16,12,13,14,13,13,13,13,13,14,11,8,9,8,6,5,6,7,7,8,8,8,8,10,10,10,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,12,12,12,12,12,11,11,11,10,10,11,11,12,12,12,12,12,12,13,13,13,13,12,11,11,10,10,10,9,9,9,9,10,11,13,13,13,13,13,12,12,13,13,13,13,12,12,12,12,12,12,13,13,12,12,12,12,13,12,12,12,13,12,12,13,13,13,12,12,13,13,13,13,14,15,14,13,13,12,12,12,12,13,14,16,15,14,13,12,11,11,11,12,12,11,11,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,12,12,12,12,12,12,12,11,11,10,10,10,11,11,11,11,11,11,11,10,10,11,11,10,9,8,7,7,8,8,8,10,11,12,12,12,11,12,12,15,16,16,12,14,19,21,20,19,19,19,19,21,18,10,4,2,2,3
8,9,13,19,24,26,23,17,13,13,14,13,13,13,13,14,14,12,9,9,8,6,5,6,6,6,8,8,9,10,11,11,11,11,12,12,13,13,13,13,12,12,12,12,12,12,12,13,13,12,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,12,12,12,12,12,11,11,10,10,10,11,12,12,12,12,12,12,12,12,13,12,12,12,11,11,10,10,10,9,7,8,10,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,14,15,14,13,13,13,13,14,15,16,17,15,14,13,12,12,12,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,12,12,12,12,12,12,11,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,10,9,9,8,8,8,8,8,10,11,11,12,12,12,12,12,15,17,15,11,13,18,20,19,19,18,17,16,17,17,16,10,2,3,3
6,7,10,17,23,25,24,19,15,15,14,12,13,13,12,14,15,14,10,9,9,8,8,9,9,9,9,10,11,12,12,12,12,11,12,12,13,13,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,13,12,12,12,12,12,12,12,11,11,10,10,10,11,11,12,12,12,12,12,13,13,12,11,11,12,11,12,12,10,7,7,10,12,13,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,14,15,15,14,14,15,16,18,17,17,15,15,15,15,14,13,13,13,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,13,13,12,12,11,11,11,11,11,11,11,12,12,11,11,11,11,11,11,10,10,9,9,9,8,8,8,9,10,11,11,12,11,11,11,15,17,16,12,13,16,18,17,17,18,16,15,13,13,14,15,11,4,2
6,7,9,16,21,25,24,20,16,16,15,12,12,11,11,12,15,14,10,9,9,9,9,9,10,10,9,10,10,11,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,13,12,12,12,12,13,12,12,12,12,12,12,12,11,11,10,11,11,11,12,12,13,13,13,12,12,11,11,11,12,12,12,11,9,8,10,12,13,13,12,12,13,13,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,13,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,15,16,16,17,16,15,15,15,15,16,15,15,15,15,15,15,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,13,13,13,12,12,11,11,11,11,11,11,11,12,12,12,11,11,11,11,11,10,10,10,9,9,9,9,8,9,10,11,11,12,12,11,11,15,17,15,12,13,16,16,15,14,14,15,15,13,11,11,13,14,13,5
7,8,10,15,21,25,25,20,16,16,16,12,11,10,12,12,14,14,11,9,9,9,9,10,10,11,11,10,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,12,13,13,13,12,12,12,12,12,12,12,12,12,11,11,11,13,13,12,12,12,13,13,13,13,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,13,12,12,13,13,13,13,13,13,13,13,13,13,14,15,16,16,17,16,15,14,15,16,16,16,16,16,16,16,15,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,12,12,12,13,13,13,12,12,11,11,11,10,10,10,11,11,12,11,11,11,11,11,11,11,10,10,10,9,9,9,9,8,10,11,11,12,12,12,12,15,16,15,12,14,15,15,12,11,11,12,11,12,13,11,12,13,13,12
8,10,11,14,18,23,26,22,17,17,15,12,10,11,11,12,15,15,12,9,9,9,10,11,11,11,12,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,11,12,12,12,11,11,11,12,12,11,12,12,13,13,13,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,12,13,13,12,11,12,12,13,13,13,13,13,12,12,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,15,16,16,17,17,17,16,15,16,16,17,17,16,16,16,16,15,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,10,10,10,11,11,12,12,12,13,13,13,13,13,12,12,11,11,11,11,11,11,12,12,12,12,12,11,11,11,11,11,11,10,11,10,9,8,9,10,10,11,12,12,12,12,15,16,14,13,13,14,13,10,9,8,7,7,7,10,12,13,13,13,12
10,11,11,13,16,22,25,23,18,16,15,13,10,10,10,12,15,15,11,7,8,9,10,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,12,12,12,12,14,13,13,12,12,12,13,13,13,13,13,12,12,12,12,12,13,13,13,12,13,13,13,12,10,8,9,11,12,13,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,16,16,16,16,16,16,17,17,17,17,16,16,16,16,15,14,13,13,14,13,12,12,12,12,12,12,12,12,12,12,11,11,11,11,10,9,9,9,11,11,12,12,12,13,13,13,13,13,12,12,12,11,11,11,11,12,12,12,12,12,12,11,11,12,11,11,10,10,11,10,9,8,9,9,10,11,12,13,12,12,15,16,14,13,14,14,11,8,8,7,4,4,4,6,8,11,13,14,13
12,11,11,11,14,21,25,23,19,16,15,13,10,9,10,12,13,11,8,7,8,7,9,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,11,12,12,12,12,12,13,13,13,12,12,12,13,13,13,13,13,13,13,12,12,12,12,13,12,12,13,13,11,9,8,9,11,12,13,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,15,15,16,15,14,15,16,17,17,18,18,18,17,16,17,16,15,14,14,14,14,13,12,12,12,12,11,12,12,12,12,12,12,12,11,11,10,10,9,9,10,11,12,12,12,12,13,13,13,13,12,12,12,11,11,11,11,11,12,12,12,12,11,11,11,11,11,10,10,11,11,10,9,8,9,10,10,11,13,13,12,13,14,14,12,14,16,15,12,9,8,5,2,2,3,5,7,8,11,12,13
13,10,8,9,12,20,25,25,21,18,16,13,10,7,7,8,8,6,7,9,8,7,9,11,13,13,13,12,11,11,11,11,11,11,12,12,12,11,11,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,12,10,7,9,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,15,15,16,16,16,15,16,17,16,17,17,17,16,16,16,17,16,15,15,15,14,14,13,13,12,12,12,12,11,12,12,12,12,11,11,11,11,10,10,10,10,10,11,12,12,12,12,12,13,13,13,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,11,11,12,11,10,9,9,10,11,11,11,12,13,13,13,13,12,11,15,18,16,13,10,8,5,1,2,3,5,6,8,8,9,11
13,9,6,7,11,17,23,24,23,20,16,12,10,7,5,6,7,7,7,8,8,8,8,10,13,14,13,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,13,12,12,13,13,12,12,13,13,13,12,12,12,13,13,13,13,12,12,13,12,11,9,9,11,12,12,12,12,11,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,14,14,14,14,14,14,15,15,16,16,15,16,16,17,17,17,17,17,16,17,17,18,17,17,17,16,15,14,14,14,13,12,12,11,11,11,12,12,12,11,11,11,11,12,12,11,10,10,11,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,11,11,11,11,9,8,9,10,11,11,10,12,13,13,13,12,12,13,18,20,17,13,11,8,4,0,1,4,5,6,7,9,8,9
12,8,4,5,7,14,20,23,24,22,17,13,10,7,3,3,6,7,6,7,8,9,8,9,12,13,14,14,13,13,12,11,11,11,11,11,12,11,12,12,12,12,12,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,12,12,11,11,12,12,12,12,12,11,12,12,13,13,13,12,13,13,13,12,12,12,12,12,12,12,12,12,13,13,14,14,14,14,14,14,15,15,16,16,15,15,16,16,16,17,17,16,16,17,17,18,18,17,17,16,16,15,14,13,12,12,12,12,12,12,11,11,11,11,12,12,11,11,11,11,11,10,10,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,11,11,10,9,8,8,10,12,12,10,11,11,14,14,12,12,16,20,21,18,16,13,7,3,2,1,2,3,4,4,4,4,5
12,7,3,4,5,12,19,23,24,23,18,13,10,8,4,3,6,7,6,6,7,8,8,8,10,12,13,14,13,12,12,11,11,11,11,11,11,11,11,12,12,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,13,13,13,13,13,13,12,12,12,13,13,13,14,14,14,14,15,15,15,14,14,15,16,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,15,15,15,15,14,13,13,12,12,12,11,11,12,12,12,12,12,12,12,11,11,11,11,11,10,10,11,12,11,11,12,11,12,12,12,12,11,11,11,12,12,12,12,11,11,12,12,12,12,11,10,9,8,8,9,11,13,12,10,10,12,15,14,12,13,18,22,22,20,17,14,8,5,3,1,1,2,1,1,1,0,0
12,6,1,3,4,10,16,21,25,24,20,14,11,9,5,3,6,8,7,6,7,8,8,9,9,11,13,13,13,12,12,11,11,11,11,11,11,11,11,12,12,13,13,13,13,13,12,12,12,11,11,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,11,11,12,12,11,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,12,13,12,12,12,12,12,12,12,13,13,12,12,13,12,12,12,13,13,12,13,13,14,15,15,15,15,15,15,15,16,16,15,15,16,17,17,17,16,16,15,16,16,16,16,17,17,17,16,17,17,16,15,14,14,15,15,15,14,13,12,12,11,11,12,12,12,13,13,13,12,12,12,11,12,11,11,10,11,12,12,12,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,11,12,11,11,10,10,9,9,10,12,13,13,12,9,10,13,15,14,12,14,19,22,22,20,17,13,8,6,5,3,3,2,1,2,2,2,2
11,5,1,2,2,8,14,19,24,24,21,16,13,13,9,3,5,8,8,8,7,7,8,9,9,10,12,13,13,13,12,11,11,11,11,11,11,11,11,11,12,12,13,13,13,13,12,12,11,11,11,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,11,11,11,11,11,10,10,11,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,14,15,15,15,16,16,17,17,16,16,17,16,16,17,17,16,16,15,15,15,16,16,16,17,17,16,16,16,16,16,15,14,14,14,14,14,13,12,12,12,11,11,12,12,12,12,12,12,12,12,12,11,11,11,11,10,9,10,12,12,11,11,11,11,11,11,11,10,10,10,10,10,11,11,11,11,11,11,10,10,10,9,10,12,13,13,13,12,10,10,13,15,13,12,16,20,22,22,19,17,14,10,8,6,5,5,4,3,2,1,2,2
10,6,2,2,2,7,13,18,22,24,21,17,15,16,14,7,4,7,9,9,7,6,7,9,9,10,11,13,13,13,12,11,11,11,11,11,10,11,11,11,12,12,12,13,13,13,12,12,11,11,11,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,11,11,11,11,10,10,10,11,11,12,12,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,14,15,15,16,16,16,16,16,16,16,16,17,17,17,16,16,17,17,16,15,15,15,15,16,16,17,16,16,16,16,15,15,15,15,15,14,14,13,12,12,12,12,12,11,11,11,11,11,11,12,12,12,12,11,11,10,10,9,8,8,9,10,11,11,11,11,11,11,11,11,11,10,10,10,10,10,11,11,11,11,11,10,9,9,12,14,14,15,13,10,10,14,15,14,15,18,22,22,21,19,17,14,11,9,8,7,7,6,5,3,1,1,2
10,6,0,2,1,6,11,16,21,23,23,19,16,17,16,11,5,6,10,10,9,8,8,9,9,10,10,12,13,13,13,12,12,11,11,11,10,11,11,11,12,12,12,13,13,12,12,12,11,11,11,11,12,11,11,12,12,13,13,13,13,13,13,13,12,12,12,13,12,12,12,12,13,12,12,12,12,11,12,11,11,10,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,14,15,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,14,14,13,12,11,11,11,11,11,11,11,11,11,11,11,12,12,12,11,11,11,11,10,9,8,8,8,9,9,10,10,11,11,11,11,10,10,10,10,9,9,9,8,9,9,11,11,12,15,16,17,17,16,12,8,10,14,14,13,16,21,22,21,19,18,15,13,11,10,10,9,11,12,11,7,2,1,2
10,6,1,2,0,5,10,16,20,23,25,22,18,17,17,13,6,4,9,11,9,8,8,9,10,10,10,11,13,14,13,13,13,12,12,11,11,11,11,11,11,12,12,13,13,12,12,12,11,11,11,11,11,11,11,12,13,13,13,13,13,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,13,13,13,13,13,12,12,12,13,12,12,12,13,15,15,16,16,16,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,16,16,16,16,16,16,16,16,15,15,15,15,14,14,13,13,12,11,10,9,10,10,10,11,11,11,12,12,12,12,11,11,11,11,11,11,10,10,9,10,10,10,10,10,10,10,10,10,10,9,9,9,9,8,8,8,10,13,15,16,16,15,15,14,10,7,10,14,14,14,18,22,22,20,18,16,13,12,10,10,10,11,14,16,16,11,4,3,2
11,5,2,3,1,5,9,15,20,22,23,23,19,17,17,14,7,3,8,12,10,8,7,9,10,11,11,11,12,13,13,12,12,12,12,12,11,11,11,11,11,12,12,13,13,13,12,12,11,11,11,11,11,11,11,12,12,13,13,13,13,13,12,12,12,13,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,14,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,17,16,17,17,17,17,16,16,15,14,14,13,13,12,11,11,10,11,11,11,11,11,11,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,8,7,9,10,11,13,13,12,9,10,10,7,7,12,14,13,14,19,22,21,20,18,15,12,11,9,8,10,11,14,18,20,15,8,4,2
11,6,0,2,0,4,9,13,19,21,22,22,19,16,16,14,8,4,9,13,13,11,9,8,9,9,10,10,12,12,12,12,12,12,12,12,11,11,11,11,11,12,12,12,13,12,12,12,11,11,11,10,10,10,11,11,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,14,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,16,16,15,15,14,13,13,13,13,13,13,12,12,11,11,11,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,11,11,11,10,10,10,10,9,7,8,8,8,10,12,11,8,9,8,5,7,11,13,13,16,21,23,22,20,17,13,10,10,7,6,9,10,12,18,22,20,12,5,2
11,7,2,3,2,5,9,14,18,21,23,23,19,16,14,13,7,3,8,12,13,13,11,9,9,9,10,11,11,11,11,12,12,12,12,12,11,11,11,11,11,11,12,12,13,12,12,12,11,11,10,10,10,10,10,11,12,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,11,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,13,14,14,15,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,17,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,14,14,13,13,12,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,13,12,12,12,12,12,11,11,10,10,10,11,10,8,8,8,8,10,11,9,7,7,5,3,7,12,13,15,18,22,22,21,19,16,11,8,8,4,6,9,8,9,16,21,20,15,7,5
11,7,3,2,1,5,10,15,20,22,23,23,22,18,13,10,7,5,6,13,13,13,11,9,8,8,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,13,12,12,12,11,11,11,10,9,9,9,10,11,12,12,13,13,13,13,13,13,12,13,13,13,12,12,12,12,11,12,12,12,11,11,10,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,14,15,16,17,17,17,17,17,17,17,17,17,16,16,17,17,17,16,17,17,16,16,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,14,14,14,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,11,10,10,11,11,9,8,8,7,7,8,8,6,5,6,4,4,9,13,14,17,20,22,21,20,17,14,10,8,7,4,5,8,8,8,15,19,20,15,10,7
11,7,3,3,1,5,9,14,17,20,22,23,23,22,17,11,5,5,7,12,13,13,11,9,8,8,9,10,10,11,11,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,11,11,11,10,9,9,10,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,11,11,11,11,10,10,12,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,15,16,16,16,16,16,17,17,17,17,17,17,16,16,17,17,16,16,17,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,14,14,14,13,13,13,12,12,11,11,11,12,12,12,12,11,11,11,11,11,12,12,12,12,12,12,11,11,12,12,13,13,12,12,10,10,11,11,10,8,8,7,6,4,4,5,5,6,4,2,5,10,14,16,19,22,22,21,18,15,13,9,5,3,2,3,3,4,6,14,19,19,15,12,8
10,6,3,3,2,4,9,13,18,21,22,22,23,23,19,13,6,5,7,11,12,12,11,8,8,8,8,9,10,11,11,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,11,11,10,10,9,10,11,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,11,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,15,15,15,15,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,14,14,14,14,13,13,12,12,12,11,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,13,13,13,12,11,11,11,10,9,8,8,8,7,5,4,4,5,6,5,2,4,8,12,14,17,21,23,21,20,18,14,12,6,1,3,4,2,2,2,4,14,18,17,15,13,8
10,6,3,3,2,6,10,15,20,23,25,25,24,23,20,15,8,5,6,11,13,13,12,9,8,8,8,8,9,11,11,11,11,12,12,12,11,11,11,11,11,12,12,12,12,12,12,11,11,10,10,10,11,11,12,12,12,12,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,11,12,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,14,15,15,15,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,14,14,14,14,13,13,12,12,12,11,11,11,12,12,12,11,11,11,11,11,11,10,10,11,11,11,11,11,11,11,12,12,12,12,11,11,10,10,9,8,8,7,7,6,4,4,5,4,1,2,7,10,13,17,21,23,22,20,19,18,14,10,4,2,4,4,2,3,2,7,15,16,16,15,13,8
