1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,1,1,2,2,1,2,3,5,8,10,11,11,11,11,10,7,4,2,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,5,4,3,1,5,10,14,20,22,24,24,24,24,22,17,10,6,6,10,12,14,14,11,8,7,8,8,9,11,11,11,11,12,12,12,12,11,11,11,11,11,12,12,12,12,11,11,11,10,10,11,11,12,12,12,12,13,13,13,13,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,12,12,12,12,12,12,11,12,12,12,12,12,12,12,13,14,14,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,15,15,15,15,14,14,14,13,13,13,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,10,10,10,10,10,10,10,9,9,10,11,12,13,12,10,9,10,11,10,8,8,9,7,4,4,4,3,1,5,9,12,16,20,22,22,21,21,20,18,14,9,2,3,5,3,4,4,2,9,14,13,15,15,12,6
8,4,2,3,1,5,9,13,20,22,23,23,23,23,22,17,11,6,6,8,9,12,13,11,8,7,8,8,9,10,11,11,11,11,12,12,12,12,11,11,11,11,11,12,12,11,11,11,11,10,10,11,11,12,12,12,13,13,13,13,13,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,11,12,13,14,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,11,11,11,12,12,12,12,12,13,14,15,15,15,15,15,16,16,16,16,16,17,17,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,15,15,15,14,14,13,13,12,12,12,12,11,12,12,11,12,11,11,11,11,11,11,11,11,10,10,9,9,9,8,8,9,10,12,14,13,12,11,11,12,11,8,6,8,10,8,6,3,2,2,2,7,11,14,19,22,23,22,23,21,19,17,12,7,1,2,4,3,4,3,5,10,13,14,15,14,9,3
6,3,2,3,1,4,8,13,17,21,23,23,24,24,24,22,15,8,6,7,8,10,12,11,9,8,8,8,9,10,11,12,12,12,12,12,12,12,11,11,11,11,11,12,11,11,11,11,11,10,11,11,11,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,12,12,12,12,13,14,13,13,14,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,11,11,11,12,12,12,13,13,13,14,15,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,14,14,13,13,13,13,12,12,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,9,9,9,9,9,9,10,11,12,13,13,11,11,12,12,10,7,4,6,8,8,6,4,1,1,3,6,11,17,21,23,23,22,22,21,19,16,11,7,1,2,4,3,2,3,8,12,15,16,15,11,5,1
5,3,0,2,1,4,7,11,18,22,24,24,23,23,25,25,18,10,6,6,8,10,12,11,9,8,8,9,10,11,11,12,12,12,12,12,12,11,11,11,11,11,11,12,11,11,11,11,11,10,10,11,11,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,11,11,11,12,12,12,13,13,13,14,14,15,15,15,16,16,16,16,16,17,17,17,17,18,18,18,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,15,15,15,15,15,14,14,13,13,12,12,12,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,11,11,11,10,10,10,12,13,13,11,11,11,11,10,8,6,6,7,7,6,4,2,2,3,6,13,19,22,22,22,22,22,21,20,17,12,8,3,2,4,4,2,5,11,14,15,15,12,6,2,2
4,2,1,3,1,3,6,10,16,20,23,23,23,22,23,23,20,13,7,5,5,8,11,12,9,8,8,9,10,11,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,10,10,9,10,10,11,11,12,12,13,13,13,13,13,13,12,12,12,13,13,13,14,14,15,15,15,14,13,14,13,13,12,13,14,14,13,13,13,13,13,13,13,13,12,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,11,11,11,12,12,12,12,13,14,14,14,15,15,15,16,16,16,16,16,17,16,17,17,17,18,18,17,17,17,16,16,16,16,16,16,16,16,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,14,14,13,12,12,12,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,13,13,12,11,11,11,9,7,6,7,8,8,6,5,3,3,2,8,16,21,22,22,22,23,23,21,19,16,11,7,2,2,3,4,4,9,12,15,15,13,8,3,1,2
3,0,2,3,2,2,4,9,14,17,21,22,23,23,22,23,21,17,9,5,4,7,10,11,9,8,8,8,9,10,11,11,12,12,12,11,11,11,11,11,11,11,11,10,11,11,11,10,8,9,10,10,11,11,12,12,12,13,13,13,13,13,13,12,12,12,13,13,13,13,13,13,14,13,13,13,13,11,12,12,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,11,11,11,11,10,11,12,12,12,12,13,14,14,14,14,15,16,16,16,17,17,17,17,16,16,16,16,17,17,16,16,16,16,16,16,15,16,16,16,16,17,16,16,15,16,16,15,15,15,15,15,14,13,13,13,14,13,12,12,12,12,11,11,11,11,11,11,11,11,10,9,9,10,11,11,11,11,11,11,12,11,11,10,10,11,11,12,12,11,10,10,10,9,7,7,8,9,8,6,6,6,6,5,11,18,21,21,22,22,23,24,22,20,16,10,7,4,3,2,1,6,10,13,15,14,10,5,1,1,2
2,1,2,2,2,1,4,8,14,17,20,22,23,23,22,23,22,18,12,6,4,7,10,12,11,10,9,9,9,10,11,12,12,12,11,11,11,10,10,10,10,11,11,11,11,10,9,8,7,9,10,11,11,11,12,12,12,12,12,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,11,11,11,11,11,12,12,12,12,13,14,14,14,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,15,16,16,16,16,16,15,15,15,15,15,15,15,14,14,13,13,13,13,13,12,12,11,11,11,11,11,11,11,11,10,9,10,11,11,11,11,11,11,11,11,11,11,11,11,10,10,11,12,11,10,10,11,10,8,9,9,9,10,10,7,6,7,5,7,13,19,22,22,22,23,23,23,22,20,16,11,8,3,2,3,2,8,11,12,14,12,8,4,2,2,1
1,2,1,2,2,1,3,7,10,15,19,21,23,24,23,23,23,20,15,8,4,5,8,11,12,11,10,10,10,10,11,11,12,12,12,11,11,10,10,10,10,10,11,11,10,9,8,8,9,10,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,11,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,11,11,11,11,12,12,12,12,13,14,14,14,14,15,16,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,14,14,14,14,13,13,13,13,13,12,12,12,11,11,11,11,11,11,10,9,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,11,11,10,12,13,11,9,9,10,10,11,10,7,7,8,7,8,16,21,22,22,22,24,24,22,19,17,14,10,7,2,1,3,4,9,11,12,13,11,7,5,3,2,1
1,1,2,1,2,1,2,5,9,12,17,21,23,24,23,23,23,21,17,9,5,5,8,11,12,13,12,11,10,9,9,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,10,10,11,10,11,11,11,11,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,11,11,11,11,12,12,13,13,13,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,15,15,15,15,15,14,14,14,14,14,13,13,13,12,12,12,12,12,12,11,11,11,11,11,10,9,9,10,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,9,9,9,9,9,11,12,11,10,11,11,11,11,10,6,6,6,6,8,17,22,22,22,23,24,24,22,19,16,13,9,5,1,0,2,6,8,11,13,14,12,9,6,4,2,2
2,1,2,2,3,2,1,3,9,11,15,20,22,23,23,23,23,22,19,13,8,5,8,10,13,14,14,11,9,9,9,10,10,11,11,10,9,9,9,10,10,9,9,10,10,10,10,10,11,11,11,11,11,11,11,11,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,14,14,13,13,13,13,12,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,11,11,11,11,12,12,13,13,13,14,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,16,15,15,15,15,15,15,15,16,15,15,14,14,15,14,14,14,14,14,14,13,13,13,12,12,12,12,12,12,11,11,11,10,10,9,9,10,10,11,11,11,11,11,11,11,11,10,10,10,10,10,10,9,8,8,8,8,8,10,11,10,11,11,10,11,11,9,5,5,5,6,11,19,23,22,22,23,23,23,21,18,16,12,8,5,2,0,2,6,9,11,13,13,12,12,11,10,9,8
2,1,2,2,3,2,1,2,8,10,14,19,21,23,23,23,23,23,21,16,10,6,6,8,11,14,14,13,12,11,9,9,10,12,13,13,12,11,12,12,12,12,12,11,11,11,11,11,11,12,12,11,11,11,11,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,11,11,11,11,12,13,12,12,13,13,14,14,14,14,15,14,15,15,15,15,16,16,16,16,15,15,15,15,15,16,16,16,16,15,15,15,15,15,14,14,14,13,13,13,13,14,14,13,12,12,12,12,12,12,12,12,12,11,11,11,10,9,9,9,10,11,11,11,11,11,11,11,11,10,10,10,10,10,10,9,8,8,7,8,8,8,9,10,11,12,12,9,8,9,7,5,5,6,9,15,21,23,22,22,23,22,21,20,18,15,11,8,4,2,1,2,6,9,11,12,13,14,15,16,15,15,15
1,1,1,1,2,2,2,2,6,8,12,16,19,22,23,23,23,24,22,17,11,6,5,6,10,14,16,16,15,14,11,8,8,10,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,11,12,12,12,13,13,13,14,14,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,11,11,12,12,12,12,13,13,13,14,14,14,15,15,15,15,15,15,15,16,16,15,15,15,16,16,15,16,16,16,15,15,15,15,15,14,14,13,14,14,14,14,14,13,13,12,12,12,12,12,12,11,11,12,11,11,11,11,10,10,10,10,11,11,11,11,11,11,11,11,10,10,9,9,9,9,9,9,8,7,7,8,8,8,9,10,11,12,12,11,9,8,5,4,4,7,12,18,22,23,22,23,23,22,20,20,16,14,10,7,4,2,1,2,5,7,11,13,15,16,18,18,18,17,17
1,1,1,1,1,1,1,1,5,8,10,14,18,20,22,22,22,23,23,19,13,7,6,5,8,11,14,16,15,14,12,10,9,10,13,14,13,12,12,12,12,12,12,11,12,12,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,13,13,13,13,13,12,13,13,13,13,13,13,12,12,12,11,12,12,13,13,13,13,14,14,13,12,12,12,13,12,12,12,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,11,11,12,12,12,12,12,13,13,13,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,14,13,13,14,14,13,13,14,14,14,14,13,13,12,11,12,12,12,12,12,12,12,12,11,11,11,10,10,10,10,10,11,11,11,11,11,11,11,11,11,10,10,9,9,8,8,8,8,8,8,8,9,10,10,11,12,11,11,10,10,8,6,4,5,6,9,16,21,23,22,21,23,23,23,22,20,15,12,10,6,2,1,1,1,4,6,8,12,14,17,18,19,18,16,13
1,1,1,1,1,1,2,2,2,6,10,15,18,18,16,16,18,21,23,20,15,10,7,6,7,9,12,15,15,14,13,11,9,8,11,14,14,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,14,14,14,13,13,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,13,13,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,10,10,10,10,11,11,11,11,11,11,11,11,11,11,10,9,9,9,9,8,8,8,8,7,9,10,12,12,12,12,12,11,10,8,5,4,5,7,8,12,18,21,22,22,22,22,23,23,22,19,14,11,9,5,2,2,2,1,3,5,6,8,11,13,14,14,13,11,10
2,2,2,1,1,2,3,4,3,6,10,14,17,19,21,23,24,23,23,22,18,12,8,7,6,7,10,13,14,15,15,12,10,8,10,14,15,13,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,12,12,12,12,13,13,13,13,13,13,13,13,13,12,12,12,12,12,11,12,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,13,13,13,12,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,12,11,11,11,12,12,12,12,11,11,11,11,10,9,8,8,7,7,9,8,8,7,7,6,7,9,11,12,13,13,12,11,9,6,4,3,5,8,10,14,20,22,22,22,22,22,22,22,21,18,13,11,9,4,1,3,3,2,3,3,5,7,9,10,11,11,11,9,6
2,2,2,1,1,2,3,4,3,4,7,10,15,20,24,26,26,23,23,23,20,14,9,7,6,5,8,11,13,15,15,14,12,9,9,12,14,12,10,10,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,11,11,11,11,12,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,12,11,11,12,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,12,13,13,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,10,9,8,7,7,7,8,8,8,7,6,5,6,6,8,11,13,13,12,10,6,1,2,4,7,10,12,17,22,23,22,22,23,22,21,21,19,16,11,10,8,3,2,3,4,3,3,2,4,7,8,9,9,9,7,4,2
2,2,2,2,1,1,2,3,3,3,6,10,13,19,22,24,24,23,23,23,21,16,10,8,7,7,9,11,13,15,16,16,14,11,9,9,12,12,11,10,11,11,11,12,11,11,11,12,12,12,12,12,12,12,12,11,11,11,11,12,12,12,12,13,13,13,13,13,12,12,13,12,12,12,12,12,11,11,11,12,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,13,13,12,11,9,8,7,7,7,7,8,8,7,6,5,3,3,5,8,10,11,11,10,7,4,1,3,6,9,13,17,21,23,22,22,22,22,21,21,20,18,14,11,10,7,3,3,3,4,4,3,2,2,4,6,6,5,4,2,1,1
2,2,2,2,2,2,3,3,4,4,5,8,11,17,21,23,23,23,23,23,22,19,13,9,8,8,8,10,13,16,17,17,17,16,12,10,11,14,14,12,12,12,12,11,11,11,11,11,12,12,12,12,12,12,12,12,11,11,11,12,12,12,12,13,13,13,13,13,12,13,12,12,12,12,12,12,11,10,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,13,14,14,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,12,12,13,12,12,12,12,12,12,11,11,11,11,11,12,12,12,12,12,11,11,11,11,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,10,10,11,12,12,11,12,12,12,13,13,14,14,12,11,9,8,6,6,6,6,5,6,5,5,3,2,2,6,11,12,11,9,7,4,2,2,5,7,10,16,20,23,23,22,22,23,23,21,20,18,15,12,11,9,5,3,3,3,4,3,3,2,2,3,3,2,1,0,1,2,2
1,1,2,2,2,2,3,3,4,3,4,8,10,15,18,21,23,24,24,23,24,22,16,11,9,9,8,9,12,13,13,12,14,17,17,13,11,13,14,13,12,10,10,9,10,10,11,11,11,12,12,12,12,12,12,12,11,11,11,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,10,9,8,10,11,13,13,14,14,14,14,14,13,14,14,13,13,13,13,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,12,12,13,13,13,13,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,10,10,11,12,12,11,11,12,12,13,13,14,14,12,11,9,8,7,7,7,7,7,6,5,4,4,4,4,8,12,12,9,5,3,2,2,3,8,11,14,18,21,22,22,22,22,23,23,22,22,18,14,11,11,8,3,3,3,3,3,3,2,2,2,2,2,2,2,4,3,2,2
1,1,1,2,2,2,3,3,1,1,3,8,10,13,18,21,23,24,24,23,23,22,18,13,10,9,8,8,10,11,12,12,13,16,16,13,10,10,10,11,10,9,9,10,10,10,11,11,11,12,12,12,12,12,12,11,11,10,11,11,12,12,12,13,13,12,13,12,12,12,12,12,12,12,11,9,8,9,10,11,11,12,13,14,14,14,14,14,14,14,13,13,13,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,11,12,12,11,11,12,13,13,13,14,13,12,11,9,8,8,9,9,9,10,8,6,4,4,4,5,9,12,10,6,4,3,3,4,6,10,12,13,14,16,20,21,21,21,21,22,22,21,17,14,12,10,6,3,3,3,3,3,3,2,2,2,1,0,0,1,2,1,1,1
1,1,1,1,2,2,2,2,2,1,2,6,9,11,15,19,22,23,23,23,23,23,20,16,12,9,8,8,9,11,14,16,17,16,14,12,9,7,8,9,10,11,11,11,11,11,11,11,11,12,12,12,12,12,12,11,11,10,11,12,12,12,13,13,13,13,13,12,12,12,12,12,12,12,11,10,10,11,12,11,11,11,11,12,13,13,13,13,13,13,14,14,14,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,12,12,12,11,11,12,13,13,13,13,13,11,10,10,10,10,10,11,11,9,7,5,4,4,4,7,12,13,12,9,7,6,5,6,8,11,11,9,8,13,19,22,23,23,23,23,23,21,16,12,11,8,3,2,3,3,3,3,2,2,0,1,1,1,2,2,1,2,2,2
2,2,2,2,2,2,2,2,2,2,2,4,8,10,14,18,21,22,22,22,23,24,23,19,14,11,10,8,8,9,12,15,18,17,14,11,9,8,9,10,12,12,11,11,11,11,11,12,12,12,12,12,12,12,12,11,11,11,11,12,12,12,12,13,13,13,13,13,12,12,12,12,12,12,11,11,12,12,12,12,12,11,10,10,11,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,13,12,12,11,11,12,13,13,13,13,12,10,10,10,11,12,13,12,9,6,5,5,4,6,9,12,12,10,8,7,7,8,9,12,13,12,10,12,17,22,23,23,23,24,24,23,21,16,12,10,7,3,3,4,3,3,3,2,2,1,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,3,3,3,6,9,12,17,21,22,23,23,22,23,23,21,16,12,10,8,8,8,10,12,15,16,13,10,9,8,9,10,12,11,11,11,11,11,12,12,12,12,12,12,12,12,12,11,11,10,11,11,11,12,12,12,13,13,13,13,13,13,12,12,12,12,11,12,12,12,12,12,12,12,11,10,9,10,10,11,11,12,12,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,10,10,11,11,11,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,11,11,12,12,12,13,13,12,11,12,13,13,13,13,13,11,10,10,11,11,12,12,11,9,5,3,3,4,7,11,13,11,10,11,12,13,13,14,13,12,10,12,17,22,24,24,24,24,24,23,22,20,16,13,10,7,4,5,4,4,3,2,2,1,2,2,2,2,2,2,2,1,1,2
2,2,1,1,2,2,2,2,1,2,3,2,4,8,11,15,20,22,23,24,23,24,24,23,19,14,12,10,9,9,9,11,14,15,15,12,10,8,8,10,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,11,11,10,10,11,11,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,10,10,10,10,11,11,12,13,14,14,13,13,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,11,11,12,13,13,13,13,13,13,12,12,13,13,14,14,13,12,11,11,11,10,10,10,9,6,6,5,6,8,10,13,14,13,12,14,15,15,14,14,12,11,13,19,24,24,24,24,24,24,24,22,21,19,15,13,10,7,4,5,4,4,3,2,2,2,2,2,2,2,2,2,2,1,1,2
2,1,1,1,1,1,2,2,2,0,3,3,3,6,10,13,18,21,22,23,24,24,24,23,19,14,12,11,10,9,9,11,14,15,15,13,10,9,8,9,10,11,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,12,12,12,13,13,13,13,13,13,13,12,13,13,13,13,13,12,13,13,12,12,12,12,12,12,11,11,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,12,12,12,12,11,11,11,11,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,11,12,13,13,13,12,13,13,13,13,13,13,13,14,15,14,12,11,10,10,10,10,11,9,9,10,11,10,10,11,12,12,11,11,13,13,12,13,14,14,16,20,23,24,23,22,23,24,23,23,22,21,18,13,11,9,5,3,4,3,2,2,1,2,3,2,2,2,1,1,1,2,2,2,3
