1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,1,1,2,2,1,2,3,5,8,10,11,11,11,11,10,7,4,2,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1,0,1,1,1,2,1,2,1,3,2,2,4,8,12,17,21,23,24,23,23,23,20,15,11,12,12,11,10,10,11,13,16,16,14,12,10,9,8,9,10,11,11,12,12,11,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,12,12,12,11,11,11,11,11,11,12,12,12,11,11,10,11,11,12,12,12,11,11,11,12,13,13,13,13,14,15,15,14,12,10,10,10,10,11,12,12,14,14,13,12,11,10,9,8,7,9,11,11,11,15,18,19,20,22,22,21,20,22,23,21,20,20,19,17,13,10,11,7,3,2,2,2,2,2,2,3,3,1,1,1,2,2,2,2,3,3,3
3,3,1,1,1,2,2,2,3,3,3,3,3,4,8,11,16,21,24,25,25,24,24,22,15,11,13,15,13,11,11,12,13,15,16,15,13,11,9,8,8,9,10,10,11,11,11,11,12,11,12,12,12,12,12,12,12,12,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,13,13,13,13,13,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,11,11,11,10,11,11,11,11,12,11,11,11,11,12,12,12,13,12,11,11,11,12,13,12,13,14,15,17,17,15,13,12,13,14,14,15,15,15,14,14,13,14,13,11,8,8,9,11,11,11,12,15,19,21,22,21,21,21,22,22,21,20,19,19,17,14,12,11,10,6,2,3,2,2,2,2,2,2,2,2,2,2,3,3,3,2,3,3,3
3,3,2,2,2,2,2,2,3,4,4,4,4,4,10,12,16,20,23,25,25,26,26,25,20,13,10,10,12,15,15,15,15,16,17,16,14,12,11,10,9,8,9,9,9,9,10,10,11,11,11,11,12,12,13,13,13,13,12,12,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,11,12,12,12,11,11,12,12,11,11,11,12,11,11,12,12,11,11,12,12,11,11,11,11,10,11,11,12,12,11,11,11,11,11,11,11,11,12,12,12,11,12,12,12,12,13,15,18,19,18,16,14,14,16,17,18,18,17,16,15,14,14,14,12,10,9,11,12,13,12,11,13,16,20,22,21,21,21,21,20,20,20,20,20,18,15,13,12,10,6,2,2,2,3,2,2,2,2,2,2,2,2,2,3,4,4,2,3,3,3
2,2,2,3,2,2,2,2,2,3,3,3,3,3,6,9,13,17,21,24,24,25,24,25,23,21,17,15,16,17,15,14,14,14,14,15,15,13,12,11,11,9,9,9,9,9,10,11,11,11,11,12,12,12,12,13,13,13,13,12,12,12,11,11,11,12,11,11,11,11,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,12,12,12,12,12,12,11,11,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,12,12,12,11,11,11,11,11,11,11,11,11,11,12,12,12,12,11,12,11,11,10,10,10,11,11,11,11,11,11,12,13,13,15,17,18,18,17,15,15,16,18,18,18,17,15,15,15,16,15,12,9,9,11,13,13,11,11,13,16,20,21,21,20,20,21,21,20,20,20,20,18,15,13,11,11,7,1,1,3,2,1,2,2,2,2,2,2,1,1,2,2,3,3,3,3,3,3
2,2,2,2,2,2,2,1,1,2,2,1,2,2,4,7,11,15,19,22,23,23,23,23,23,24,24,23,20,16,12,11,11,10,11,13,14,13,11,10,9,9,9,10,9,10,11,11,11,11,11,11,11,11,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,11,10,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,12,12,12,11,11,12,12,11,11,12,12,12,12,12,11,11,11,11,11,11,11,12,12,12,11,10,10,10,11,12,14,15,17,18,18,18,17,16,16,17,17,16,15,15,15,15,15,15,14,11,10,12,13,13,12,11,12,14,17,20,20,20,20,21,21,22,22,22,21,18,15,12,12,11,8,3,0,1,2,2,1,3,2,2,2,2,2,2,1,1,1,2,2,3,3,3,2
2,2,1,2,2,2,2,2,1,1,2,2,2,2,4,6,9,12,16,20,21,23,23,23,23,22,23,22,20,16,13,11,10,10,10,10,12,13,12,9,8,8,9,9,9,8,10,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,12,11,11,11,11,10,10,11,11,11,11,11,11,10,10,10,11,11,12,14,17,18,18,18,17,17,16,16,16,15,14,13,13,14,15,16,14,12,10,10,13,13,12,11,12,14,17,19,20,19,20,21,21,20,19,20,19,17,14,12,12,11,8,4,0,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1
2,2,1,1,2,3,3,3,1,1,2,2,2,1,2,4,7,10,14,18,20,22,22,22,22,22,22,23,23,22,17,13,11,11,11,9,10,11,12,11,8,7,8,8,8,8,10,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,12,12,12,12,12,12,12,11,11,12,13,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,10,10,10,11,11,10,10,10,10,10,10,10,11,11,12,16,18,19,19,18,17,16,16,17,16,14,12,11,12,13,15,14,12,10,9,10,12,12,11,12,15,18,20,20,20,19,19,20,20,20,20,19,17,14,12,11,11,8,4,0,1,1,1,1,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1
2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,2,6,8,11,14,18,21,22,22,23,23,23,22,23,23,20,16,12,11,11,10,10,10,12,13,11,11,10,9,10,10,10,10,10,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,13,12,11,12,12,12,12,12,12,12,12,12,13,13,13,12,13,13,13,13,12,12,12,12,12,10,10,11,13,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,11,11,10,10,10,10,10,10,10,11,11,11,11,11,13,15,17,17,19,18,16,15,16,16,14,12,10,10,12,14,14,12,10,9,9,11,12,12,12,14,18,20,20,19,19,20,19,20,21,21,20,17,14,12,11,11,9,4,2,0,1,1,1,1,1,2,1,1,1,2,2,2,1,1,2,2,2,2,2,1,1,1
2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,4,7,10,12,15,19,21,22,21,21,22,22,22,22,21,19,15,11,11,11,10,10,11,12,14,14,12,9,9,9,9,9,9,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,11,11,12,12,12,12,12,12,11,11,12,12,12,11,11,12,12,13,12,12,12,12,12,12,13,12,12,13,13,13,13,12,12,12,11,11,10,10,11,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,11,11,11,11,11,11,11,11,11,12,12,12,12,11,11,11,11,11,11,10,10,10,11,11,12,12,11,11,10,11,12,13,14,17,17,16,15,14,13,13,10,10,11,13,13,12,9,7,8,10,11,11,11,13,16,19,20,20,19,20,21,20,19,19,19,17,14,11,11,11,9,4,0,3,1,2,2,1,1,1,1,1,1,2,2,3,3,1,2,2,2,2,2,1,1,1,1
2,2,2,2,1,1,1,2,3,2,2,2,2,1,2,2,2,4,8,10,12,14,16,19,21,22,23,23,23,22,22,22,18,13,12,11,11,10,10,11,13,14,12,8,7,7,8,8,9,10,11,11,11,11,11,11,11,11,11,11,11,12,11,11,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,12,12,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,13,12,11,10,10,10,10,12,12,13,12,12,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,11,11,11,11,12,12,12,12,11,11,10,10,11,10,9,9,10,11,12,11,11,11,11,11,13,14,15,16,16,16,16,15,14,13,11,10,11,12,12,11,9,7,7,9,11,11,11,12,16,19,20,20,20,21,21,21,21,20,19,17,14,13,12,11,8,4,1,2,1,0,2,2,2,1,1,1,1,1,2,3,3,3,2,2,2,2,1,1,0,1,1,1
2,2,2,2,1,1,1,1,2,2,2,3,2,2,1,2,0,0,4,8,11,12,14,17,21,23,23,23,22,23,23,22,18,14,13,13,12,12,12,12,13,13,12,9,7,7,8,9,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,13,13,13,13,13,13,12,12,12,12,12,12,12,11,11,10,10,10,11,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,12,12,12,13,12,11,11,12,12,12,12,12,12,12,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,12,11,11,11,11,11,12,12,12,12,12,12,12,12,11,10,10,10,11,11,12,11,11,11,11,11,13,14,16,16,16,16,15,14,14,14,12,10,11,13,13,11,9,8,7,9,11,11,11,12,15,19,21,20,20,20,21,20,19,19,18,17,14,11,11,11,8,4,2,2,2,1,1,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,1,1,1,0,0,1,1
2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,0,0,2,4,7,10,12,13,17,19,21,22,22,22,22,22,20,17,14,12,12,12,12,12,12,13,13,11,10,8,8,9,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,13,13,13,13,12,13,12,12,12,12,12,12,12,12,11,10,10,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,12,12,11,11,11,12,12,13,12,12,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,11,11,11,11,11,11,11,12,11,11,11,11,12,12,13,13,14,14,14,14,13,13,12,13,15,17,17,16,15,15,15,15,15,13,11,11,12,13,12,9,8,8,9,10,11,11,13,15,18,19,20,20,20,20,20,20,20,19,16,13,11,11,10,8,4,2,2,2,2,2,2,2,2,2,2,2,1,1,2,3,3,2,1,2,2,2,2,2,1,1,1,1,1
2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,0,3,7,11,11,13,16,18,20,22,23,24,24,23,21,18,14,12,12,13,12,12,12,13,12,11,9,7,8,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,13,13,13,13,13,13,13,13,12,13,13,12,12,12,11,11,10,10,11,12,13,13,13,13,12,12,12,12,11,11,11,12,12,12,12,12,13,13,12,12,13,12,12,12,12,11,11,12,13,13,12,12,12,11,11,11,11,12,12,12,12,12,12,13,13,13,13,13,12,12,12,12,12,12,12,12,11,12,12,11,11,10,10,10,9,9,10,12,13,13,13,14,14,15,15,14,14,13,14,15,16,17,16,15,16,16,15,13,11,11,12,13,12,10,9,9,9,10,11,11,12,15,18,19,19,19,20,20,21,22,22,21,18,14,11,11,11,8,4,2,1,1,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,1,3,2,2,2,2,2,2,2,1,1
2,2,1,1,1,1,1,2,1,1,1,2,2,2,2,2,2,3,2,1,1,3,8,10,12,14,17,20,22,23,23,22,23,23,21,18,14,13,12,12,12,12,13,14,13,11,9,8,8,9,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,11,12,12,12,12,13,13,12,12,13,13,12,12,12,11,11,11,11,12,12,12,12,13,13,12,12,12,12,11,11,11,12,12,13,13,13,13,13,12,12,13,12,13,13,12,11,11,12,13,13,12,12,12,11,11,11,11,11,11,12,12,12,12,13,12,13,13,13,13,12,12,12,12,11,12,12,12,12,12,11,10,10,10,10,11,12,12,13,13,12,12,12,12,13,12,12,12,12,13,14,15,16,16,16,16,15,12,10,10,12,13,12,8,8,10,11,11,10,10,12,15,18,19,19,19,20,21,21,21,20,19,18,15,12,11,11,9,4,0,2,2,1,2,2,2,2,1,1,1,2,2,2,1,1,1,1,1,1,3,2,2,2,2,2,2,2,2,1
1,1,1,1,1,1,2,2,1,1,1,1,2,2,2,3,2,2,1,1,0,2,3,7,10,11,14,18,20,21,22,22,23,23,22,21,18,15,13,13,13,13,14,14,14,14,12,10,8,9,9,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,11,11,11,12,12,12,12,12,12,13,13,12,12,12,11,11,11,11,12,12,13,12,13,13,13,13,12,11,11,12,12,12,12,13,14,14,13,13,12,12,12,12,12,13,12,11,11,12,12,12,12,12,12,12,12,11,11,11,11,11,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,11,12,12,13,13,14,15,15,16,18,18,18,17,16,15,13,11,10,10,12,13,12,9,7,9,12,12,11,12,13,16,18,19,19,19,20,20,20,20,20,19,17,15,12,11,11,8,5,1,0,2,2,2,2,2,2,1,1,2,2,2,2,3,2,2,1,1,2,2,2,2,2,1,1,1,1,2,2,2
1,1,1,1,1,1,1,1,2,1,1,1,2,2,2,2,2,2,2,1,1,1,0,4,8,10,11,14,17,21,22,23,23,23,22,22,21,19,16,13,14,14,14,14,14,14,13,10,7,8,9,10,11,11,11,11,12,12,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,11,11,11,11,12,12,13,13,13,13,13,13,12,12,11,11,12,12,12,13,13,14,14,12,12,12,12,12,12,13,13,12,12,13,13,12,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,13,12,12,12,13,13,13,13,14,14,14,13,13,11,10,10,10,10,11,12,13,14,15,17,17,18,18,19,19,18,15,13,11,9,9,11,12,13,12,10,7,8,10,11,11,12,14,16,18,19,19,19,19,20,19,19,19,19,18,17,14,11,11,9,7,3,1,2,3,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,2,1,1,1,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,2,1,2,5,7,10,12,14,17,20,22,23,23,23,23,22,21,19,16,14,13,14,14,14,14,13,10,7,7,8,9,10,10,11,11,11,11,12,12,12,11,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,11,11,11,12,12,12,13,13,12,12,12,12,12,12,11,11,12,12,12,12,13,13,14,13,12,13,13,13,12,12,13,13,13,12,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,13,12,12,12,12,12,12,12,12,11,12,12,12,12,11,11,12,11,10,9,9,8,8,10,11,12,13,15,15,16,17,17,17,17,16,16,15,13,11,11,11,12,13,13,13,11,9,7,7,8,10,11,12,14,15,17,19,19,19,19,19,19,20,20,20,20,17,14,12,11,10,7,4,2,3,3,1,2,2,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,2,2,1,1,3,7,9,10,12,16,19,21,22,21,22,23,23,22,20,17,15,14,14,14,13,13,11,8,7,7,8,9,10,11,11,11,11,11,12,12,11,11,12,11,11,11,12,12,12,12,12,12,12,12,11,11,11,12,12,12,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,13,14,13,13,13,13,13,12,13,13,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,11,11,12,12,12,11,10,10,10,9,9,10,10,11,12,13,14,14,15,15,15,15,15,15,15,15,14,12,11,11,11,10,11,13,13,12,10,7,6,7,9,10,11,13,13,14,16,18,19,20,20,20,20,19,19,20,20,18,15,11,10,10,7,3,2,2,3,3,0,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,2,1,1,2,1,4,7,10,12,13,15,18,21,22,22,23,23,22,22,21,19,16,13,13,12,12,10,9,7,7,6,7,9,10,11,11,11,11,11,11,11,12,12,12,12,11,11,12,12,12,12,12,12,11,11,11,11,11,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,13,14,15,13,12,12,11,12,13,14,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13,12,11,10,10,10,10,11,11,12,12,13,13,13,13,13,13,13,14,14,15,15,14,13,12,10,9,10,10,10,11,12,11,9,6,5,6,8,11,11,11,13,15,17,19,19,19,19,19,19,19,19,19,18,16,13,11,11,10,8,4,2,3,2,2,2,2,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,6,9,11,12,15,19,21,22,22,22,23,22,22,21,19,15,14,12,12,11,10,8,7,6,6,7,8,9,10,11,11,11,11,11,11,11,11,10,11,11,11,12,12,12,12,12,11,11,11,11,11,11,12,12,12,13,13,13,12,12,12,12,12,12,12,13,13,13,12,12,12,11,11,12,11,11,11,12,12,12,12,12,12,14,15,14,12,11,12,13,13,12,12,12,12,12,13,13,13,14,14,14,14,13,12,12,13,12,12,12,12,12,12,12,12,12,11,11,10,10,10,11,11,12,12,12,12,12,12,12,12,12,13,13,13,14,14,13,13,12,11,9,8,9,10,10,11,13,14,12,8,5,8,10,11,11,11,13,15,17,20,20,19,19,19,20,19,19,19,19,17,13,10,9,9,7,3,3,2,2,1,0,1,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2
2,3,0,0,1,1,0,0,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,1,0,0,1,2,5,9,11,13,15,18,21,22,23,23,22,22,21,19,18,16,15,13,12,11,10,8,7,6,6,7,8,9,10,11,11,11,11,11,10,10,9,10,11,11,12,12,12,12,12,11,11,11,11,11,11,11,12,12,13,13,13,12,12,12,13,12,12,12,13,13,13,13,13,12,12,11,12,12,12,12,12,12,13,12,11,10,11,13,13,12,12,15,15,13,10,10,12,13,13,14,14,14,15,15,14,13,12,12,12,11,11,11,11,12,12,12,12,11,11,10,9,10,11,12,13,12,12,11,11,11,11,12,12,12,12,13,13,13,12,12,12,12,11,9,8,9,10,10,11,12,13,13,10,5,4,9,12,11,12,15,17,19,19,19,19,19,19,20,20,19,19,19,17,14,11,10,9,7,4,2,2,2,2,2,2,2,2,1,1,2,2,1,0,1,2,2,2,2,1,0,1,1,2,2,2,2,2,2,3,3,2,2,1,1,2
1,1,1,1,2,2,2,3,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,1,0,1,4,7,9,11,14,18,21,21,22,22,23,22,20,18,16,15,14,14,12,11,10,9,7,6,7,9,9,8,8,9,10,10,10,9,10,10,10,11,11,11,12,12,12,12,12,11,11,10,10,11,11,11,12,12,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,11,10,9,8,9,11,11,12,17,18,17,13,11,12,13,13,13,13,13,14,14,13,13,13,13,12,12,13,13,13,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,11,11,11,12,12,12,11,10,7,7,8,9,9,9,11,12,12,9,6,4,6,10,12,11,13,16,19,20,19,19,19,20,19,19,19,19,18,16,13,11,9,9,7,4,2,3,1,0,1,1,1,1,1,1,2,2,3,3,2,2,2,3,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,3,1,1,1,0,0,0,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,1,1,1,2,1,1,2,5,8,10,11,14,18,21,22,23,23,23,22,20,16,13,13,15,14,12,11,11,8,6,7,10,11,9,8,9,9,8,7,7,9,10,10,10,11,11,12,12,12,12,12,11,10,10,10,10,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,10,10,10,10,11,10,10,10,9,9,12,15,17,19,19,18,16,15,15,16,15,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,13,13,13,13,13,12,12,13,13,13,12,12,12,11,11,10,10,10,10,11,11,11,10,9,7,6,7,9,9,8,9,12,12,10,6,6,7,9,11,13,14,14,17,19,19,19,19,19,19,18,18,18,18,17,14,11,11,10,8,4,2,1,2,2,1,2,2,2,2,3,2,2,3,3,3,3,4,3,3,2,2,1,2,2,2,2,2,2,3,2,2,2,2,2,2,3,3,3
2,2,4,3,2,1,1,1,1,1,1,1,2,2,4,3,3,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,4,8,10,11,14,18,20,21,21,21,22,23,21,19,16,16,16,13,12,12,10,7,7,10,12,11,10,8,7,7,7,8,10,11,11,11,11,11,12,12,12,12,12,11,10,10,9,10,11,12,12,12,12,12,12,11,11,11,11,11,11,12,12,13,13,13,12,12,11,11,11,10,10,10,10,10,11,11,11,10,11,15,19,21,21,20,19,18,17,15,14,13,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,14,14,14,14,13,13,13,13,12,12,11,11,11,11,11,11,11,10,10,11,11,10,9,9,9,8,7,8,9,11,12,10,7,6,7,8,10,11,13,15,18,19,20,19,19,19,18,17,17,17,17,16,14,11,10,10,8,4,2,3,2,0,2,2,1,1,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,1,1,2,2,2,2,2,2,2,2,1,2,3,3,3,3
2,3,4,4,3,3,3,3,4,4,4,4,5,5,5,5,4,3,2,2,1,2,2,2,2,2,2,2,3,3,2,3,2,4,7,9,11,12,15,18,20,21,22,22,23,22,20,20,18,16,13,12,11,7,6,8,11,12,12,10,9,8,8,10,11,11,11,11,11,11,12,12,12,12,12,11,10,10,10,10,11,11,11,11,12,12,12,11,11,10,10,11,11,11,11,11,12,12,12,12,12,12,12,11,11,11,11,10,11,11,10,9,11,16,19,20,20,20,19,18,17,17,16,14,14,15,16,16,15,15,14,14,15,15,15,16,16,16,17,17,17,17,17,17,16,15,14,14,13,12,11,11,11,11,11,11,11,11,11,11,11,10,10,11,11,11,11,10,8,7,9,10,10,9,7,5,6,7,10,12,14,16,18,19,19,19,19,19,19,18,18,17,16,14,11,10,10,9,7,3,0,1,2,2,2,1,1,1,1,2,2,3,3,3,2,1,1,1,3,2,1,1,2,2,2,2,3,3,4,4,4,4,3,3,3,3,4,3,3,3
2,2,4,5,5,6,6,6,5,5,4,5,5,5,5,4,2,2,1,1,1,1,2,2,3,3,3,2,1,1,2,0,2,3,2,4,7,10,13,16,19,21,21,21,21,21,21,21,20,16,15,13,12,10,7,7,8,12,13,13,12,9,7,8,10,10,11,11,11,11,11,11,11,11,11,11,11,10,10,10,11,11,11,11,12,11,10,10,10,10,10,10,11,11,11,10,11,12,12,12,12,12,12,11,11,11,11,11,11,11,11,10,12,17,19,19,18,18,18,17,17,19,20,20,19,18,19,19,18,18,18,17,18,18,19,19,19,18,18,18,17,17,18,17,16,15,13,12,11,12,12,12,12,11,11,12,12,11,10,11,11,11,12,13,12,11,9,9,9,10,9,9,7,5,6,7,7,8,11,15,17,18,19,19,19,19,18,18,18,18,18,16,12,10,10,10,9,6,3,1,1,1,1,1,1,2,2,2,3,3,3,3,4,4,3,3,3,3,2,3,3,3,2,2,3,3,3,4,4,4,5,4,4,3,3,3,5,4,3,3
