1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,2,2,0,1,1,1,2,2,1,2,2,2,2,2,2,3,3,3,4,4,4,5,6,6,6,6,7,7,6,7,8,9,9,9,9,10,11,11,12,13,13,14,14,15,15,15,15,14,14,13,12,11,11,11,11,10,10,9,8,8,7,7,6,6,5,5,5,4,3,3,3,3,2,2,2,1,1,1,1,2,2,2,1,0,0,1,1,1,1,1,2,2,2,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,3,3,3,2,2,2,2,2,1,2,2,6,9,12,15,17,19,22,23,22,21,20,19,18,17,13,11,11,11,9,8,8,9,11,11,12,12,13,13,13,12,12,11,11,10,9,10,11,12,12,12,12,11,11,11,10,11,12,12,12,12,12,12,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,13,12,12,11,11,11,11,11,11,11,11,11,10,9,8,7,6,6,7,9,11,13,15,17,17,17,17,17,17,17,17,14,11,8,8,8,10,15,20,24,25,24,22,18,11,5,3,2,1,2,3,2,2,3,3,2,2,2,3,4,3,2,2,1,2,2,3,3,2,2,2,2,2,1,2,2,3,3,3,2,2,1,2,2,2,2,2,2,2,2,2,2,2,3,2,2,1
1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,4,3,3,2,3,2,2,1,2,1,4,9,12,15,17,19,21,22,22,21,19,18,15,14,13,12,11,10,8,8,9,10,11,11,12,13,13,13,12,12,11,11,10,9,10,10,12,13,12,12,12,11,12,12,11,11,11,12,11,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,13,12,13,12,12,12,13,13,12,13,12,12,12,12,11,11,11,11,11,11,11,11,11,10,10,8,7,6,6,7,9,11,14,15,16,16,16,16,16,17,17,16,13,10,9,9,10,14,19,23,25,24,23,17,11,4,1,1,3,0,1,2,3,3,3,2,2,2,3,3,3,2,1,2,2,3,3,2,2,2,2,2,2,1,2,2,2,2,1,1,1,2,2,2,2,2,2,2,1,1,1,1,3,2,2,1
1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,2,2,2,1,2,2,3,2,5,9,13,15,17,19,21,22,22,22,21,19,18,15,14,13,11,10,8,8,9,10,11,11,12,12,13,12,12,11,11,10,8,7,8,10,12,12,12,12,12,12,11,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,12,13,13,13,12,12,12,12,12,12,13,13,12,12,12,13,13,12,12,13,13,13,13,13,13,13,13,13,12,12,12,11,11,11,11,11,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,10,9,8,6,6,6,8,10,12,13,14,16,16,16,16,17,18,17,14,11,9,8,9,13,18,23,25,24,22,18,11,6,3,3,3,1,2,2,2,2,2,2,2,2,3,3,2,1,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1
2,1,2,2,2,1,0,2,3,3,3,2,2,2,3,2,0,1,1,3,2,2,2,4,10,13,16,18,19,20,21,21,20,21,21,20,17,14,12,11,9,8,8,9,12,12,12,11,11,12,13,12,10,10,10,8,6,7,10,12,13,12,11,11,11,11,11,12,12,12,11,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,13,12,12,12,12,13,13,12,13,13,13,13,13,13,13,13,13,12,12,11,11,11,11,11,11,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,11,12,12,12,12,12,11,11,11,11,11,11,11,10,9,7,6,6,6,8,9,12,14,16,16,17,17,17,18,17,15,11,9,9,9,12,18,22,24,24,22,17,11,5,2,1,2,2,1,1,2,3,3,2,1,1,2,2,2,1,2,1,1,2,3,3,2,2,2,2,1,1,1,2,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2,2,2
2,1,3,2,2,1,2,2,3,3,2,1,0,3,4,4,4,3,0,1,2,2,5,8,13,15,17,20,21,22,23,22,18,17,18,16,13,11,10,9,8,8,10,12,12,12,12,11,11,11,11,12,11,9,7,6,8,11,12,12,12,12,11,11,11,11,11,11,11,12,12,12,12,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,11,11,11,11,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,11,11,12,12,12,12,12,12,11,11,11,11,11,11,11,10,10,10,9,7,6,7,7,8,11,13,16,17,17,16,16,17,17,15,12,9,9,10,12,17,22,25,24,22,17,11,4,2,1,3,2,2,2,2,3,2,2,2,2,2,3,2,0,1,2,2,2,2,2,2,2,2,1,1,2,2,1,2,2,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2
2,2,2,2,2,1,2,2,2,2,2,2,2,3,3,2,4,4,2,2,3,2,6,11,15,17,19,21,23,23,23,22,19,15,14,13,11,12,10,8,8,10,11,12,13,13,13,13,12,11,10,10,8,6,7,9,11,12,12,12,12,12,11,11,11,12,12,12,11,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,13,13,13,13,13,12,12,12,13,13,13,13,12,12,12,13,13,12,12,13,13,13,13,13,13,12,12,12,12,12,11,11,11,11,11,11,11,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,11,11,11,11,12,12,12,12,12,11,11,11,11,11,11,11,11,11,10,9,8,8,7,6,7,9,13,15,16,16,16,17,17,18,16,13,11,10,9,12,17,22,24,24,21,17,11,4,1,0,2,1,1,1,2,2,3,2,1,2,3,3,2,2,2,2,2,2,2,2,2,2,1,1,2,2,1,2,2,2,2,2,1,1,1,1,2,2,2,1,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,3,4,3,1,1,1,3,3,1,1,5,10,14,16,19,21,22,23,23,22,23,22,18,15,14,13,12,10,9,10,11,12,12,13,13,12,11,11,11,9,6,6,8,11,12,12,11,11,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,13,13,13,13,13,12,12,13,13,13,13,13,12,12,13,13,13,13,12,13,13,12,12,12,12,12,12,12,12,11,11,12,12,11,11,11,11,11,11,11,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,11,11,11,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,10,8,7,6,5,5,7,10,13,15,16,16,16,16,17,16,14,12,10,9,11,17,22,24,24,22,18,12,6,1,2,1,1,1,1,2,3,3,2,2,2,3,4,4,2,2,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2
2,1,2,2,2,2,2,1,1,2,2,2,2,3,4,3,2,2,1,1,4,9,13,16,18,20,22,23,23,21,22,22,19,15,13,13,10,9,9,10,12,12,12,12,12,11,11,10,10,8,6,7,10,11,12,12,11,12,12,12,11,12,12,12,11,11,12,12,13,12,12,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,13,13,13,13,13,12,12,12,12,12,12,12,12,11,11,11,11,11,12,12,11,11,11,11,11,11,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,11,11,11,11,12,12,12,13,12,13,12,12,12,12,11,11,11,11,12,11,11,11,11,10,8,7,7,5,4,5,9,12,14,15,16,16,17,17,17,16,13,10,9,11,16,22,24,24,22,18,11,5,3,1,3,2,1,2,2,3,3,2,1,2,3,3,3,2,1,1,2,2,2,2,1,2,2,2,2,1,1,1,1,2,2,1,1,1,2,1,2,3,3,3,2,2
1,1,2,2,2,2,1,1,2,3,4,2,2,4,4,2,0,2,2,3,7,12,14,17,20,22,23,23,21,22,21,19,15,12,12,11,9,8,10,12,13,13,12,12,11,11,12,10,8,6,8,10,12,11,11,11,11,11,12,12,12,12,12,11,11,12,12,12,12,12,12,12,12,11,12,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,11,12,12,13,12,12,12,12,12,12,13,13,12,13,13,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,12,12,11,12,12,12,12,12,12,12,13,13,13,13,13,12,12,12,12,12,11,12,12,12,11,12,12,12,12,13,13,12,12,12,12,11,11,11,11,11,11,11,11,10,11,9,8,8,6,5,4,7,11,14,15,16,17,17,18,18,16,13,10,10,11,17,22,24,24,21,16,8,4,2,3,0,2,1,1,2,3,3,3,2,2,3,4,3,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1
1,1,2,2,2,1,2,2,2,2,3,2,3,4,3,2,2,2,2,6,11,15,17,19,22,23,23,22,22,22,19,15,12,12,12,9,8,9,12,13,13,13,12,12,11,12,10,7,6,8,11,12,11,11,11,11,11,11,12,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,11,11,11,11,10,11,11,11,12,12,12,12,12,12,12,11,12,12,12,12,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,11,11,11,11,11,11,11,11,11,12,12,12,11,11,11,11,12,12,12,12,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,10,8,6,6,9,12,13,14,15,17,17,18,18,16,13,11,9,11,17,22,24,23,20,14,7,2,1,0,2,0,2,2,2,3,3,3,2,2,3,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1
1,1,1,1,2,1,2,2,2,1,1,3,4,3,1,2,3,3,4,10,14,15,18,21,23,23,22,21,22,21,16,12,12,12,9,8,9,12,13,13,13,13,12,12,12,10,7,6,9,11,12,11,11,11,11,11,11,11,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,12,12,12,12,12,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,8,6,7,11,13,14,15,16,16,17,18,19,17,14,10,9,11,17,22,24,22,19,12,6,1,1,2,1,3,2,1,2,3,3,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2
1,1,2,2,2,1,2,2,1,1,2,3,3,1,1,2,1,1,4,10,14,16,20,22,23,22,22,22,21,17,13,12,12,10,7,9,11,13,14,14,13,13,12,11,10,6,6,9,11,11,11,11,11,11,11,10,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,11,11,12,12,11,12,12,12,11,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,11,12,11,12,12,13,13,13,13,13,13,13,12,13,13,13,12,12,13,12,13,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,10,11,11,11,11,9,7,7,9,11,13,14,15,15,15,17,18,19,17,13,10,9,12,18,23,24,22,18,12,6,2,1,0,2,2,2,2,2,3,3,2,1,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2
1,1,2,2,2,2,1,1,1,1,2,3,2,0,2,3,2,5,8,13,16,18,21,23,23,22,22,21,18,15,12,13,11,8,9,11,13,14,13,13,12,12,12,10,7,5,8,11,11,11,11,11,11,10,10,11,11,11,11,12,11,12,12,12,12,12,12,13,13,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,10,10,10,11,11,11,11,11,11,11,11,11,11,11,12,11,11,12,12,11,11,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,11,11,10,10,11,11,11,11,10,11,11,11,12,10,8,6,7,8,9,11,13,14,15,16,16,17,18,17,13,9,9,13,20,24,24,21,17,11,5,2,2,1,2,3,2,1,3,3,3,2,1,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2
2,2,2,2,2,1,1,2,3,3,3,2,2,2,2,1,2,5,11,14,18,20,22,22,22,21,19,16,13,13,12,11,8,8,10,13,13,13,13,12,11,11,10,7,5,8,10,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,11,11,11,11,11,11,11,11,11,11,12,12,12,11,11,12,12,12,12,11,11,11,12,13,13,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,10,11,11,11,11,11,11,11,11,11,8,6,5,4,6,7,11,13,15,15,15,17,18,16,12,9,9,14,21,24,23,20,17,10,5,0,2,2,2,2,1,3,3,3,2,2,1,2,4,2,2,1,2,1,1,1,1,1,2,2,2,2,2,2,1,1,2,2,2,2,1,2,2,2
2,2,2,2,2,1,1,2,2,2,2,4,3,2,3,3,4,8,12,15,18,22,24,24,22,20,18,14,13,13,11,8,8,11,13,14,14,13,13,12,12,11,8,5,6,10,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,12,11,11,11,11,11,11,12,11,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,10,11,12,12,11,11,11,11,11,9,8,5,3,2,4,8,12,14,15,14,16,17,15,11,8,9,15,21,24,23,20,15,9,2,2,2,2,2,2,1,2,3,4,2,1,2,2,3,2,2,2,1,1,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2
2,2,2,2,2,1,1,2,2,2,2,4,4,2,3,2,5,9,14,17,20,23,23,22,22,22,20,17,14,12,9,8,10,13,14,15,14,13,12,12,11,8,5,6,9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,12,12,12,11,11,11,11,11,11,10,9,9,6,4,8,12,15,15,15,15,16,14,11,9,11,17,23,24,22,19,14,7,3,2,2,2,3,2,1,2,3,2,2,2,2,3,3,2,2,1,1,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2
2,2,2,2,2,1,1,2,2,2,1,1,1,1,2,3,7,10,13,17,20,23,23,22,22,21,17,14,11,9,8,9,12,13,14,13,13,12,11,10,8,5,7,9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,13,13,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,12,11,11,12,12,12,11,11,11,11,11,11,11,11,9,6,4,6,12,15,15,16,16,16,14,10,9,11,19,23,24,22,18,12,4,3,2,2,2,3,2,1,1,3,3,2,1,2,3,2,1,1,1,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2
2,2,2,1,2,2,2,2,2,2,2,2,2,3,3,4,9,13,15,18,21,22,22,22,22,18,12,11,10,8,8,11,13,13,14,12,13,13,12,9,6,7,11,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,11,11,12,11,11,11,11,11,11,11,11,11,11,12,12,12,11,11,12,12,11,11,11,11,11,11,11,12,11,11,11,11,11,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,13,13,12,12,12,13,13,13,12,13,13,13,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,11,11,11,11,12,12,12,12,12,12,12,11,12,11,11,11,11,10,11,11,7,4,4,9,13,15,16,17,16,14,10,8,13,20,23,23,20,14,6,3,2,2,1,2,2,2,1,3,3,2,2,2,2,2,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,1,2,2,2,2,2,1,1,2,2,2,3,6,10,14,16,17,19,21,22,22,20,15,12,11,9,8,10,12,13,14,13,13,14,13,9,7,8,10,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,12,11,12,12,12,12,12,12,12,12,11,11,11,12,12,12,11,11,11,11,11,11,12,12,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,10,11,11,11,9,6,5,9,13,15,16,18,17,13,9,10,16,22,24,22,18,10,4,1,2,2,2,2,2,2,2,3,3,2,0,1,2,2,2,1,1,2,1,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2
3,2,2,2,2,2,2,2,2,1,2,3,3,3,4,8,12,15,18,21,22,22,23,22,18,12,12,11,8,9,12,13,14,13,13,13,14,11,7,8,10,11,10,10,11,12,12,12,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,11,11,12,12,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,12,13,12,13,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,12,12,12,12,12,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,10,10,11,11,10,7,6,9,13,14,16,18,17,13,9,11,17,22,24,21,17,10,3,1,2,2,2,2,2,2,2,3,3,2,3,3,3,2,2,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,2,2,2,2,2,2,2,2,2,2,3,3,4,6,11,15,17,19,23,25,24,23,21,15,11,12,9,7,10,13,13,13,13,12,13,11,7,6,10,11,10,11,11,12,12,12,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,13,13,13,13,13,13,12,12,11,12,12,11,11,12,12,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,11,11,11,11,11,12,12,12,11,12,12,12,12,12,12,12,12,13,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,12,11,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,10,11,11,8,6,10,13,14,16,18,17,13,10,12,19,24,23,20,15,8,2,1,2,2,2,2,1,2,3,3,2,2,2,3,3,2,1,1,1,1,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2
2,2,1,2,2,1,2,2,2,2,2,2,3,5,7,12,15,17,20,22,22,23,22,17,12,12,11,7,9,13,14,14,13,13,13,12,9,6,9,11,11,11,11,12,12,12,12,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,12,11,12,12,12,11,12,12,11,11,11,11,12,12,12,12,12,13,12,12,12,12,12,12,12,13,12,12,11,11,11,11,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,11,11,10,10,11,10,8,8,11,13,15,17,18,16,11,10,15,22,24,22,19,13,6,3,2,2,2,2,2,2,3,3,3,1,1,2,3,2,2,1,1,1,1,1,2,2,2,1,1,2,2,2,2,2,2,2,2
2,2,2,2,2,2,1,2,2,2,3,2,3,5,9,13,16,19,22,23,23,22,19,13,12,13,9,7,11,14,15,14,13,13,13,10,6,7,10,11,11,11,11,12,12,12,11,11,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,12,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,11,12,12,12,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,11,11,11,10,10,11,11,8,8,12,15,16,19,18,14,9,11,19,23,24,21,17,9,4,3,2,1,1,2,2,2,2,3,2,2,2,3,2,1,1,2,2,1,1,1,2,2,2,2,1,1,1,1,2,2,2,2
2,2,2,2,2,2,1,2,2,2,3,2,4,7,11,15,18,21,22,23,23,21,16,12,12,11,8,9,13,14,15,13,13,13,11,7,5,9,11,11,11,12,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,11,11,12,11,11,11,10,11,12,12,12,13,13,13,13,13,13,12,12,13,13,12,12,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,13,13,13,12,12,12,11,12,12,12,11,12,12,12,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,11,10,11,11,11,11,10,9,10,13,14,16,18,17,13,8,14,21,23,22,19,13,6,3,1,2,3,2,2,2,2,3,2,2,2,2,2,2,1,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,2,2
2,2,3,2,2,2,2,1,2,2,3,4,5,9,14,17,20,23,23,23,22,20,13,12,12,9,8,12,14,14,14,12,13,13,9,5,8,10,10,10,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,12,12,11,10,9,8,7,6,7,7,8,7,7,7,8,8,9,9,10,12,13,13,13,13,13,13,13,13,13,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,12,11,11,12,11,11,11,11,12,11,11,10,11,11,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,10,9,13,14,14,16,18,16,11,10,18,23,23,22,18,10,5,2,2,1,2,2,2,2,3,3,3,2,1,3,3,2,2,2,2,1,1,1,2,2,2,1,1,1,1,2,2,2,2
