1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,2,2,0,1,1,1,2,2,1,2,2,2,2,2,2,3,3,3,4,4,4,5,6,6,6,6,7,7,6,7,8,9,9,9,9,10,11,11,12,13,13,14,14,15,15,15,15,14,14,13,12,11,11,11,11,10,10,9,8,8,7,7,6,6,5,5,5,4,3,3,3,3,2,2,2,1,1,1,1,2,2,2,1,0,0,1,1,1,1,1,2,2,2,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,1,1,2,4,4,6,9,14,17,21,24,24,23,21,17,12,12,12,9,10,13,14,14,13,13,13,10,6,5,9,11,11,11,11,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,12,12,13,13,12,12,12,12,12,12,12,13,12,13,13,13,12,12,11,11,10,10,9,9,8,7,6,6,6,6,6,7,7,6,6,6,6,6,6,7,7,8,9,10,11,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,13,13,13,13,13,13,12,12,12,12,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,10,9,11,14,15,14,16,17,14,8,13,20,23,22,20,15,7,3,3,1,2,2,2,2,2,3,3,2,1,3,3,2,2,2,2,2,2,1,2,2,2,1,1,1,1,2,2,2,2
2,2,2,2,2,2,2,1,1,2,3,3,7,12,16,19,22,23,23,23,20,13,11,12,10,8,12,13,14,13,13,13,12,7,5,8,10,10,11,11,11,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,11,10,10,9,8,8,7,7,6,6,6,6,6,5,5,5,5,5,5,4,4,5,4,5,6,7,7,7,7,9,10,10,11,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,12,11,11,11,12,12,12,12,12,11,11,11,11,11,12,11,9,12,13,13,14,16,16,11,10,16,22,23,22,19,12,5,3,3,2,2,2,2,0,2,2,1,2,2,2,3,3,2,2,2,2,1,2,2,2,1,1,1,1,2,2,2,2
2,2,2,2,2,2,2,1,3,4,3,4,8,13,17,20,23,23,23,23,17,11,12,11,8,9,13,14,14,13,13,13,9,6,7,10,11,11,11,12,11,12,12,12,11,11,11,12,11,12,12,12,12,12,13,12,12,13,12,12,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,11,9,8,8,7,6,5,6,6,6,5,6,6,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,6,7,8,8,8,9,11,12,12,13,13,13,13,13,13,14,13,12,12,12,12,12,12,13,12,12,12,13,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,11,12,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,13,12,12,11,11,10,10,11,10,10,11,11,12,13,16,14,10,12,20,23,22,21,18,9,3,1,2,2,2,2,2,2,2,2,1,2,3,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1
2,2,2,2,2,2,1,0,2,4,4,6,10,14,18,22,24,24,23,20,13,11,12,10,8,11,13,13,13,13,13,12,8,8,10,11,12,12,11,11,11,11,11,12,12,12,11,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,13,12,12,12,13,13,13,13,13,12,11,10,10,9,8,7,6,6,5,5,5,5,5,4,5,4,4,3,4,4,5,5,4,4,4,4,4,4,4,4,5,5,5,6,6,7,7,8,9,9,10,11,11,12,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,11,11,10,10,11,10,10,11,12,12,12,14,16,12,8,17,23,21,19,19,13,5,4,2,2,2,1,2,2,2,3,2,2,2,2,3,3,2,0,1,2,2,2,2,2,2,2,2,2,2,2,1
2,2,2,2,2,2,1,0,3,4,5,8,13,16,19,22,24,24,22,17,11,12,12,8,10,14,13,11,12,14,12,10,7,10,11,12,12,12,11,11,12,12,11,11,12,12,11,12,12,12,12,12,12,12,13,13,13,13,13,12,12,12,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,12,12,12,13,13,13,13,12,12,13,13,13,13,12,12,10,10,9,8,7,6,5,4,4,4,5,5,5,4,4,4,4,5,5,5,4,4,4,4,4,4,3,3,3,4,4,4,4,4,5,5,5,5,6,7,8,9,9,10,10,11,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,11,11,11,11,11,11,12,12,12,12,11,11,12,11,11,11,12,11,11,10,11,10,12,13,12,13,16,15,8,12,21,24,22,20,16,8,4,3,2,1,1,2,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,3,2,2,7,13,17,20,23,24,24,20,14,11,12,10,9,14,17,15,14,15,15,11,7,8,10,10,12,12,11,10,11,11,12,12,11,12,12,12,13,12,12,12,13,13,12,12,12,12,12,12,13,12,12,12,13,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,11,11,10,9,8,8,7,6,6,5,5,4,4,4,4,4,3,3,3,3,3,4,5,5,4,4,4,4,3,3,3,3,4,4,4,3,3,3,4,5,5,5,6,6,6,7,7,8,8,9,10,10,11,11,11,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,12,12,12,12,12,12,12,11,11,11,11,12,12,11,11,11,11,11,11,11,12,13,14,13,15,16,12,9,18,24,23,22,19,12,6,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,1,2,2,2
2,2,2,2,2,2,1,3,5,5,5,9,14,18,21,23,23,23,18,12,11,11,7,10,14,15,14,14,14,12,8,7,11,12,12,13,12,11,10,11,10,11,11,12,12,12,12,12,13,12,12,12,13,12,12,12,11,10,11,12,12,11,12,12,12,12,11,11,11,12,12,12,11,11,11,11,12,12,12,12,12,13,13,13,13,12,11,10,10,9,8,8,7,6,5,5,5,5,5,4,4,4,4,4,3,4,5,4,4,4,4,4,4,4,5,4,4,4,4,4,4,5,4,4,3,3,3,3,3,3,4,4,5,6,6,7,7,8,8,9,10,10,10,10,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,11,11,11,12,12,11,12,12,11,10,10,11,11,12,14,14,14,16,13,8,14,22,23,21,20,14,7,4,2,2,2,1,2,2,2,3,3,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,1,2,2,2
2,2,2,2,2,2,2,3,5,4,7,11,15,20,23,24,24,22,15,11,12,9,7,12,15,14,13,13,13,10,6,7,13,14,12,12,11,11,11,11,10,10,10,11,11,11,11,12,12,12,12,13,13,13,13,12,12,12,11,11,11,11,12,12,12,11,11,12,12,12,12,12,11,12,12,12,12,12,12,12,13,13,13,13,12,11,10,9,8,7,6,6,6,5,5,5,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,3,4,5,6,6,7,8,8,8,9,9,9,10,11,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,11,12,12,11,11,11,12,12,11,11,11,11,11,11,12,12,12,11,11,11,11,11,10,9,10,12,13,13,15,15,9,11,19,22,22,21,17,8,4,3,3,1,2,2,2,2,3,2,1,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2
2,2,2,2,2,2,2,4,4,4,9,14,18,22,24,25,23,18,12,11,10,7,9,14,16,14,13,13,12,7,6,10,12,12,11,10,11,11,11,11,11,11,11,11,11,11,11,11,12,13,13,13,13,13,13,12,12,12,12,11,11,11,12,12,12,11,11,11,11,11,12,12,12,11,11,12,12,12,12,13,13,13,13,12,10,10,9,7,7,6,5,4,3,4,3,3,3,3,4,4,4,4,4,4,5,4,4,4,4,3,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3,3,4,3,3,3,4,3,3,4,5,6,6,6,7,8,8,8,9,10,11,10,11,12,13,13,13,13,13,13,13,12,12,11,12,12,12,11,12,12,13,13,13,12,12,12,11,12,12,12,11,12,12,12,12,12,11,11,11,11,12,12,13,11,10,10,10,11,10,9,9,11,13,12,14,16,13,9,16,22,22,22,20,14,7,3,3,2,3,2,2,2,3,2,2,2,2,2,2,2,1,1,1,1,2,1,2,3,3,2,2,2,2
2,2,2,2,2,2,3,4,3,5,10,16,20,22,24,25,22,16,11,11,8,6,11,15,16,14,13,13,11,6,7,11,11,10,11,11,11,12,11,11,11,11,11,11,11,11,11,11,12,12,12,12,13,13,13,12,12,12,13,12,12,12,12,12,12,12,12,12,11,12,12,12,13,12,12,12,12,13,13,13,13,13,12,10,9,8,7,5,5,5,4,4,3,4,4,3,3,3,3,3,4,4,4,4,5,4,4,4,4,3,3,4,4,3,3,3,4,4,4,3,4,4,4,3,3,3,3,3,4,4,3,2,3,4,4,4,4,4,5,5,6,6,6,6,7,8,9,9,10,10,11,11,12,13,13,13,13,13,13,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,11,11,12,11,12,12,12,11,10,10,10,10,10,11,11,10,12,12,12,15,14,9,13,21,22,21,22,17,10,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,3,4,3,7,12,16,20,22,23,23,19,13,11,10,7,9,13,15,15,13,13,12,8,5,9,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,13,13,13,13,12,12,13,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,13,13,13,12,11,10,8,7,6,5,4,4,3,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,4,4,3,4,3,4,4,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,4,4,5,4,4,4,4,5,5,5,5,5,6,7,8,9,9,10,10,11,12,12,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,12,12,12,11,11,10,10,10,11,11,10,10,12,13,14,16,10,10,18,22,21,22,19,12,5,2,2,1,2,2,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2
2,2,2,2,2,2,4,4,5,10,16,19,22,24,24,22,16,11,10,9,7,10,15,15,14,13,13,11,7,7,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,13,13,13,13,12,12,13,13,13,13,13,13,13,13,12,12,11,12,12,12,12,11,11,11,11,12,12,12,13,13,13,12,11,10,8,6,5,5,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,3,4,4,4,3,3,3,4,4,3,3,4,3,3,3,3,3,4,4,4,4,4,4,3,3,5,5,5,5,6,6,6,7,6,7,8,9,10,10,11,12,13,12,13,13,13,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,11,11,11,11,11,12,12,11,11,12,11,11,12,12,12,11,11,11,11,10,10,11,10,9,12,14,16,17,13,8,16,22,22,21,19,13,5,3,1,2,2,3,3,2,2,3,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,1,2,4,4,6,10,15,19,23,25,25,21,15,11,10,8,7,11,14,14,12,13,12,9,6,9,11,10,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,14,13,12,10,8,6,5,5,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,3,3,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,6,6,6,7,8,9,9,10,11,12,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,12,12,12,11,11,11,11,11,11,12,12,11,11,11,11,11,10,11,11,10,11,15,18,18,15,8,13,21,22,21,20,16,8,4,2,2,2,3,3,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,1,3,3,4,6,11,15,20,23,25,25,20,13,10,9,8,8,12,13,13,12,14,11,6,7,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,12,10,8,6,5,5,5,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4,4,4,3,3,4,4,3,3,3,4,3,3,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,5,5,5,5,4,4,4,5,5,6,6,7,8,9,9,11,12,12,13,13,13,13,13,12,12,11,11,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,12,11,11,11,11,11,11,11,12,11,11,11,11,10,10,10,11,9,9,12,16,19,17,9,11,19,22,21,21,18,11,5,3,2,2,2,2,2,2,3,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,3,4,4,7,13,18,22,24,25,23,17,12,10,9,8,10,13,13,13,13,14,10,7,9,11,10,11,11,12,12,12,12,12,12,12,12,12,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,10,8,7,5,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,3,4,4,4,4,4,3,3,3,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,6,5,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,5,5,5,6,7,8,9,10,11,11,12,13,13,13,13,13,13,12,11,11,11,12,12,12,12,13,13,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,11,10,8,9,13,18,17,9,9,17,22,21,21,19,13,6,3,2,2,2,1,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,3,4,5,11,16,20,24,25,25,21,14,11,10,8,8,11,13,13,13,14,13,8,8,11,11,10,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,14,13,13,11,10,8,7,5,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,4,5,4,5,5,5,5,5,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,4,4,4,4,5,5,5,7,8,9,10,11,12,13,13,13,13,13,13,13,12,12,11,12,12,12,12,13,13,12,12,12,11,11,11,11,11,11,11,12,12,12,11,11,11,11,10,10,11,11,10,10,10,11,9,10,12,17,18,12,7,15,22,22,22,20,15,8,4,2,2,2,2,1,2,3,2,3,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,1,2,4,4,6,12,17,20,24,25,24,19,12,11,8,8,10,12,13,13,14,14,10,7,9,11,10,11,12,12,12,13,12,12,12,12,12,12,12,12,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,9,8,7,5,4,4,4,4,4,4,4,3,3,4,3,4,4,4,4,4,4,4,3,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,7,6,6,7,7,7,7,6,6,6,6,6,6,6,6,6,5,4,4,5,4,3,4,4,4,3,4,5,5,5,6,7,8,9,10,11,12,13,13,13,13,13,13,12,12,12,11,11,12,13,13,13,13,12,12,12,11,11,11,11,11,11,11,12,11,11,11,12,11,10,10,11,11,10,10,11,11,9,9,13,16,18,14,7,15,22,22,21,21,16,9,3,2,2,1,2,2,2,3,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,4,5,7,13,17,21,23,24,23,16,11,10,8,8,10,13,13,13,14,13,9,7,10,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,12,11,10,8,7,6,5,4,4,4,4,4,4,4,3,3,4,3,4,4,4,4,4,4,4,3,4,4,3,3,3,3,3,3,4,4,4,4,5,5,5,5,5,5,5,6,6,6,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,8,7,6,4,5,5,5,4,3,3,4,3,3,4,4,5,5,6,7,8,9,9,10,12,13,13,13,13,13,13,12,12,12,11,11,12,12,13,13,13,13,12,12,11,11,11,11,11,12,12,12,12,11,11,11,11,11,11,11,11,10,10,11,11,9,9,12,16,18,14,7,14,21,22,21,21,17,11,6,2,2,2,2,2,2,3,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,3,4,6,9,14,19,22,24,23,20,14,10,9,7,8,12,14,12,13,14,12,7,8,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,14,13,13,12,12,11,10,8,6,5,5,4,4,4,4,4,4,4,4,3,3,4,3,4,5,5,4,3,3,4,3,3,3,4,3,3,3,3,3,4,5,4,5,5,5,5,5,5,5,6,6,6,7,7,7,7,8,9,8,8,8,8,8,8,8,8,9,9,9,8,8,7,6,6,6,4,3,4,4,3,3,4,4,4,4,5,6,7,8,9,11,12,13,13,13,13,13,13,13,12,12,12,11,11,12,13,13,13,12,12,12,11,11,11,11,11,12,13,13,12,11,11,11,11,11,11,11,11,11,10,11,11,10,11,15,17,18,15,8,12,20,22,21,21,18,13,7,3,2,2,2,1,1,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,3,4,5,10,15,20,24,25,23,18,12,10,8,7,10,13,14,12,13,14,10,6,9,11,10,10,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,11,10,8,6,5,5,4,4,4,3,3,4,4,4,4,3,3,4,3,4,4,4,3,4,4,3,4,3,3,3,4,4,4,3,4,5,5,5,5,5,5,6,6,6,6,6,6,7,7,8,8,8,8,9,8,8,9,9,10,10,10,10,9,9,9,9,9,8,7,7,6,5,4,4,4,4,4,4,4,3,3,4,5,7,8,10,11,12,12,12,12,12,12,13,13,13,12,12,11,11,12,13,13,13,12,12,11,11,11,11,12,12,12,12,12,12,11,11,12,12,11,10,10,10,10,10,10,10,7,10,16,18,17,15,8,11,20,22,21,21,19,15,8,3,3,2,3,2,2,3,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,3,4,8,13,18,22,24,26,25,18,12,10,8,7,12,13,13,12,13,13,9,6,10,12,11,11,11,11,11,11,11,11,11,12,12,11,11,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,11,10,10,9,8,6,5,5,4,4,4,4,4,4,4,5,4,3,3,4,3,4,4,4,4,5,5,4,5,4,3,3,5,4,4,3,3,4,4,4,4,5,6,7,7,7,7,7,7,8,8,8,8,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,8,7,7,6,4,5,5,4,4,4,4,3,4,4,5,7,9,9,10,10,11,12,12,13,14,12,13,13,12,12,12,12,12,13,13,12,12,12,12,12,11,11,12,12,12,12,12,11,11,12,11,12,11,11,11,11,10,10,10,9,6,10,16,18,18,16,10,11,19,22,21,21,20,16,9,3,3,3,3,3,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,1,3,6,10,15,19,23,25,26,22,15,11,9,7,10,13,14,12,13,14,12,7,7,10,11,10,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,12,12,10,9,9,8,7,5,5,4,4,3,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,5,5,6,7,7,8,8,8,7,6,7,8,8,8,9,9,9,9,10,10,11,11,10,11,11,11,11,10,10,10,10,10,10,9,8,7,6,5,5,5,5,4,4,4,4,5,5,6,7,7,8,9,10,11,12,13,14,14,13,13,13,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,12,12,11,12,11,11,11,11,11,11,11,11,10,11,10,8,10,15,18,19,17,11,10,18,22,21,21,20,16,11,5,2,3,1,2,2,4,3,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
2,1,2,3,3,5,10,15,20,24,26,25,20,13,10,9,8,11,14,14,13,14,14,11,6,8,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,13,13,13,13,13,12,13,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,12,11,10,8,8,7,6,5,5,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,5,5,5,4,4,5,6,7,7,8,9,9,10,9,9,8,8,8,8,9,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,12,11,10,10,9,7,7,6,5,4,4,4,4,4,4,4,5,6,7,7,8,9,11,12,13,13,13,13,13,13,13,12,12,12,12,12,13,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,12,12,11,11,11,11,10,11,10,8,11,15,17,18,17,11,9,18,22,21,21,21,18,13,6,3,3,2,2,2,3,2,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
1,1,2,3,3,6,11,17,21,25,26,24,18,12,10,8,8,12,14,14,14,14,13,10,7,10,11,11,11,11,11,12,11,11,11,11,11,11,11,11,12,12,12,12,13,13,13,13,13,13,13,12,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,12,11,10,9,8,8,7,6,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,5,4,5,5,5,4,4,4,3,3,3,4,5,5,6,7,7,7,7,7,7,8,8,10,12,11,10,9,9,10,10,10,10,10,10,11,11,10,11,11,11,11,11,12,12,12,11,11,11,12,11,11,11,10,9,8,7,5,4,4,4,4,4,4,4,5,5,6,7,8,9,10,11,12,12,13,13,13,13,13,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,11,11,11,11,11,12,12,12,12,11,11,10,11,10,9,12,16,17,18,18,12,9,16,21,21,21,21,19,15,8,2,3,2,2,1,2,2,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
1,1,2,3,4,8,14,19,22,24,26,23,16,10,10,8,9,13,14,13,14,14,13,8,7,11,11,11,12,12,12,12,12,11,11,11,11,11,11,12,12,12,12,13,13,13,13,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,14,13,13,12,11,10,8,7,7,7,5,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,5,5,5,6,7,8,9,10,10,10,10,10,11,10,10,10,11,13,13,11,10,10,11,11,10,10,10,11,11,11,12,12,12,12,12,12,12,11,12,11,11,12,12,12,11,11,10,9,8,6,6,5,5,4,3,4,4,5,5,6,7,8,9,10,11,12,13,13,13,13,13,12,12,12,13,12,13,13,13,13,12,12,12,12,12,12,11,11,11,11,11,11,11,12,12,12,12,12,11,10,11,11,9,11,16,17,18,18,13,9,15,21,21,21,21,20,16,10,3,2,2,2,1,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
2,1,3,4,5,10,15,20,24,26,25,20,13,10,9,8,10,13,14,13,13,14,13,7,6,10,11,11,12,12,12,12,12,11,11,11,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,12,11,10,9,7,6,6,6,5,5,5,3,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,5,6,7,8,8,9,10,11,11,12,12,12,12,12,12,12,12,11,12,14,14,12,12,12,12,10,10,10,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,10,10,8,7,6,5,4,3,3,4,4,5,6,7,8,9,10,12,12,13,13,13,13,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,11,11,11,11,11,11,11,12,12,12,12,12,11,10,11,11,9,10,14,16,17,18,13,9,14,20,21,21,21,20,17,11,4,3,2,3,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
1,2,1,4,6,11,17,22,25,26,24,17,11,10,8,8,11,14,14,14,14,15,12,7,9,12,12,11,12,12,12,12,12,12,11,11,11,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,10,9,7,6,6,5,5,5,5,3,3,3,4,4,4,4,4,4,4,3,4,4,5,4,4,4,4,5,5,6,7,9,10,11,11,12,12,12,12,13,13,12,12,13,13,13,13,12,13,13,12,12,13,13,11,12,12,12,12,12,12,12,13,12,12,12,12,12,12,12,12,13,12,12,12,12,10,10,10,9,8,6,5,5,4,3,3,5,5,5,7,8,9,10,12,13,13,13,13,13,13,12,13,13,12,12,13,13,13,13,12,12,13,12,12,12,11,11,11,11,12,12,12,13,13,12,12,12,12,11,11,11,9,9,15,16,17,19,15,9,14,19,21,21,21,20,18,13,6,3,3,3,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
