1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,2,2,0,1,1,1,2,2,1,2,2,2,2,2,2,3,3,3,4,4,4,5,6,6,6,6,7,7,6,7,8,9,9,9,9,10,11,11,12,13,13,14,14,15,15,15,15,14,14,13,12,11,11,11,11,10,10,9,8,8,7,7,6,6,5,5,5,4,3,3,3,3,2,2,2,1,1,1,1,2,2,2,1,0,0,1,1,1,1,1,2,2,2,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,2,4,4,7,13,18,22,25,26,24,17,12,10,8,9,13,14,14,14,14,15,10,7,10,13,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,11,10,9,8,7,6,6,5,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,6,8,10,11,12,12,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,12,12,12,13,12,13,13,13,12,12,12,12,11,11,11,10,9,7,6,5,4,4,4,4,5,6,7,8,9,10,12,12,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,12,12,11,11,11,11,11,12,12,12,12,12,12,12,12,11,11,10,11,9,9,15,17,18,19,15,9,13,18,21,21,20,21,19,15,8,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,3,3,4,8,13,19,23,26,26,22,15,11,9,7,9,13,14,13,13,14,13,9,6,10,11,11,12,12,11,12,12,12,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,10,8,8,7,5,5,5,4,4,4,3,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,5,4,6,8,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,11,11,11,10,9,7,5,4,4,5,5,5,7,8,9,10,11,12,12,12,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,12,11,11,11,11,12,12,12,12,12,12,12,12,12,11,11,11,11,11,9,10,15,18,20,20,15,9,12,17,20,21,20,21,20,17,11,4,2,3,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,3,2,5,11,16,21,24,26,25,20,13,11,8,7,10,13,13,12,12,14,12,7,8,11,11,11,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,10,9,8,7,7,5,4,5,4,4,4,4,4,5,4,4,4,4,4,3,4,4,4,3,4,4,4,5,7,10,12,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,11,10,8,6,5,5,6,7,9,10,11,12,12,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,11,11,11,11,12,12,12,13,12,12,12,12,12,11,11,11,11,11,9,10,16,19,20,20,16,10,12,16,20,21,21,21,20,17,13,6,3,3,1,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
2,3,3,7,13,18,22,24,26,25,19,12,10,7,8,11,13,13,12,12,14,11,7,8,12,11,11,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,12,10,9,7,7,6,5,4,4,3,3,4,4,5,5,5,5,4,4,4,4,4,4,3,4,3,3,4,7,11,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,12,12,13,13,12,12,12,12,12,12,12,12,12,11,11,11,10,9,7,5,5,6,7,9,10,11,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,10,9,10,17,20,19,20,16,11,12,16,20,22,21,21,20,18,14,9,3,3,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,3,5,8,13,19,23,25,26,24,17,11,10,7,8,12,14,13,12,13,13,9,7,10,12,11,12,12,12,12,12,12,12,12,12,12,12,13,13,12,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,10,8,7,6,5,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,3,4,3,5,9,12,14,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,12,12,12,12,12,12,12,11,11,11,11,11,10,7,5,5,6,8,9,10,10,11,11,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,12,12,12,11,12,12,12,12,12,12,13,12,12,12,12,12,11,11,11,11,11,11,9,11,17,20,19,20,17,11,12,16,19,20,21,21,21,19,16,10,4,3,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2
2,3,5,10,16,20,24,26,26,22,15,11,10,7,9,13,14,13,12,13,13,8,8,11,12,11,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,13,13,12,11,11,10,8,7,6,5,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,5,4,3,3,5,9,12,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,12,12,11,11,12,12,12,12,11,11,11,11,10,9,8,9,10,10,10,10,10,10,11,12,12,12,13,13,13,13,13,13,13,13,13,12,12,12,12,12,13,13,12,12,12,11,12,12,12,12,12,12,13,12,12,12,12,12,11,11,11,11,11,10,9,13,18,20,20,21,17,11,11,16,18,21,21,22,21,19,17,11,4,3,3,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2
3,4,6,10,17,22,25,27,27,21,14,11,10,8,10,13,13,12,12,13,12,8,9,11,11,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,12,13,13,13,13,13,13,12,11,11,10,8,7,6,5,4,4,4,4,4,3,4,4,4,4,5,4,4,4,4,5,3,4,6,10,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,13,12,12,12,12,12,12,12,12,11,11,11,11,10,10,11,11,11,10,10,10,10,11,12,12,13,13,13,13,13,14,13,12,13,13,12,12,12,12,12,13,12,12,12,12,12,12,12,12,12,12,12,13,12,12,11,12,11,11,11,11,11,11,9,10,15,18,20,20,20,18,12,10,15,18,20,21,21,21,19,17,12,5,3,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2
3,4,5,11,17,22,25,27,26,20,13,11,9,7,11,13,13,12,12,13,11,7,10,11,11,12,13,13,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,13,12,12,11,10,10,9,8,7,6,5,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,3,6,10,10,10,12,13,13,13,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,11,11,12,13,13,13,13,13,13,14,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,13,12,13,13,12,12,11,12,11,11,11,11,10,11,8,11,16,17,20,21,20,18,13,10,14,18,20,21,22,21,20,17,13,7,2,2,1,1,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2
1,4,7,13,19,23,25,26,25,18,13,11,8,8,12,14,14,12,13,13,10,7,10,12,12,12,13,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,13,14,14,14,13,13,12,12,12,12,12,13,13,13,13,12,11,11,10,9,9,9,9,7,6,5,5,5,3,3,4,4,4,4,4,4,4,5,4,3,4,3,4,8,9,8,8,11,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,14,13,13,13,12,13,13,13,12,13,13,13,12,11,11,11,12,12,11,11,11,11,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,12,12,13,12,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,12,11,11,11,12,11,11,11,11,10,8,13,16,17,20,20,19,19,15,10,12,17,20,21,21,21,19,16,14,8,3,1,2,2,2,3,2,2,2,2,2,2,1,2,2,2,2,1,2,2,1
2,5,9,15,20,25,27,27,24,17,12,11,8,9,12,14,14,13,13,13,9,7,10,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,13,13,14,13,13,13,12,12,12,13,13,13,13,13,13,12,11,10,10,9,8,8,8,7,6,5,5,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,7,9,10,11,13,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,13,13,13,13,13,13,12,12,12,12,12,11,11,11,11,12,12,12,12,12,12,12,13,12,12,12,11,11,11,11,12,12,12,12,12,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,12,12,11,11,11,11,11,11,9,6,8,14,16,17,20,21,19,19,16,10,11,16,20,21,21,22,20,17,14,8,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2
3,5,9,15,20,24,26,27,22,15,12,10,7,9,13,14,15,14,14,13,8,7,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,13,13,12,11,10,10,9,8,8,7,7,7,6,5,5,4,5,4,4,4,4,4,4,4,3,4,3,3,5,7,10,11,12,13,13,14,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,11,12,11,11,11,11,12,12,12,12,12,12,12,11,10,11,10,11,10,10,11,11,11,11,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,12,12,12,12,12,12,11,12,10,7,10,15,17,18,20,20,19,20,17,11,10,16,19,21,21,22,20,17,14,8,3,1,1,2,2,3,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2
3,5,9,15,21,24,26,26,21,14,12,10,8,10,13,14,15,14,14,12,7,7,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,12,11,11,10,9,8,8,7,6,6,6,5,5,4,4,4,4,4,4,4,4,4,3,4,5,6,8,9,10,10,11,12,12,12,13,13,13,13,13,13,13,12,12,12,13,13,12,12,12,12,12,12,12,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,12,12,12,11,11,12,13,13,13,13,13,12,11,11,11,11,12,12,11,11,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,12,12,13,13,12,12,12,12,12,11,12,11,8,10,14,16,18,19,19,19,20,18,12,9,14,19,21,21,22,19,16,14,9,3,2,2,2,2,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2
4,6,12,17,23,26,27,25,20,15,12,10,8,10,13,15,15,13,14,12,7,8,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,11,10,9,8,8,7,6,6,6,5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,6,8,9,10,11,12,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,11,11,12,12,12,12,13,12,12,11,11,12,13,13,13,15,15,15,14,12,12,11,12,12,11,11,12,12,11,11,12,12,13,13,12,12,13,13,13,13,13,13,13,13,13,12,12,11,11,11,12,12,12,12,13,13,13,13,11,12,13,13,13,12,12,12,12,11,10,8,10,13,15,16,17,19,20,20,19,13,8,13,18,21,21,21,20,17,14,8,4,3,3,3,2,3,2,2,3,2,2,2,3,3,3,3,2,3,3,3,3
4,7,13,19,23,26,27,25,19,13,12,9,8,10,13,14,14,13,13,11,6,9,13,12,12,12,11,12,11,11,11,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,12,12,11,10,10,9,7,6,6,6,6,6,5,5,5,5,5,5,5,5,4,4,4,5,5,5,6,6,8,10,11,13,14,13,13,13,13,13,13,13,13,13,13,13,12,13,13,12,12,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,14,14,15,14,14,13,12,12,13,13,13,13,14,15,15,13,11,11,11,12,11,10,11,12,13,12,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,11,11,11,12,12,12,12,13,12,12,12,12,11,11,11,12,12,12,12,11,11,9,7,8,10,11,11,12,16,18,19,19,13,8,12,18,21,21,21,20,17,13,8,3,1,2,1,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,2,3
5,7,13,19,22,24,26,24,17,12,11,9,8,11,14,15,15,14,15,10,6,11,14,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,13,13,13,13,13,12,12,13,13,13,13,13,14,13,13,13,13,13,13,13,13,12,11,10,9,9,8,7,6,6,5,5,5,5,5,5,4,4,5,5,5,4,3,7,8,7,6,9,12,14,14,14,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,12,12,11,11,11,13,16,17,17,16,15,15,16,16,16,16,16,17,17,16,17,17,16,16,15,15,14,12,10,10,12,13,12,11,12,12,13,13,13,13,13,13,13,13,13,12,12,13,12,12,11,11,12,12,13,13,13,13,13,12,12,12,12,12,12,12,11,12,12,11,10,7,5,4,3,4,6,8,12,15,16,18,14,8,12,18,21,21,22,20,17,14,9,4,3,3,2,2,1,2,2,2,2,2,2,2,3,2,2,2,2,2,2,3
5,8,14,19,23,25,25,21,16,12,10,8,8,11,14,15,14,14,13,10,7,12,14,12,12,12,12,12,12,11,12,11,12,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,13,13,13,13,14,13,13,13,13,13,13,12,12,11,10,9,8,8,7,6,6,5,5,5,5,4,4,4,5,4,5,5,4,5,8,9,7,7,12,15,15,14,13,12,13,13,13,13,13,13,13,13,12,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,11,11,13,15,17,16,15,15,15,15,17,16,16,16,16,17,17,16,17,16,16,15,15,15,15,14,12,10,10,11,12,10,11,11,13,13,12,12,12,13,13,13,13,12,12,12,12,12,12,11,11,12,13,13,13,13,13,13,12,12,11,11,12,12,11,11,11,11,10,7,4,4,4,5,5,5,10,15,17,19,14,9,13,18,21,21,21,20,17,13,9,4,2,3,2,3,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,3
5,9,14,20,24,27,26,20,13,11,10,8,10,13,15,16,15,14,12,9,8,12,13,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,11,10,9,9,8,7,6,5,6,5,5,5,4,4,5,5,4,4,4,4,4,7,6,5,8,14,15,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,14,17,16,15,15,14,15,16,16,16,16,16,16,16,17,16,16,15,14,14,14,14,14,14,14,12,10,10,11,11,11,11,12,13,13,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,13,12,12,12,11,11,11,11,11,10,8,6,5,4,2,3,4,2,6,10,14,17,13,9,13,17,20,21,21,20,17,14,9,3,0,2,0,2,3,2,2,2,1,1,1,2,3,2,2,2,2,2,2,3
5,10,16,21,25,27,26,20,13,10,9,8,11,14,15,15,14,14,12,8,8,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,10,10,9,8,8,7,6,6,6,5,5,5,5,5,5,5,4,4,4,4,4,5,4,7,11,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,12,12,12,12,12,12,12,11,11,13,15,15,14,14,14,15,15,16,16,16,16,15,16,16,15,15,15,15,15,15,15,14,14,15,13,10,10,11,12,12,12,11,12,13,13,12,12,12,12,12,13,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,11,10,11,11,10,8,6,4,3,1,3,3,2,5,9,14,16,12,10,14,17,20,21,21,20,17,14,8,3,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2
6,12,17,22,25,26,23,17,11,10,9,8,12,15,15,15,13,13,11,7,8,11,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,12,12,11,10,10,9,8,7,7,7,5,5,5,5,5,5,5,5,4,4,4,4,4,5,6,9,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,11,10,10,11,14,15,15,15,14,14,15,15,15,16,15,15,15,15,15,15,15,15,14,15,15,15,14,14,15,14,10,9,10,12,13,14,13,12,12,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,11,10,10,10,9,8,6,4,3,2,3,3,2,5,8,13,15,11,11,16,17,19,21,21,20,17,14,8,3,3,2,2,2,2,3,3,2,2,1,2,1,2,2,2,2,2,2,2,2
6,12,17,22,26,26,22,15,11,10,8,9,13,15,16,15,13,12,10,6,8,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,12,12,12,11,10,9,8,8,7,7,5,5,5,5,5,5,5,4,4,5,5,4,4,6,8,9,9,10,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,11,11,11,11,10,8,8,10,14,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,14,14,14,14,13,10,8,10,10,12,13,12,11,13,13,13,12,13,13,12,12,13,13,13,12,12,13,13,12,12,12,12,12,12,12,12,12,12,11,11,10,10,9,7,7,5,4,3,2,3,2,2,6,8,14,15,11,11,15,16,18,21,21,21,17,14,8,3,3,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1
5,11,17,22,26,26,22,14,11,9,8,9,13,14,15,14,13,12,9,6,9,12,12,12,13,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,13,13,13,13,13,13,13,12,12,11,10,9,8,8,7,7,6,6,5,4,4,4,3,5,6,5,4,5,7,7,7,8,12,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,11,10,10,11,11,9,8,8,10,13,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,12,9,8,7,9,12,13,12,12,12,13,13,13,13,13,13,12,13,13,13,13,13,13,13,12,12,13,12,12,12,12,12,12,11,11,9,9,8,6,6,4,2,2,2,2,3,2,4,7,13,14,10,12,14,15,19,21,22,21,17,13,7,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
6,12,18,22,25,26,21,13,10,9,8,9,12,14,16,15,13,12,8,7,10,12,12,12,13,12,13,13,13,13,12,12,12,12,12,12,11,12,12,12,12,12,12,11,12,12,11,11,12,11,11,12,12,13,13,13,13,13,13,13,13,12,12,12,11,10,8,8,7,7,6,5,6,5,5,4,4,4,5,4,4,5,7,5,7,11,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,11,10,10,9,8,8,11,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,14,15,16,14,11,9,8,7,10,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,11,11,11,11,9,8,7,7,5,3,1,2,3,3,3,2,4,7,14,14,10,13,15,16,20,21,22,20,16,13,7,3,3,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2
7,13,18,23,26,25,18,11,9,9,8,10,12,15,17,15,13,11,9,8,11,12,13,13,13,13,13,13,13,13,12,13,12,12,12,12,11,12,12,12,12,12,12,11,12,11,11,11,10,10,11,12,12,12,13,13,13,13,13,13,13,12,12,12,11,10,8,8,8,7,6,5,6,5,5,5,4,3,4,4,5,6,4,4,10,13,13,12,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,12,12,12,13,13,12,12,11,11,11,10,11,11,12,11,11,10,8,7,7,12,15,15,15,15,15,15,15,14,14,14,14,14,15,14,14,15,14,14,14,14,15,15,15,15,14,14,16,15,13,11,8,7,8,10,12,12,12,12,13,13,13,12,12,13,12,12,12,12,12,12,11,11,11,12,12,12,11,11,11,10,11,10,8,7,6,6,4,3,3,2,3,3,1,4,3,8,15,13,11,13,14,16,20,21,21,19,16,13,6,3,2,2,2,2,2,2,2,3,3,2,1,2,2,2,2,2,1,2,3,2
7,13,18,22,25,24,17,10,9,9,8,11,13,16,17,14,12,10,8,9,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,11,11,11,12,12,12,12,12,12,11,11,11,10,10,10,10,11,13,13,13,14,13,13,13,13,13,12,11,11,11,11,10,9,8,7,7,6,7,5,5,5,5,6,6,4,4,5,4,7,11,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,12,12,13,14,15,14,13,13,13,12,10,10,10,9,10,10,10,9,9,8,5,6,11,15,15,15,15,16,15,14,14,14,14,14,14,15,14,14,14,15,15,14,14,15,15,15,15,14,14,15,15,14,12,9,7,7,8,10,11,11,11,11,11,12,11,11,11,12,13,12,11,11,10,10,11,11,12,12,12,11,11,11,10,10,9,8,7,5,4,1,1,3,2,3,2,1,3,2,9,15,13,11,13,14,17,20,21,21,19,16,13,7,3,3,2,2,1,1,2,2,2,2,2,2,3,2,2,2,2,2,2,1,0
7,13,19,23,26,24,16,10,9,8,9,12,14,15,15,13,10,9,7,9,11,12,12,13,13,13,13,13,12,12,12,13,12,12,12,11,10,10,11,11,11,12,11,11,10,10,10,9,8,8,10,12,12,13,14,13,13,14,14,13,13,12,12,11,11,10,10,10,9,8,7,6,6,6,6,6,5,5,5,5,5,6,7,11,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,14,13,12,11,10,10,11,10,11,11,11,11,9,8,7,8,7,5,5,9,14,16,15,15,15,15,14,14,14,13,14,14,15,14,14,14,14,14,15,15,15,15,15,15,15,14,15,15,14,13,11,9,8,8,10,12,11,11,12,13,13,12,11,12,13,13,13,12,12,11,11,11,11,11,11,12,12,11,10,10,10,9,8,8,7,5,1,2,2,2,3,2,2,2,3,10,15,12,11,13,14,18,19,20,21,19,16,12,5,3,3,2,2,2,2,2,3,4,4,3,2,2,2,2,2,2,2,2,2,2
