1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,2,2,0,1,1,1,2,2,1,2,2,2,2,2,2,3,3,3,4,4,4,5,6,6,6,6,7,7,6,7,8,9,9,9,9,10,11,11,12,13,13,14,14,15,15,15,15,14,14,13,12,11,11,11,11,10,10,9,8,8,7,7,6,6,5,5,5,4,3,3,3,3,2,2,2,1,1,1,1,2,2,2,1,0,0,1,1,1,1,1,2,2,2,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7,14,20,24,27,23,15,10,8,7,9,11,14,15,15,12,11,9,8,10,12,12,13,13,14,14,14,13,13,13,13,13,12,12,12,11,10,10,11,11,11,11,10,10,10,10,10,10,10,10,10,11,12,13,13,13,13,14,14,13,13,12,12,12,11,10,10,10,10,9,8,7,6,6,6,6,6,6,7,7,8,8,10,11,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,14,13,12,12,11,11,11,10,10,10,11,11,9,8,9,7,6,6,6,4,4,6,11,15,15,14,14,14,14,15,15,15,14,15,16,16,15,15,15,14,15,15,15,15,15,15,14,14,15,15,14,13,11,9,8,8,10,11,11,12,13,13,13,13,13,13,13,12,13,13,13,13,12,12,11,11,11,11,11,11,10,10,10,8,9,9,7,4,2,2,2,1,2,3,2,2,4,11,15,13,11,12,16,19,16,16,20,19,16,11,4,3,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,3,4
9,17,21,24,26,22,14,9,8,7,9,12,14,15,15,13,12,11,9,11,12,11,12,12,13,13,13,13,13,13,13,13,12,12,12,12,11,11,11,12,11,11,11,12,12,12,12,12,13,12,12,12,13,13,14,13,13,13,14,13,13,12,11,11,11,10,9,9,9,9,9,8,7,7,7,8,8,9,10,10,10,10,11,11,10,11,12,12,12,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,12,13,13,13,14,13,12,12,12,12,12,12,12,11,11,12,13,12,12,12,10,8,7,8,8,7,10,13,15,14,13,13,14,15,16,15,14,15,15,16,16,16,15,15,15,15,16,15,15,15,14,14,14,15,14,14,12,9,7,7,9,10,11,11,10,11,11,10,11,12,11,11,11,12,11,11,10,10,10,10,10,10,11,10,10,10,9,7,8,7,7,5,6,5,3,1,0,2,2,2,5,12,15,13,12,12,18,20,17,17,19,18,15,11,4,2,2,2,3,3,3,3,3,4,4,3,2,2,2,2,2,2,2,1,2,3
10,16,22,26,26,20,13,9,8,7,9,11,14,15,14,12,11,10,10,12,12,11,12,12,13,13,12,13,13,13,13,13,13,13,12,12,11,12,12,12,13,12,12,12,12,13,13,12,12,12,12,13,12,13,13,13,13,13,13,13,12,12,12,11,11,11,10,9,9,10,9,9,8,9,10,9,9,10,11,12,13,13,13,10,9,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,12,11,11,12,12,11,11,12,12,12,12,13,14,15,16,15,14,13,10,7,8,9,11,11,13,14,14,13,13,14,14,15,15,14,14,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,11,8,8,8,9,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,9,8,7,6,7,6,5,5,6,5,2,2,2,1,1,5,13,15,12,12,14,19,22,21,21,21,18,15,10,3,3,2,3,2,2,1,2,3,5,4,2,1,2,2,2,2,3,2,2,3,4
10,17,21,25,25,18,12,9,7,7,10,12,14,15,14,12,11,10,12,13,12,12,13,13,13,13,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,12,12,11,10,9,9,9,9,9,9,9,9,8,7,7,9,11,12,14,15,15,13,11,10,11,12,13,12,12,13,14,14,13,13,13,13,13,13,13,13,12,13,12,12,12,12,12,12,12,12,12,11,11,11,11,12,12,13,14,14,14,14,13,11,12,12,10,8,9,11,12,14,14,13,14,13,13,15,16,15,15,16,16,15,15,14,14,15,15,15,15,14,15,15,15,15,15,15,14,13,11,9,8,8,8,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,9,9,9,7,5,4,3,3,4,4,5,3,3,3,2,2,3,8,14,14,11,13,16,19,22,23,23,22,18,14,8,3,4,3,3,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,3,3
10,18,23,26,25,18,12,8,7,7,10,13,14,14,14,14,13,11,13,14,12,11,12,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,12,12,13,13,13,13,14,13,13,13,13,12,11,11,11,10,10,9,9,9,8,8,8,8,8,9,10,12,13,14,14,13,12,11,10,8,9,11,11,10,10,10,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,13,13,14,14,13,13,13,13,15,17,17,13,11,12,13,14,14,14,15,14,14,15,16,15,14,15,15,15,15,15,15,14,15,15,14,14,14,15,15,15,15,14,14,14,12,10,9,8,8,9,9,9,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,9,8,8,6,5,4,4,3,4,4,3,2,2,2,2,2,4,10,14,13,12,14,16,18,21,22,23,20,18,14,7,2,3,2,2,2,2,2,2,2,2,3,3,2,1,2,2,2,2,2,2,2,2
11,18,22,26,24,18,11,8,7,6,8,11,12,12,13,14,13,10,11,13,12,11,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,13,13,13,12,13,13,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,12,12,11,10,10,9,9,9,8,8,8,8,10,11,12,14,14,14,13,12,11,9,6,5,7,11,11,10,8,7,9,12,12,12,13,13,14,13,13,13,13,12,12,12,12,12,11,12,12,12,12,12,12,12,13,13,14,15,15,15,15,16,16,15,16,18,17,16,13,13,14,13,13,15,15,14,15,16,15,14,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,14,14,13,11,9,8,7,6,8,9,10,10,11,11,11,10,10,11,11,10,10,11,11,11,10,11,11,10,9,9,8,7,5,4,4,4,4,4,4,3,2,2,1,1,3,6,11,13,12,13,17,18,19,21,22,21,19,17,13,5,2,3,1,2,2,1,2,2,2,2,3,3,2,1,2,2,2,2,2,3,3,2
11,17,22,26,25,18,10,7,6,5,6,9,10,11,13,15,13,8,10,12,12,12,13,12,12,12,12,12,12,13,13,13,12,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,12,12,12,11,12,13,13,13,13,13,13,13,12,11,10,10,9,9,9,8,8,7,7,7,8,9,11,12,14,13,13,13,12,11,11,8,6,5,6,10,10,8,7,5,6,10,12,13,13,13,13,13,13,13,13,12,12,11,11,11,11,11,11,10,11,11,12,13,13,14,15,15,15,15,16,16,16,16,17,18,17,16,13,13,13,14,14,15,15,14,15,16,15,14,15,16,15,15,14,14,15,15,15,15,15,15,15,15,15,14,14,13,11,10,8,7,5,6,7,8,9,9,10,11,11,11,11,11,11,12,12,11,10,10,11,10,9,9,8,7,6,5,4,3,2,1,3,3,3,3,3,3,1,1,3,8,11,12,11,15,18,18,19,20,22,21,19,17,12,3,2,4,3,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2
12,18,23,26,24,17,10,9,9,8,9,9,10,11,13,15,12,7,9,12,12,12,13,12,12,12,12,12,12,12,12,13,13,13,13,13,14,14,13,13,13,13,13,12,13,12,12,12,13,12,12,12,12,12,13,13,13,13,13,12,11,10,10,10,9,9,9,8,8,8,8,9,9,10,12,13,13,13,12,12,12,12,12,11,10,8,7,7,7,6,7,6,5,7,11,12,12,13,13,13,13,13,13,12,11,12,12,12,11,11,10,10,11,12,13,14,15,15,14,14,15,15,15,15,15,15,16,15,15,15,14,13,13,14,14,14,15,14,14,15,14,14,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,14,12,9,8,8,7,8,7,6,7,8,9,9,9,10,10,10,10,10,10,11,12,11,10,9,8,7,8,7,6,5,4,4,3,2,1,3,5,5,5,5,3,3,4,6,7,9,11,13,17,18,18,20,22,22,21,18,16,10,3,2,2,2,2,2,1,2,3,3,3,2,1,2,2,2,2,2,3,3,3,3,2
12,18,23,25,23,16,10,9,10,11,12,13,12,11,12,13,10,7,11,12,12,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,13,13,14,14,14,14,13,12,12,12,12,12,12,12,12,12,12,13,12,12,12,11,10,10,10,9,9,8,7,7,7,8,9,10,11,13,13,13,13,13,12,13,13,13,12,12,11,8,4,4,5,6,6,6,6,7,8,8,11,12,12,12,13,13,13,12,11,11,10,9,9,9,11,12,13,14,14,14,15,15,15,15,15,15,14,14,14,14,13,14,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,15,15,15,16,16,16,16,15,15,15,15,13,8,7,7,6,7,8,8,9,10,9,9,10,10,10,9,7,8,9,10,12,11,10,10,9,8,8,6,4,3,3,2,2,2,2,3,4,3,4,4,4,3,3,7,8,9,12,15,18,18,18,21,21,20,20,18,15,9,4,3,2,2,2,2,2,3,4,4,3,2,1,2,3,2,2,3,3,4,3,2,2
11,17,22,26,25,17,10,9,9,10,12,13,12,12,13,13,10,9,12,12,12,13,13,12,12,12,12,12,12,13,12,12,12,13,13,13,13,13,14,14,14,13,14,14,14,14,13,13,12,12,12,12,12,12,12,13,13,12,12,12,11,11,10,9,8,8,7,7,7,8,8,9,10,12,13,13,13,13,13,13,12,13,12,12,12,11,10,8,7,5,3,4,7,8,8,7,7,9,11,12,12,12,12,12,11,11,11,10,8,9,10,11,13,14,14,13,14,15,16,15,14,14,14,15,15,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,16,16,16,16,16,15,15,16,14,9,8,8,6,6,6,6,7,9,10,10,10,9,8,8,9,9,9,9,8,6,6,7,7,6,5,4,2,2,3,3,3,2,1,2,5,6,6,6,5,5,9,11,9,9,12,17,19,18,19,21,21,19,19,18,15,9,3,4,3,3,2,1,3,3,2,3,2,2,3,2,2,2,2,2,3,3,3,2,1
11,17,23,26,25,17,10,9,8,9,12,13,12,12,14,13,10,10,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,14,14,13,13,13,13,14,13,12,12,12,12,12,11,12,12,13,13,12,12,11,11,11,10,9,8,8,8,7,8,7,8,9,10,12,13,13,12,13,13,13,12,13,12,12,12,12,10,8,7,5,4,3,5,6,8,8,8,9,10,11,12,12,12,12,11,11,11,10,10,11,12,12,13,14,14,14,16,16,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,14,14,15,15,16,16,16,16,15,15,14,16,15,12,8,8,8,7,6,5,6,7,8,8,9,8,9,10,10,10,10,12,11,8,6,6,5,5,5,4,3,3,4,2,1,1,2,4,8,10,10,9,10,11,13,12,8,11,14,18,19,18,20,22,22,21,19,17,14,7,4,5,2,2,2,2,2,2,2,3,3,4,4,2,2,3,2,2,2,3,3,3,2
10,17,23,26,24,17,9,8,8,9,12,13,13,13,13,12,11,10,12,13,12,12,13,13,13,13,12,13,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,12,12,11,12,12,13,12,12,12,11,11,10,10,9,8,8,7,7,7,8,9,11,12,13,13,13,13,13,13,13,13,13,13,13,13,12,10,8,6,5,4,4,3,4,5,6,7,9,11,11,12,13,13,13,12,11,11,11,12,13,13,13,12,13,14,15,15,15,14,15,15,15,14,14,14,13,14,15,15,14,15,15,15,15,14,14,14,14,14,14,14,14,15,14,15,16,15,15,15,15,16,16,16,16,15,14,14,14,15,16,15,12,9,7,8,7,6,5,7,6,8,9,10,8,7,7,7,9,13,14,12,8,6,6,7,6,4,3,4,4,3,1,2,4,7,8,10,12,15,16,16,14,10,10,14,15,16,19,19,20,23,22,21,19,17,12,4,5,5,2,3,3,3,2,2,1,3,3,2,2,3,3,2,0,1,2,1,2,4,4
11,17,23,26,24,17,10,8,8,8,12,13,13,14,13,12,10,10,12,12,11,12,12,13,13,13,13,13,13,12,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,11,11,11,10,9,8,8,9,9,9,9,10,11,12,13,14,14,13,13,13,14,14,13,13,13,12,12,10,9,7,5,4,4,4,4,7,7,8,10,12,12,11,12,12,11,11,10,10,10,10,10,10,10,12,14,15,16,16,16,15,15,15,14,14,15,15,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,13,14,15,15,15,16,16,16,16,16,16,16,15,15,14,13,13,14,15,15,16,17,14,10,10,10,9,8,8,9,8,7,5,5,6,7,9,11,14,15,16,15,12,7,4,3,4,4,5,4,5,7,8,11,12,14,16,17,18,16,12,11,10,11,15,16,17,20,21,22,22,21,19,17,14,11,3,5,5,2,3,3,3,3,3,2,3,4,4,3,2,1,2,2,3,4,3,3,3,3
12,18,23,26,24,17,11,9,9,9,11,13,12,13,14,12,9,10,12,12,12,12,12,12,12,13,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,13,13,12,12,11,10,10,9,9,9,9,10,10,11,12,14,14,13,13,13,14,14,14,14,13,13,12,11,10,8,6,5,5,5,5,4,5,7,7,9,9,9,10,11,11,11,11,11,10,10,9,9,10,12,14,16,16,16,15,15,15,15,15,14,14,14,14,14,14,15,15,15,14,14,14,15,14,14,14,13,14,14,14,14,15,15,15,15,15,16,16,15,15,14,13,14,14,14,14,15,16,15,16,16,14,10,8,8,11,11,9,5,6,6,6,7,8,9,9,11,13,10,12,15,15,11,6,5,6,7,8,10,13,13,14,15,13,12,12,13,14,12,10,10,11,13,16,17,18,19,21,21,20,19,19,18,15,9,4,5,3,1,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,2,1,1
12,18,22,25,24,18,11,10,10,10,12,13,12,13,14,12,8,10,12,12,12,12,12,12,12,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,11,10,10,10,11,11,12,13,13,13,13,14,14,13,13,13,13,13,13,12,10,9,7,5,4,5,5,4,3,5,7,7,8,8,9,10,10,11,11,11,10,9,9,9,10,11,12,15,16,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,16,16,15,16,16,15,14,15,15,14,15,16,15,15,16,16,16,16,15,12,10,8,8,8,8,7,7,7,7,6,5,7,7,7,11,14,11,9,11,14,14,10,7,9,12,13,13,12,11,13,13,10,11,13,13,14,12,11,10,11,13,15,16,18,20,22,22,21,21,20,18,14,8,4,5,2,1,2,2,2,2,2,2,2,2,3,3,2,2,3,3,2,1,2,1,1,1
11,17,23,26,25,20,12,9,9,10,12,14,13,13,14,11,8,10,12,13,12,12,12,12,12,12,13,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,13,13,13,13,13,12,12,12,12,12,12,11,12,12,12,12,13,13,14,14,14,15,14,14,13,14,14,14,14,12,10,9,7,5,4,4,4,4,5,6,8,7,7,8,8,9,10,10,10,10,10,10,9,9,10,11,12,14,15,15,15,15,15,15,14,14,15,14,14,14,15,15,15,14,14,15,15,14,14,14,14,14,14,14,14,13,13,13,15,17,17,17,16,14,14,15,16,16,15,13,11,10,11,12,13,15,15,12,8,9,10,9,6,6,8,7,6,6,7,9,9,10,13,15,12,9,9,13,16,14,12,13,12,9,8,8,10,11,9,8,12,16,15,12,11,11,10,11,13,15,17,19,20,21,22,21,20,20,18,13,6,4,3,2,3,4,3,2,2,2,3,3,3,3,3,2,1,2,3,3,3,2,2,2,3
11,17,23,26,25,20,12,9,10,10,12,14,13,13,14,11,7,10,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,11,11,12,12,13,13,12,12,13,13,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,14,13,13,13,13,14,14,14,14,14,14,14,14,14,12,12,10,8,6,4,5,5,5,5,4,6,6,6,6,9,10,10,10,10,11,11,11,9,8,10,13,15,15,16,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,14,15,15,15,14,14,14,13,14,14,14,14,14,15,15,15,15,15,15,16,17,18,17,14,11,9,7,4,5,5,7,11,13,11,9,8,9,10,8,6,7,7,7,7,7,8,8,11,14,14,10,8,9,14,17,17,15,13,9,7,8,10,11,9,8,8,11,14,13,12,13,11,10,10,13,14,14,15,18,20,21,20,18,19,17,11,5,4,3,2,3,2,1,2,2,2,2,3,2,1,2,3,2,2,3,3,2,2,2,2,2
11,17,20,22,24,20,12,7,8,9,11,13,13,13,13,10,7,11,13,12,12,12,12,12,12,12,12,12,13,12,12,13,12,12,12,12,12,12,12,12,11,11,11,12,12,13,13,13,12,12,13,12,12,12,12,12,12,12,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,12,12,12,12,12,11,10,9,8,6,5,4,5,5,5,5,5,6,6,6,7,9,11,11,11,11,11,10,8,8,9,10,13,16,16,16,15,15,15,15,15,14,14,14,14,14,14,14,15,14,14,15,15,15,15,15,14,13,13,13,13,13,13,14,16,16,15,14,14,16,18,20,18,14,10,7,4,5,4,5,4,5,8,10,11,9,8,8,9,9,10,10,11,10,8,9,9,9,11,14,13,9,8,11,16,18,17,17,14,9,8,11,11,11,9,7,10,12,14,12,10,13,12,11,11,13,14,14,15,18,21,21,20,18,18,16,11,7,4,3,2,2,3,3,3,3,3,3,3,4,3,3,3,1,1,2,2,1,1,2,2,3
12,18,21,24,26,23,14,8,8,8,12,15,14,14,14,10,7,11,13,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,10,9,9,11,11,12,12,13,13,12,12,11,11,11,12,12,12,12,12,12,12,12,11,12,12,13,13,13,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,12,10,8,7,5,5,5,5,5,5,4,5,7,7,8,8,8,10,11,11,11,10,9,8,8,9,10,12,14,15,15,15,15,15,15,14,14,14,15,15,15,15,14,15,14,15,15,15,15,15,14,14,13,13,13,13,14,14,15,15,14,12,14,14,14,17,18,15,11,9,6,2,1,1,2,3,3,5,10,11,10,8,6,8,11,12,11,10,12,11,10,10,10,12,14,13,9,9,12,13,12,13,16,15,11,10,10,10,10,9,7,8,12,14,11,9,14,14,12,12,14,14,15,17,19,20,20,20,19,18,15,9,6,3,2,2,3,4,4,4,3,3,3,3,3,2,2,3,1,2,3,3,2,1,1,3,3
11,18,22,25,27,23,15,7,7,7,12,15,15,14,14,10,7,11,13,12,12,13,13,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,11,11,10,8,8,10,12,12,13,13,13,13,12,12,10,10,11,12,12,12,11,10,9,9,10,11,12,12,12,12,11,11,11,11,12,12,12,12,13,12,12,12,12,11,11,12,12,10,8,5,5,4,5,4,4,3,5,5,6,7,8,7,8,8,9,9,9,8,7,8,9,10,13,15,15,15,15,15,15,15,14,15,14,14,15,15,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,13,13,14,15,14,11,11,12,9,6,4,4,3,3,3,2,2,2,1,8,15,16,11,8,6,9,14,14,12,12,12,11,11,12,14,16,14,9,9,12,11,7,6,12,15,12,9,11,11,10,10,8,9,13,15,11,9,14,15,12,12,13,12,13,16,18,18,19,18,18,18,14,9,5,4,4,3,1,2,2,2,3,2,3,2,2,1,2,3,3,2,2,3,3,2,2,2,3
11,18,23,25,27,24,16,7,7,6,11,15,15,14,15,11,7,11,13,13,13,13,12,12,12,12,12,12,13,12,12,12,12,12,12,12,12,12,11,10,9,9,9,10,12,12,12,13,12,12,13,12,9,9,11,12,13,12,12,11,11,12,13,13,12,12,12,12,11,11,12,12,12,13,14,13,13,12,13,13,13,13,12,11,12,11,9,6,5,4,3,4,4,4,5,5,4,5,6,9,9,9,9,9,9,8,8,8,9,10,14,16,16,15,15,14,14,14,14,15,14,14,14,15,15,14,15,14,14,15,15,15,15,14,14,14,14,15,15,15,15,14,14,15,14,13,12,11,11,11,10,7,4,4,4,0,1,1,2,3,1,6,14,16,11,7,5,3,11,16,14,12,13,13,12,13,14,15,13,8,8,11,11,8,4,9,15,14,10,10,10,9,9,10,8,13,15,12,9,12,14,12,11,13,13,13,15,18,19,18,18,18,16,13,9,6,5,4,2,3,2,2,3,3,3,3,3,3,2,3,3,3,2,1,2,3,2,2,2,2
11,17,22,25,27,25,18,9,6,8,11,15,15,14,15,11,7,11,12,12,12,13,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,11,10,9,10,11,11,11,12,12,13,13,13,12,12,11,8,8,10,11,11,9,8,10,12,12,12,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,11,11,10,11,10,8,6,4,4,4,5,6,5,6,6,7,7,8,9,9,8,8,8,8,8,9,9,12,15,15,15,15,15,14,15,15,14,15,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,15,15,16,16,15,14,14,15,15,14,13,12,12,12,12,11,9,7,5,4,3,2,2,2,2,2,3,9,11,6,5,7,4,9,16,16,12,13,13,12,11,12,14,14,10,8,10,11,8,6,6,12,14,10,10,11,10,12,13,12,12,14,12,10,11,13,13,12,12,13,14,14,17,19,18,17,17,14,11,7,5,5,1,2,2,2,3,3,2,2,2,2,2,2,3,2,2,3,3,2,2,3,3,3,3
11,17,22,24,26,26,20,10,6,8,11,15,15,14,14,10,7,11,12,12,12,13,12,12,12,13,13,12,13,13,12,12,12,12,12,12,11,10,10,10,11,12,11,11,12,12,12,12,12,13,12,10,8,9,10,10,9,8,9,11,12,13,13,13,13,13,13,14,14,14,13,13,13,14,13,13,13,13,13,12,12,12,11,11,11,11,11,9,7,5,4,4,5,5,4,4,5,5,6,6,7,8,9,9,9,9,8,8,10,13,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,14,15,15,15,14,14,15,15,15,16,16,16,16,15,15,15,16,16,15,13,11,11,11,11,11,8,7,6,4,4,3,3,3,3,2,5,8,10,6,5,6,6,9,14,16,15,14,12,11,10,11,12,14,12,8,8,10,10,8,7,10,14,12,11,12,13,15,15,13,11,12,11,10,10,12,13,13,12,13,14,14,16,18,17,16,16,14,11,6,5,5,1,1,1,1,2,2,2,1,1,3,4,3,2,2,3,2,2,2,1,3,2,2,3
12,18,22,24,25,26,21,11,5,7,11,15,15,14,14,10,7,10,12,12,12,13,12,13,13,13,13,13,13,13,12,12,12,12,11,11,11,11,11,11,12,12,12,11,12,11,11,12,12,12,10,9,9,11,12,12,12,12,12,12,13,13,14,14,14,14,14,15,15,15,14,14,14,12,12,12,13,12,12,12,12,11,11,11,11,11,10,10,9,7,7,6,5,4,6,5,5,4,5,6,7,8,8,7,8,8,9,8,11,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,14,15,15,15,15,15,15,15,16,15,14,14,14,15,17,17,17,17,14,12,10,10,10,11,10,8,6,5,3,2,3,4,3,2,4,8,10,11,8,8,10,11,14,16,15,12,11,13,13,10,9,13,15,12,10,12,11,10,8,10,14,15,13,13,14,15,12,10,10,9,10,11,11,12,14,15,13,11,13,14,15,18,18,16,17,16,13,8,6,5,3,2,2,2,2,2,3,2,1,2,3,4,3,2,3,2,2,1,1,2,2,2,2
12,18,22,24,26,27,22,12,6,6,10,13,14,13,14,11,7,10,12,12,12,13,13,13,13,13,12,13,13,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,10,9,9,10,10,10,9,10,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,13,12,12,12,12,12,13,13,13,13,12,12,12,13,13,12,11,11,10,9,8,7,6,5,4,5,5,5,5,5,6,8,8,9,9,9,10,10,10,12,14,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,14,15,14,14,15,15,15,15,16,16,17,15,14,14,14,15,16,16,16,16,16,15,12,10,10,10,9,8,7,5,4,3,2,3,2,2,4,4,8,12,12,12,12,12,13,16,15,11,12,13,11,8,7,11,15,14,11,10,9,8,8,10,14,15,14,13,13,14,13,10,10,9,9,11,12,13,14,15,14,11,11,14,16,18,17,16,17,18,13,9,6,5,4,2,2,2,2,2,3,2,2,2,3,4,3,2,2,2,2,2,2,2,3,3,2
11,18,23,25,26,26,23,13,6,6,9,13,15,14,15,12,8,10,12,12,13,13,13,13,13,13,13,12,12,11,12,11,11,11,12,12,12,12,12,13,12,13,13,13,12,10,8,8,10,10,10,12,13,12,12,12,13,13,14,14,15,15,14,13,13,13,12,12,12,13,13,12,12,12,13,12,13,13,13,13,13,14,14,14,13,12,10,9,9,9,8,7,8,7,7,7,6,6,6,7,8,9,9,9,9,10,10,11,11,13,15,15,15,15,15,15,15,15,15,14,13,13,14,16,15,14,14,14,14,15,15,15,15,16,16,16,16,14,14,14,15,16,16,16,15,14,14,14,13,12,11,9,8,7,4,4,3,2,2,2,2,3,4,7,9,10,8,7,8,9,13,15,14,14,12,8,6,5,6,14,15,12,10,10,10,11,12,15,15,14,13,14,16,15,10,9,10,9,10,12,14,15,15,15,13,12,13,15,17,17,16,18,18,15,11,6,4,4,0,3,2,3,2,1,2,3,2,2,3,3,3,1,3,2,2,2,3,4,4,3
