1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,2,2,0,1,1,1,2,2,1,2,2,2,2,2,2,3,3,3,4,4,4,5,6,6,6,6,7,7,6,7,8,9,9,9,9,10,11,11,12,13,13,14,14,15,15,15,15,14,14,13,12,11,11,11,11,10,10,9,8,8,7,7,6,6,5,5,5,4,3,3,3,3,2,2,2,1,1,1,1,2,2,2,1,0,0,1,1,1,1,1,2,2,2,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12,18,22,25,26,26,23,14,7,6,8,13,16,15,15,12,8,9,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,11,12,12,13,13,13,13,13,14,14,14,14,14,13,13,13,13,13,13,12,12,12,13,13,12,13,13,13,13,13,13,13,13,13,14,13,13,12,11,9,8,9,9,8,8,9,10,9,8,8,8,8,9,9,9,9,10,10,10,11,11,13,15,16,16,16,16,16,15,14,15,15,14,14,14,15,15,15,15,15,15,15,15,16,16,16,17,17,16,15,15,15,15,16,16,16,15,14,13,13,14,14,14,11,10,8,4,2,2,3,3,3,3,2,3,6,7,8,8,9,10,10,12,16,18,17,13,8,8,6,5,14,17,14,13,14,12,12,14,16,15,14,14,15,16,12,7,7,9,9,9,12,14,15,15,16,14,13,11,12,16,17,16,17,18,16,12,8,4,4,1,3,2,3,3,2,2,3,2,2,3,3,3,2,2,2,1,2,2,3,3,2
11,17,21,24,26,26,23,15,8,5,7,12,16,16,15,13,9,9,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,14,13,13,13,12,12,13,13,13,13,12,11,12,12,12,13,12,13,14,14,13,13,14,14,14,14,14,13,12,12,11,9,9,9,8,7,8,8,7,6,7,8,8,8,9,9,9,10,10,10,11,12,13,15,16,16,15,15,15,14,14,14,15,15,15,15,16,16,15,15,15,15,15,16,16,16,17,18,18,16,15,15,16,16,16,15,14,14,13,13,13,13,15,14,12,10,9,6,3,3,3,3,3,3,2,1,4,6,7,7,7,8,9,9,12,16,16,10,6,7,5,7,15,17,15,14,16,16,15,17,17,14,13,14,15,15,11,5,5,8,9,10,12,15,15,14,15,15,14,12,12,15,17,16,17,19,17,14,10,6,4,3,2,1,3,3,2,3,3,3,3,2,3,3,2,2,2,1,2,2,3,3,2
12,17,21,24,25,26,24,16,8,5,7,12,15,16,16,14,9,8,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,11,11,13,14,14,14,14,13,13,14,14,14,14,14,14,13,13,13,11,9,9,9,8,9,9,8,7,7,8,9,10,10,10,10,11,11,11,11,11,12,14,16,17,16,16,15,15,15,15,15,15,14,15,15,15,15,14,14,15,15,15,16,16,17,18,18,17,16,16,15,16,15,13,12,12,11,11,13,14,15,14,13,12,10,8,4,3,3,3,3,4,3,2,3,5,6,6,5,6,7,7,6,10,13,10,6,5,3,9,13,14,12,10,12,14,15,18,17,11,12,14,14,14,12,5,4,6,8,8,12,15,14,13,14,15,15,13,12,14,16,16,17,18,18,15,12,8,5,4,3,2,3,4,3,2,2,3,3,2,3,3,2,2,2,1,2,2,3,3,3
12,17,21,24,26,26,24,17,9,6,8,12,15,15,15,14,10,7,11,12,11,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,11,10,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,11,11,12,12,12,12,12,11,12,12,12,11,12,14,15,15,14,14,14,14,14,14,14,14,14,13,13,12,12,12,9,7,7,8,9,9,9,8,9,10,10,11,11,11,11,11,12,12,12,12,12,12,14,16,15,16,16,15,15,15,15,15,14,14,14,14,14,14,14,14,14,15,16,16,17,17,17,17,16,15,14,13,11,10,11,12,11,9,12,14,14,11,10,11,10,8,5,2,2,2,3,3,3,2,3,4,5,6,8,8,8,8,6,8,10,9,5,3,5,10,12,13,12,9,9,11,13,16,15,10,12,14,13,12,10,6,6,8,10,12,14,14,13,13,13,14,16,15,13,13,15,17,17,18,19,16,13,9,6,4,3,2,3,3,2,2,2,3,3,2,2,3,2,3,2,1,2,1,3,3,3
11,16,20,22,23,23,23,19,12,6,7,11,15,15,15,14,10,8,11,12,12,12,12,12,13,13,13,13,13,13,12,12,12,12,12,12,12,12,11,10,10,11,12,12,12,12,12,12,12,12,13,13,13,13,12,11,11,11,12,11,11,12,12,12,12,12,13,13,13,14,14,14,15,15,15,15,14,14,14,14,14,13,13,13,13,12,12,12,12,11,9,7,8,7,8,9,9,9,10,10,10,11,11,11,12,12,12,13,13,12,12,14,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,14,14,14,15,17,17,17,17,16,16,15,14,12,10,10,10,11,11,10,13,14,13,10,9,9,11,9,6,4,3,1,2,2,2,2,3,5,5,5,7,9,9,8,7,8,9,10,7,6,9,12,14,15,13,8,8,11,14,15,12,9,12,13,13,13,11,9,9,10,12,13,14,14,13,13,12,13,15,16,14,13,14,16,17,17,19,17,14,10,6,4,3,2,3,3,2,2,2,4,4,3,3,3,3,2,2,2,2,2,2,2,2
11,16,21,24,23,24,26,22,13,6,7,10,14,15,15,13,9,8,12,12,11,12,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,11,10,11,11,12,12,12,12,12,12,12,13,13,13,13,13,12,12,11,12,12,12,12,12,13,13,12,13,13,14,14,15,14,13,13,14,14,14,13,13,13,13,13,12,12,12,12,12,12,11,12,12,11,10,10,10,8,8,8,8,9,9,10,11,11,11,12,12,12,13,12,10,12,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,14,15,15,16,16,17,17,17,16,15,14,13,12,11,10,10,10,11,13,13,11,9,9,9,12,12,8,4,3,3,3,3,1,2,3,3,7,8,9,9,10,10,9,10,13,14,12,10,11,14,17,19,17,11,9,11,14,14,12,10,13,13,13,14,13,13,12,12,13,13,13,13,13,14,12,12,13,13,13,14,13,14,16,16,18,18,15,12,8,5,4,2,2,2,3,3,3,3,4,3,2,2,3,2,2,2,2,2,2,2,2
10,16,21,24,26,26,26,22,14,7,7,10,14,15,15,13,9,8,11,12,11,12,12,12,13,12,12,12,12,12,12,13,13,12,12,12,12,12,12,11,11,11,11,11,12,12,12,12,12,13,13,13,14,13,13,13,13,13,13,12,12,12,13,13,13,13,13,14,15,15,14,13,13,12,11,12,13,12,12,13,12,12,12,12,12,11,11,11,11,12,11,11,11,11,10,9,8,8,9,10,10,10,10,10,11,12,12,12,11,11,14,16,15,15,15,15,15,15,15,15,15,15,14,13,14,15,15,15,15,15,15,15,15,15,16,17,15,14,13,13,11,10,10,10,10,10,13,14,12,11,9,6,6,9,10,8,4,3,3,1,1,2,3,3,3,3,7,10,12,13,12,12,17,18,18,17,15,15,14,15,17,16,12,10,13,14,14,11,11,14,14,14,14,15,14,13,13,14,12,13,13,14,15,14,13,12,12,13,14,13,14,15,15,17,18,16,13,10,6,4,3,3,3,2,3,3,4,4,3,2,2,3,2,2,2,2,2,2,2,2
9,16,19,23,25,25,26,23,15,7,6,9,13,15,14,13,9,8,10,12,12,13,13,12,13,12,12,12,12,12,12,13,12,12,12,12,12,12,12,11,12,12,12,12,12,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,12,12,12,11,11,11,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,10,9,7,9,9,9,9,11,11,12,12,11,11,10,10,14,16,15,15,15,15,15,15,15,15,15,14,14,13,14,14,14,15,15,15,15,15,15,15,16,16,14,13,12,12,12,11,11,11,11,12,14,14,12,11,7,4,5,6,8,9,7,1,2,2,3,2,3,3,2,2,6,10,13,13,9,10,16,20,18,16,15,12,9,9,12,13,10,12,15,15,12,10,12,13,14,15,16,17,18,17,16,15,14,14,15,15,16,15,13,13,13,12,13,13,14,15,15,16,17,17,15,11,7,4,2,1,2,1,2,2,4,4,4,3,2,2,2,2,2,2,3,2,2,1
9,16,20,23,25,25,26,24,16,8,6,9,13,14,13,13,10,8,10,12,13,13,13,13,13,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,11,11,12,11,11,12,12,12,11,12,12,13,13,13,13,13,13,13,12,12,11,11,10,10,9,11,12,12,13,13,13,12,11,11,10,11,13,16,16,16,15,15,15,15,14,13,13,14,14,14,14,15,15,15,15,15,15,14,14,15,15,14,13,10,9,8,10,11,11,11,11,13,14,14,12,8,3,3,4,5,6,10,10,4,3,3,2,2,2,1,2,1,4,9,12,9,5,7,13,15,14,12,11,9,5,7,9,8,9,12,14,13,13,12,14,13,14,15,16,17,17,18,17,14,14,14,14,15,16,15,13,12,13,12,12,12,13,14,14,14,16,17,16,14,11,7,5,2,2,2,2,2,3,3,4,4,3,2,2,2,2,2,3,2,2,1
9,15,19,22,25,26,26,24,17,8,6,8,13,14,14,13,11,8,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,13,13,12,12,12,13,13,13,13,13,12,13,13,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,11,11,11,12,12,11,11,11,12,13,13,13,13,13,13,13,13,13,12,11,10,10,10,10,11,13,14,14,13,13,13,12,12,12,11,13,15,15,14,14,14,14,14,13,12,13,13,14,15,15,16,17,17,16,14,13,13,14,14,12,10,8,7,8,9,9,10,9,10,12,14,14,13,9,3,1,4,4,5,5,7,10,10,4,2,1,2,3,4,3,2,3,10,11,6,4,10,12,11,9,8,6,6,6,8,8,7,8,11,13,12,12,14,15,15,14,15,16,16,17,17,15,13,14,14,13,15,16,15,14,12,13,13,12,13,14,13,14,14,15,15,16,15,13,10,6,4,2,3,2,1,2,3,3,4,4,3,3,4,4,4,3,2,1,2
9,15,18,22,24,24,25,24,18,9,5,7,12,14,14,13,11,8,9,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,12,12,12,13,13,12,12,12,13,13,12,12,13,13,13,13,13,13,12,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,12,13,13,12,13,13,13,13,13,13,12,11,10,9,9,10,11,12,13,13,13,13,14,13,13,12,11,9,10,14,15,14,14,14,13,13,13,13,14,14,14,15,16,16,16,14,11,9,9,11,11,10,7,5,5,7,9,9,9,8,9,11,13,14,13,10,5,3,4,5,4,4,3,3,6,11,9,2,2,4,3,2,2,0,5,11,11,6,8,13,12,10,8,6,4,5,8,9,10,10,10,12,11,10,11,15,15,15,15,14,16,16,16,16,14,11,12,13,13,15,16,15,15,14,13,13,13,13,13,13,14,14,15,15,16,16,14,12,10,6,4,2,2,2,2,2,3,4,3,2,1,3,4,5,3,2,1,2
8,14,19,23,25,25,24,24,19,10,5,7,11,14,14,13,12,9,9,11,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,12,11,12,12,13,13,13,13,12,12,12,12,13,13,12,13,13,12,11,11,11,11,12,12,12,11,12,11,12,12,12,11,12,12,12,12,13,13,13,13,13,12,13,13,12,11,10,9,10,12,13,13,13,13,14,14,14,13,13,12,12,10,10,13,15,14,14,14,13,12,13,14,14,14,14,15,15,15,13,9,5,6,8,10,9,7,6,6,7,8,7,7,7,8,11,13,13,12,12,8,4,5,6,5,3,3,3,1,2,8,11,6,2,3,2,1,1,2,8,13,10,7,11,13,12,9,7,7,5,6,8,7,9,12,12,10,9,9,12,15,15,16,15,14,16,16,15,15,14,11,12,13,13,15,15,14,14,14,13,13,13,14,13,13,13,14,14,15,16,15,14,14,12,8,5,2,2,2,3,3,3,4,3,3,2,3,3,4,3,3,3,3
7,13,17,21,23,25,25,25,21,12,6,6,10,13,14,13,12,9,9,11,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,12,13,12,12,12,12,12,11,12,11,11,12,12,12,12,13,13,13,13,12,12,12,12,12,11,10,10,11,12,12,13,12,12,13,12,12,12,12,11,11,11,12,13,14,14,14,14,14,13,14,14,14,14,14,13,14,14,11,6,5,6,6,7,6,6,6,6,6,5,5,7,9,11,12,13,13,12,10,7,6,6,6,4,2,2,3,3,3,6,12,10,4,4,5,2,2,4,13,14,9,9,15,16,11,8,6,6,6,7,8,7,9,13,14,11,9,11,14,15,15,15,14,14,15,15,14,15,13,11,12,14,14,15,16,15,13,13,13,13,13,13,12,12,13,13,13,13,15,16,15,14,13,10,6,4,3,2,3,3,2,2,2,2,3,2,3,3,4,4,3,3
6,12,18,20,22,24,24,25,22,13,6,6,9,13,14,13,11,9,8,11,12,11,11,11,12,12,12,12,12,12,12,11,11,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,13,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,11,11,11,12,12,12,12,12,12,13,13,13,13,13,12,12,12,11,10,10,11,12,11,12,13,12,12,12,12,11,12,12,12,11,10,10,10,12,14,14,14,14,14,15,15,15,14,13,13,14,13,9,4,5,5,4,5,6,7,7,6,5,6,9,12,13,13,13,13,13,11,8,6,6,6,5,3,3,2,2,3,2,3,11,11,8,6,6,1,1,11,16,12,9,13,16,14,9,6,4,5,6,6,7,8,10,12,14,13,12,13,14,15,15,13,11,12,15,14,13,14,12,10,12,15,14,14,16,15,14,13,14,14,14,12,12,12,12,13,14,14,15,17,16,15,14,12,9,5,3,2,3,3,3,2,3,3,2,2,3,3,3,3,3,2
6,11,17,20,21,23,22,24,22,15,7,6,8,11,14,13,11,8,8,11,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,12,12,12,12,12,12,12,12,11,12,12,12,12,12,13,13,12,12,11,12,12,12,12,13,13,12,12,11,11,12,12,12,12,12,13,12,13,13,13,13,13,12,12,11,11,11,10,10,10,12,12,12,12,12,12,12,12,12,11,12,12,12,11,11,10,9,10,12,13,14,14,14,14,15,15,15,15,16,15,13,9,5,5,4,4,5,6,8,9,9,11,14,15,15,13,13,14,15,14,10,7,5,5,4,4,3,2,2,2,2,2,3,9,12,10,7,7,7,13,17,15,8,10,15,14,9,6,4,5,7,9,8,9,12,11,10,13,15,16,15,14,13,12,10,10,12,14,14,14,14,11,11,13,14,14,14,15,14,14,14,14,15,14,13,12,12,12,13,13,14,15,16,17,16,15,13,11,7,4,4,2,2,2,2,2,2,2,2,2,2,2,3,3,2
5,11,16,19,21,23,23,24,23,17,8,6,8,10,13,13,12,9,8,10,12,12,12,12,11,12,12,12,12,12,11,11,11,11,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,11,11,12,12,12,12,12,11,11,12,12,13,12,12,11,12,12,12,12,12,12,12,12,12,11,11,11,12,12,12,13,13,13,13,14,13,13,13,12,12,12,11,10,10,11,11,12,12,12,12,12,12,12,12,12,11,12,12,11,11,11,10,8,8,11,13,14,14,14,13,14,14,15,15,15,14,12,7,5,5,5,7,8,10,13,15,15,16,16,14,13,14,15,16,15,12,7,5,3,1,2,3,3,2,2,2,2,2,3,8,11,10,10,11,17,20,18,9,7,13,14,10,7,6,5,7,10,10,10,11,12,10,9,13,16,15,15,14,13,10,9,11,13,14,13,14,13,11,12,14,14,14,14,14,14,15,15,15,15,15,14,13,12,13,13,13,14,15,16,16,16,15,13,12,10,6,4,2,2,2,2,2,3,3,2,2,2,1,3,4,3
5,10,15,18,21,23,23,24,23,18,9,5,7,9,13,14,12,10,8,9,11,12,12,12,12,12,12,12,12,11,11,11,11,11,12,12,12,12,12,12,12,12,13,13,12,12,11,11,11,11,11,12,12,12,12,12,12,13,13,12,11,11,12,12,12,11,12,12,12,12,12,13,12,12,11,11,12,12,12,12,13,13,13,13,12,12,13,12,12,12,12,11,11,12,12,13,12,12,12,12,12,11,11,11,12,12,12,11,11,10,9,8,7,9,9,9,12,13,13,13,14,15,14,14,14,12,9,7,7,7,9,9,11,12,14,14,15,14,14,15,15,15,16,15,10,5,4,2,2,3,3,2,1,2,3,3,1,4,10,12,11,13,17,20,17,10,5,12,15,11,8,8,8,7,10,12,13,12,12,9,8,11,15,16,14,13,13,12,11,12,14,14,14,14,13,11,10,12,14,13,14,14,14,14,15,15,15,15,14,14,13,13,12,13,14,14,15,15,15,16,16,14,13,11,8,5,2,3,2,2,2,3,3,3,2,2,2,3,4,4
4,9,15,18,21,24,25,24,23,18,10,5,7,8,13,13,12,11,9,8,11,11,12,12,12,12,12,12,12,11,11,11,11,11,12,12,12,11,11,12,12,13,13,13,12,12,12,11,11,11,12,12,12,12,12,12,13,13,12,11,11,11,12,12,12,12,12,12,12,12,13,13,13,12,11,11,12,13,12,12,13,13,13,12,12,12,13,12,12,12,12,11,11,12,13,13,12,12,12,12,12,12,11,12,12,12,12,12,11,10,9,8,7,6,4,4,7,11,13,14,15,15,14,14,13,11,11,11,9,8,8,7,8,10,11,12,14,14,11,12,14,15,17,17,14,7,3,2,3,3,2,2,1,2,3,3,3,10,15,16,16,18,20,17,9,5,10,15,15,12,9,9,9,10,13,15,14,12,9,6,8,12,15,14,14,13,14,15,15,15,15,15,14,13,11,10,12,14,14,13,13,14,14,14,14,14,14,14,13,13,14,14,12,12,13,14,14,14,15,16,16,15,14,13,10,7,4,3,2,2,2,3,3,3,3,2,2,3,3,3
3,9,14,18,20,23,23,23,23,20,13,7,7,7,11,13,13,13,11,8,10,11,12,12,12,12,12,12,12,11,11,10,11,12,12,11,11,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,12,13,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,11,12,13,13,12,13,13,13,13,13,13,13,13,12,11,12,11,12,12,12,12,12,11,12,12,12,12,11,12,12,12,12,12,11,10,9,7,5,5,5,4,6,8,12,15,16,14,13,13,11,10,11,12,11,9,6,5,6,8,8,10,11,12,10,11,15,18,19,19,15,9,3,2,3,4,1,2,2,4,4,5,7,14,17,17,19,20,17,9,5,10,16,16,15,14,12,11,11,12,15,15,13,9,6,7,12,14,15,14,14,15,15,15,15,15,15,14,13,11,10,13,15,14,13,13,14,14,13,13,12,13,14,13,13,14,14,13,12,12,13,13,14,14,15,16,16,15,15,14,12,10,6,4,2,2,3,4,3,4,4,3,3,2,2,3
4,9,15,19,20,23,23,23,23,21,14,7,6,7,10,12,12,12,12,9,9,10,11,11,11,11,12,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,11,11,11,11,10,11,12,13,13,12,11,12,11,11,11,11,12,13,12,12,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,13,12,12,12,10,11,11,12,11,12,12,12,12,12,12,12,12,12,12,11,12,11,11,9,7,5,5,4,4,6,7,5,7,12,16,15,14,12,10,12,14,14,11,8,5,6,5,6,8,11,13,12,10,12,16,20,20,19,17,12,6,4,4,4,2,3,3,5,5,8,12,17,17,16,17,15,9,4,10,15,17,16,15,15,14,13,14,16,16,14,10,7,10,14,16,16,15,14,15,16,16,15,15,15,14,13,11,11,13,14,14,14,13,13,13,13,12,12,13,14,13,12,12,13,13,13,13,12,12,13,14,14,15,15,16,16,15,15,14,12,8,5,2,2,2,4,4,4,4,3,2,2,3,4
4,9,13,17,20,22,23,23,23,21,15,9,7,7,9,12,13,13,13,11,9,10,12,11,11,11,11,12,11,11,11,11,11,11,12,12,12,12,11,11,12,13,12,12,12,12,12,12,11,11,11,11,11,12,14,14,12,11,11,11,11,11,11,11,12,12,12,12,13,13,12,12,12,13,13,12,13,13,14,13,13,13,13,13,13,13,12,12,12,12,11,11,11,12,12,12,12,12,12,12,13,12,12,13,12,11,12,11,10,8,6,4,4,4,4,5,6,4,6,10,14,15,14,10,9,14,15,14,10,6,5,7,6,6,9,11,13,13,12,13,17,19,18,18,17,16,10,6,4,4,2,2,2,2,7,12,14,15,15,15,12,9,5,9,14,17,17,17,17,18,18,18,18,16,12,9,7,10,14,17,17,16,15,15,15,15,15,14,14,14,13,11,10,13,14,14,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,12,13,13,13,14,15,17,17,16,15,15,13,10,7,5,3,2,4,3,4,4,3,2,2,2,3
3,7,12,16,19,21,22,22,23,22,16,10,8,6,9,12,14,14,13,12,10,9,11,11,11,11,11,11,11,10,10,11,11,11,11,12,12,11,11,11,12,12,12,12,12,12,12,12,12,11,11,11,13,13,13,12,11,11,10,11,11,11,11,11,11,12,12,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,11,11,11,10,10,8,6,4,3,4,5,6,7,7,9,11,12,11,10,8,10,15,15,12,9,6,5,6,7,8,10,11,12,15,15,15,17,18,18,17,17,18,15,9,5,3,3,3,3,7,12,13,11,12,13,12,9,6,9,15,18,18,19,19,18,18,17,15,12,9,5,7,11,15,17,17,15,15,15,15,15,14,14,15,14,13,11,10,11,13,14,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,13,13,13,12,12,12,13,12,13,14,16,17,16,16,16,15,12,9,6,4,1,2,2,3,4,4,3,2,2,2
2,6,11,16,18,20,21,21,21,22,17,11,8,6,7,12,14,15,15,14,12,10,10,11,11,11,11,11,11,10,11,11,12,11,12,12,11,11,11,11,12,12,12,12,13,12,12,12,12,11,11,12,13,13,13,12,11,11,11,11,11,11,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,11,11,11,11,12,12,12,12,13,12,12,12,12,12,11,11,11,10,9,7,5,4,3,4,3,4,7,8,10,11,11,10,9,10,14,17,15,11,8,6,6,7,8,9,12,11,12,14,15,17,18,18,18,18,17,18,18,13,8,6,6,4,6,12,13,12,13,14,12,10,9,10,15,18,19,19,17,16,13,11,8,6,5,6,8,11,14,16,16,15,15,15,16,16,15,14,15,15,14,11,9,9,12,13,14,13,13,13,13,13,12,12,11,11,11,12,12,12,12,12,12,13,14,13,13,13,13,12,13,14,16,17,17,17,17,16,13,11,8,5,2,3,2,2,3,3,2,2,2,2
3,5,10,14,17,20,22,23,22,22,17,11,8,8,6,10,14,15,16,16,14,11,9,11,11,11,11,11,11,11,11,11,12,12,12,12,12,11,11,11,11,12,12,12,12,12,11,11,11,11,11,11,12,13,12,11,11,11,11,11,11,11,12,12,11,11,11,12,13,13,12,12,12,12,12,12,13,13,13,13,14,14,14,14,13,12,12,11,11,11,11,12,12,12,12,12,12,12,13,12,12,12,12,11,11,11,11,10,8,6,5,5,4,3,3,3,6,8,9,10,11,11,11,14,17,17,15,11,9,7,8,10,10,10,11,13,14,14,16,19,18,17,18,19,18,17,18,17,12,7,4,5,10,11,11,13,15,14,11,11,13,14,15,17,17,15,12,10,8,5,4,6,8,9,11,14,16,16,16,17,16,16,15,15,15,16,15,13,10,8,9,13,13,12,13,13,13,13,12,12,11,11,11,11,11,11,12,12,12,12,13,13,14,13,14,14,14,13,13,14,15,17,18,18,18,16,15,12,11,7,3,4,3,1,1,3,3,3,3,3
2,4,9,13,16,20,22,22,22,21,18,12,8,8,6,8,12,14,15,16,16,13,9,10,11,11,11,11,11,11,11,11,12,12,12,12,12,11,11,10,11,11,12,12,12,11,11,11,11,11,11,11,12,13,13,12,12,12,12,12,11,12,12,11,11,11,11,12,12,12,12,12,12,13,13,13,13,13,13,13,14,14,14,14,13,12,12,12,11,11,11,12,12,12,12,12,12,13,12,13,13,12,12,12,12,11,10,8,6,5,5,4,3,3,3,4,5,8,9,11,10,10,12,14,16,16,15,12,10,9,9,11,11,11,12,12,13,14,17,18,18,17,18,18,16,16,17,17,15,11,10,11,13,13,15,16,15,13,12,13,13,14,15,14,12,10,8,6,4,3,4,7,10,12,14,16,17,16,16,16,16,15,15,16,16,15,13,10,8,8,11,12,12,12,12,13,13,13,12,11,11,11,11,12,12,12,12,13,13,13,13,14,14,14,15,15,14,14,14,14,15,17,18,18,17,16,16,14,12,10,7,4,4,2,2,3,4,3,3,2
