0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,2,3,3,2,2,2,2,2,2,2,3,3,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,2,2,3,2,2,2,2,3,2,2,2,2,2,2,3,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,5,7,8,8,11,11,12,14,14,15,16,17,19,20,20,21,22,22,22,23,23,23,23,23,22,23,25,25,22,22,23,23,23,24,24,23,23,23,23,24,25,24,22,22,23,24,24,23,23,23,23,23,23,23,23,24,24,23,23,23,22,20,20,21,21,21,22,22,21,21,21,21,22,23,23,24,24,25,24,25,25,24,23,22,22,22,21,20,21,22,21,21,22,21,21,22,23,23,23,24,24,25,24,24,24,24,24,24,24,24,24,25,24,25,24,24,24,24,23,23,24,25,24,24,23,22,21,21,20,20,19,17,17,17,17,17,17,17,18,18,17,16,16,16,16,15,15,15,15,14,14,14,14,14,14,14,13,13,12,11,10,9,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,6,7,8,9,10,12,12,13,14,15,17,17,18,19,19,20,22,23,23,23,24,24,24,24,24,23,23,24,24,22,22,22,22,23,25,25,24,23,23,23,24,25,24,23,22,23,24,24,22,21,21,22,22,22,21,21,20,20,19,21,21,19,19,19,19,19,20,19,19,18,18,18,19,19,21,21,22,23,23,22,23,22,22,21,21,21,21,20,21,22,22,21,21,21,20,21,22,22,23,24,24,24,25,25,24,25,25,25,24,24,24,24,25,25,24,24,24,24,24,24,24,25,25,24,24,23,22,21,21,21,20,19,18,18,18,19,19,18,19,18,18,18,17,17,17,17,17,16,15,15,15,15,15,15,15,15,15,14,14,14,13,12,10,10,9,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,6,8,9,10,11,12,14,14,15,17,18,18,19,20,20,20,22,23,23,24,25,25,25,25,25,24,24,25,24,22,22,22,23,23,24,24,24,23,23,23,24,24,24,24,22,22,23,23,22,21,21,21,21,21,19,19,18,18,19,21,20,18,18,18,18,18,18,16,16,17,18,18,18,18,19,19,20,21,19,18,20,20,19,19,19,19,18,19,21,22,22,20,20,21,20,21,22,22,23,23,24,24,24,24,23,24,25,25,24,24,24,25,25,25,24,24,25,25,24,24,25,25,25,24,24,24,23,22,22,22,21,20,20,19,19,20,20,19,19,19,18,18,18,18,18,18,17,17,17,17,17,16,16,15,16,16,15,15,16,16,14,13,12,12,11,11,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,6,8,9,10,11,12,13,15,15,16,18,18,19,21,21,21,21,22,23,23,23,25,25,26,26,26,26,26,26,24,24,24,24,24,23,24,24,23,23,23,23,23,23,25,24,22,22,23,24,23,21,19,19,20,19,19,19,20,20,21,22,21,20,20,19,18,19,19,18,18,19,20,20,19,18,19,19,19,19,19,18,19,19,19,18,18,17,16,17,19,20,19,19,19,20,20,21,22,22,22,23,23,23,22,21,20,21,24,24,24,23,24,25,25,25,24,25,25,26,25,25,24,25,24,24,24,24,23,23,23,22,21,21,21,20,21,21,20,20,19,19,19,19,19,19,19,19,18,18,18,18,18,17,17,17,17,17,16,16,17,17,15,14,14,14,13,13,12,11,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,6,7,9,10,10,12,13,15,15,16,18,18,19,21,22,22,22,22,22,23,22,23,24,24,25,25,26,26,27,26,25,25,26,25,25,25,24,24,23,23,23,23,22,24,25,23,22,22,23,23,21,19,17,18,19,20,21,22,22,22,22,22,21,20,21,20,20,22,23,21,20,21,21,20,19,19,19,19,19,20,20,21,21,21,20,19,18,17,16,15,16,17,17,17,19,20,20,21,22,22,22,23,22,20,19,20,19,20,23,23,22,22,22,23,24,23,23,24,24,25,25,25,24,24,24,24,24,23,23,23,23,22,22,21,21,21,21,21,21,21,20,20,21,21,20,20,20,19,19,19,19,19,19,18,18,18,18,18,17,18,18,18,17,16,16,15,15,14,13,12,11,10,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,9,10,10,11,13,14,16,16,18,19,19,20,21,22,22,22,22,22,23,23,22,23,23,23,24,25,25,25,25,25,25,26,25,25,25,25,24,23,23,23,23,23,24,23,22,21,22,22,20,18,17,18,18,19,21,22,23,22,21,21,21,20,20,20,20,21,23,23,21,21,21,21,19,18,18,19,20,20,21,21,22,23,23,21,20,20,19,17,16,16,16,17,17,18,18,19,20,22,22,22,20,18,19,20,21,20,21,23,22,20,18,19,20,21,21,21,21,21,22,23,24,24,24,24,24,23,22,23,24,23,22,22,21,21,22,22,21,22,22,22,21,22,21,21,20,20,19,20,20,19,19,19,19,19,19,19,18,18,18,19,18,17,17,17,16,16,15,14,13,13,12,11,10,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,7,8,9,11,11,12,14,15,16,17,19,19,20,21,21,21,22,22,23,23,24,23,23,23,23,23,23,23,23,24,24,24,24,24,24,25,24,24,24,23,22,23,23,23,23,21,20,20,19,19,19,19,19,20,20,20,21,22,22,21,20,20,20,19,19,19,18,19,21,20,18,19,20,18,17,16,17,18,19,20,20,19,20,22,21,20,20,20,19,18,18,17,18,18,18,17,17,17,18,20,20,19,17,17,20,23,23,21,21,22,21,19,18,18,18,19,20,20,20,20,21,21,22,23,24,24,24,23,22,24,24,23,23,22,22,22,23,23,22,23,23,22,22,22,22,21,21,21,21,21,21,20,20,20,20,20,20,20,19,19,19,18,18,18,18,18,18,17,16,15,14,14,14,13,11,10,10,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,8,9,10,12,13,14,15,16,17,18,20,20,21,22,22,22,22,23,23,23,24,23,23,23,22,22,23,23,23,24,25,24,23,23,24,24,24,24,24,23,22,22,22,22,22,19,19,19,18,19,21,21,22,22,22,20,19,20,21,20,19,20,19,18,18,18,17,18,19,18,18,19,19,17,16,16,16,17,18,18,17,16,17,20,20,19,19,18,17,17,18,18,18,18,18,17,17,16,16,17,17,15,16,18,21,22,21,20,20,21,21,20,20,20,20,20,21,21,21,21,22,21,21,21,23,24,25,23,24,25,24,23,24,23,22,22,23,24,23,23,23,22,22,22,22,22,22,22,23,22,21,20,21,21,20,20,21,21,20,19,19,19,19,20,19,19,18,18,17,16,15,15,15,14,13,12,11,10,9,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,8,9,10,11,13,14,15,16,17,18,19,20,20,21,22,22,22,22,23,23,24,24,23,23,22,22,22,22,22,23,25,25,24,22,23,24,24,24,24,24,22,22,22,20,20,20,19,19,19,20,22,22,22,21,22,21,18,18,20,20,19,18,19,18,16,16,17,16,18,19,19,18,18,17,17,16,15,15,16,17,17,16,14,16,18,18,18,18,16,14,16,18,17,17,17,18,18,18,17,16,15,15,17,18,20,21,19,18,18,18,19,20,22,22,21,21,21,22,21,22,23,23,21,20,20,21,23,24,23,23,24,24,24,24,24,22,22,24,25,23,22,23,23,23,23,23,23,23,23,23,22,20,20,21,21,20,21,21,20,20,20,19,20,20,21,20,20,19,18,17,17,17,17,17,15,14,14,13,12,10,10,9,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,9,10,11,12,14,15,16,17,18,18,19,20,20,21,21,22,22,22,23,23,24,24,24,23,22,21,22,22,22,23,24,24,23,22,23,25,24,23,23,24,23,23,22,20,19,19,18,20,22,22,23,22,20,20,20,19,18,18,19,19,18,17,17,16,15,15,16,17,18,19,18,17,16,16,17,16,14,14,16,16,16,15,15,16,17,16,16,17,15,14,15,16,16,15,16,17,18,19,18,17,16,17,20,21,21,20,18,18,18,17,18,19,22,21,21,21,21,20,20,22,23,23,20,20,20,21,22,22,21,21,22,23,24,25,25,23,23,26,25,23,22,23,23,23,22,22,22,22,22,21,19,19,21,21,21,20,21,21,20,20,20,20,20,21,21,21,21,20,19,18,18,19,19,18,16,15,15,15,13,12,12,10,9,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,9,10,12,12,14,15,15,17,18,18,19,19,20,21,21,21,22,21,21,23,23,24,24,24,23,22,21,22,22,22,23,24,23,22,21,22,24,23,21,22,23,23,23,22,20,21,19,18,20,23,22,21,20,19,18,17,17,18,19,19,19,19,17,16,16,15,14,16,16,16,17,17,16,15,14,14,14,13,14,15,15,14,15,14,15,15,15,15,16,15,14,14,14,14,14,15,16,18,18,17,17,17,19,21,21,20,19,18,18,17,17,17,19,20,20,20,22,21,20,19,21,22,22,21,21,21,22,23,22,20,19,21,22,23,24,24,24,24,25,24,22,22,23,23,22,20,20,19,20,20,19,17,18,21,21,20,21,22,21,20,20,21,20,20,20,21,21,21,21,20,19,19,19,19,18,17,17,17,16,15,14,13,11,10,10,9,7,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,10,11,12,13,15,15,16,18,18,19,19,20,21,21,22,22,22,21,22,22,23,23,24,23,23,22,22,23,23,23,23,24,22,21,21,22,23,22,19,21,22,22,22,21,21,22,20,17,18,21,21,21,21,19,18,18,18,19,18,18,20,19,16,16,17,15,14,14,14,14,15,15,15,14,13,12,12,13,13,13,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,15,16,16,16,16,17,18,19,18,18,18,18,18,17,17,18,19,19,18,20,22,21,20,19,20,21,22,23,23,23,24,25,24,22,21,21,22,22,23,24,23,24,23,22,22,23,23,23,21,19,18,17,19,20,19,18,19,20,20,20,22,23,22,21,21,21,20,19,20,21,21,21,21,21,20,20,20,20,19,18,19,18,17,16,15,13,12,11,11,10,9,7,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,9,11,12,13,14,15,16,18,19,19,20,21,21,22,22,22,23,23,22,22,22,22,23,23,23,23,22,22,23,23,22,23,24,21,21,21,22,23,21,19,20,22,22,21,21,21,22,20,16,16,18,19,20,20,18,17,19,19,18,17,17,18,17,16,16,17,15,14,14,13,13,14,14,13,13,12,12,11,12,11,12,13,14,15,15,15,15,15,14,14,14,14,15,14,14,14,14,14,14,14,15,15,16,17,16,17,17,17,18,17,17,17,18,19,19,18,19,21,20,20,19,20,22,22,23,23,24,25,26,24,23,23,23,22,22,23,23,22,22,22,22,23,24,24,24,21,20,19,19,20,22,20,19,20,21,21,22,23,23,22,21,21,20,19,19,20,21,22,22,21,21,20,20,20,20,20,19,20,19,18,17,16,14,13,13,12,11,10,9,7,6,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,10,12,12,14,14,16,18,19,19,20,21,22,22,22,22,23,24,24,24,23,23,23,22,23,23,23,22,23,23,22,23,23,23,21,21,22,22,23,21,20,21,21,21,21,21,21,22,20,16,15,16,17,19,19,17,17,18,17,16,16,16,16,15,15,15,15,14,14,14,14,13,13,13,13,13,12,11,11,11,10,11,13,14,15,16,16,15,14,14,14,13,14,15,15,14,14,14,14,13,13,13,14,15,16,16,17,17,17,17,16,15,16,18,19,18,17,18,19,19,19,19,20,22,21,21,22,23,23,24,23,23,24,24,23,23,24,24,23,22,22,24,24,25,25,24,23,22,22,20,22,23,21,21,21,22,22,22,23,22,22,22,22,20,19,19,21,21,22,22,21,21,21,20,21,21,20,20,20,19,18,18,17,15,15,15,13,12,11,10,8,7,5,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,10,11,12,13,14,15,17,19,19,20,21,22,22,22,22,23,23,23,24,24,24,24,23,23,23,23,22,22,22,23,22,23,23,21,21,21,21,21,22,22,21,20,20,21,21,20,20,21,20,17,14,13,15,18,18,16,17,17,15,15,15,15,14,14,14,14,14,13,13,14,13,12,12,12,12,13,13,11,11,10,9,11,14,13,14,16,15,14,13,13,13,13,15,16,14,14,14,14,13,13,13,13,13,14,15,16,17,17,16,16,15,15,16,16,17,17,17,18,19,18,18,18,19,19,20,20,21,21,21,22,22,21,23,23,23,24,25,25,24,23,23,24,24,24,25,23,23,24,23,21,22,23,22,21,22,23,22,21,22,22,22,22,21,20,19,20,22,22,22,22,21,21,21,21,21,21,21,20,21,20,19,19,18,17,17,16,15,14,12,10,9,8,7,5,4,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,9,11,12,13,14,15,16,18,19,19,20,22,23,22,23,23,23,23,23,23,23,23,24,23,23,23,23,22,22,23,23,22,22,22,21,21,22,22,21,22,22,20,19,19,19,20,19,19,19,19,17,14,11,12,15,15,16,17,16,14,14,15,14,13,14,14,14,13,13,13,13,12,11,11,12,12,13,12,11,11,10,10,12,13,13,13,14,13,12,12,13,13,13,14,15,14,14,14,14,14,13,13,12,13,14,15,15,15,15,15,15,15,15,14,15,16,17,17,18,18,18,17,17,17,17,19,19,20,20,20,21,21,20,21,22,22,23,25,25,24,24,24,24,24,24,24,22,22,24,22,21,22,23,22,22,22,22,21,21,22,23,23,22,20,19,19,20,21,21,21,21,21,22,22,21,21,22,21,20,21,21,21,20,19,19,19,17,16,15,14,12,10,9,8,6,5,4,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,9,11,12,14,15,17,18,19,19,21,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,23,23,21,22,22,21,22,23,22,21,23,22,19,17,17,18,19,18,18,18,18,18,15,12,10,12,14,16,17,15,13,14,15,14,12,13,14,14,13,12,12,12,11,10,10,11,12,13,11,10,10,10,11,12,13,13,13,13,13,13,13,14,13,14,14,15,15,14,14,14,14,14,14,14,14,14,15,15,14,14,14,15,15,15,15,15,16,17,17,17,16,16,17,17,17,17,17,18,19,20,20,21,20,20,20,20,21,22,23,24,24,24,24,24,22,22,23,22,22,22,22,21,22,23,23,22,23,23,21,22,23,23,22,20,20,20,20,20,21,21,21,21,21,22,21,21,22,22,21,21,22,22,21,20,20,20,19,18,17,16,15,13,12,11,9,8,6,5,4,4,4,4,4,3,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,9,10,12,14,15,17,18,19,20,20,22,22,22,22,23,23,24,24,24,24,23,23,23,23,23,23,24,24,23,22,22,22,21,22,23,21,21,23,21,21,22,21,18,17,17,18,18,18,17,17,17,17,16,13,11,12,14,16,16,14,13,14,15,13,12,13,14,13,12,11,11,11,10,10,10,11,13,12,10,10,10,10,10,11,13,12,12,13,13,13,13,13,14,14,15,16,16,15,14,13,14,15,16,15,14,15,15,15,14,14,14,15,15,14,14,16,17,17,16,15,15,16,17,17,17,16,17,17,18,18,19,20,20,20,20,21,21,21,22,23,24,24,23,22,21,22,23,23,22,22,22,22,22,23,23,23,23,23,23,23,23,23,21,20,19,19,20,21,22,21,21,21,21,22,21,21,22,22,21,22,23,22,21,21,20,20,20,18,18,18,16,14,13,12,11,10,8,6,5,5,5,4,4,4,3,2,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,10,11,13,15,16,18,19,20,20,21,22,22,22,22,23,23,24,24,24,23,23,23,23,23,23,23,24,24,22,22,22,20,21,23,22,20,20,20,19,19,21,20,18,17,18,18,18,17,17,17,17,17,16,14,13,13,17,17,14,13,13,13,14,13,13,13,13,13,12,11,10,9,10,9,10,12,13,12,11,10,10,10,10,10,11,12,12,12,13,13,13,13,14,16,17,17,16,14,14,14,14,15,16,15,15,15,15,15,14,14,14,14,14,14,14,15,17,17,16,15,15,17,17,17,16,16,17,17,17,17,17,19,20,19,20,21,21,21,22,22,23,22,22,22,21,22,24,23,21,21,22,22,22,23,23,22,22,23,23,23,22,22,21,20,19,20,21,22,22,21,21,21,21,22,22,22,22,22,22,23,22,21,22,22,22,21,20,19,19,18,17,15,14,14,12,11,10,8,7,6,5,4,4,4,3,3,4,3,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,10,12,13,14,16,18,19,20,20,21,21,22,23,23,23,23,23,23,23,23,23,23,24,23,23,23,22,23,22,22,22,22,21,21,22,21,19,19,18,17,18,21,20,18,18,18,18,17,17,17,17,17,16,16,16,15,16,18,17,14,13,13,13,13,14,14,14,13,12,12,11,10,9,9,9,10,13,13,11,11,10,10,10,9,9,11,12,12,12,13,13,13,13,14,16,17,17,15,14,14,14,14,15,15,15,14,14,15,15,14,13,13,14,14,14,14,15,15,16,16,15,16,17,17,16,15,16,17,17,16,15,16,18,19,18,19,20,20,21,21,22,22,21,21,22,22,23,24,23,21,22,23,23,23,23,22,21,22,22,22,22,22,22,21,20,20,21,22,22,21,20,21,21,22,22,21,21,22,22,22,22,21,22,23,23,22,21,21,20,20,19,17,16,16,15,13,12,11,10,9,7,5,5,4,3,3,3,3,3,2,2,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,11,13,14,15,17,19,20,20,21,21,21,22,24,24,23,23,22,23,24,23,22,23,23,23,23,22,21,21,21,21,22,22,21,21,22,20,19,19,19,19,21,22,19,16,16,18,17,18,18,17,17,17,15,16,16,15,17,18,17,15,13,13,13,13,14,14,13,12,12,12,11,10,9,9,9,11,13,12,11,10,10,10,10,9,10,11,12,13,13,14,14,14,14,14,17,18,16,14,15,15,15,15,15,15,15,14,14,15,15,14,13,14,15,15,15,15,14,14,15,15,15,16,16,16,16,16,17,17,17,15,15,15,17,18,19,19,19,19,20,21,21,21,21,21,23,24,25,24,22,22,23,24,23,23,23,22,21,22,23,23,22,22,22,20,20,20,22,22,21,20,21,21,22,22,21,21,21,22,22,22,22,21,22,23,22,21,22,22,21,20,19,18,17,17,16,15,14,12,11,9,7,6,5,5,4,3,4,3,3,3,2,3,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,11,12,13,15,16,18,19,20,21,22,22,22,23,24,24,23,22,22,24,24,23,22,23,23,23,23,22,21,21,20,21,22,22,21,21,22,21,20,20,21,22,23,22,18,16,16,17,17,18,18,17,16,16,15,15,15,14,15,17,18,16,13,13,14,14,13,13,13,12,12,11,11,11,10,9,10,13,13,11,10,9,9,9,9,9,10,11,12,13,14,15,16,15,14,15,16,17,15,14,15,15,16,15,15,15,14,13,14,15,15,15,14,14,15,15,15,15,15,14,15,15,16,16,16,16,16,15,16,16,16,15,15,15,17,18,19,19,18,18,19,20,21,21,20,21,22,23,24,24,22,22,24,23,22,23,23,21,22,23,24,22,22,22,21,19,20,22,23,22,21,21,21,21,22,21,21,21,22,22,22,22,22,22,22,23,21,21,22,23,21,21,20,19,18,18,17,16,14,13,11,9,7,6,6,5,4,4,4,3,3,3,3,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,12,13,14,16,17,18,20,20,22,22,22,22,23,24,24,23,22,23,25,24,23,22,22,23,23,23,22,22,22,21,21,21,21,21,21,22,22,20,20,21,23,24,21,18,16,17,17,17,17,17,15,15,15,14,14,13,13,14,17,18,16,14,14,14,13,12,12,12,12,12,11,11,11,9,9,11,12,12,10,9,8,8,9,9,9,9,10,11,13,14,16,16,15,14,14,15,16,15,14,15,15,16,15,15,15,14,13,14,15,15,15,15,15,15,15,15,16,15,15,15,16,16,17,16,16,16,15,14,14,15,16,16,15,16,18,19,19,18,19,19,19,20,20,20,19,20,21,22,21,21,23,23,22,22,23,22,21,22,24,23,21,21,22,21,20,21,23,23,23,22,21,20,21,21,21,21,21,22,23,22,22,22,21,22,23,21,21,22,22,21,21,21,20,19,18,18,16,15,13,12,10,9,7,6,5,5,5,4,3,3,3,3,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,11,12,14,16,17,18,19,20,21,22,22,22,23,24,24,24,23,23,24,24,23,23,23,23,23,24,23,22,23,23,22,21,20,20,20,20,20,21,20,18,19,21,21,20,18,16,16,16,16,16,15,13,13,13,13,13,13,13,14,16,18,17,14,14,13,12,12,13,12,12,12,11,11,10,9,9,12,12,11,11,9,7,8,9,9,8,9,10,11,12,14,15,15,14,13,13,14,15,15,14,15,15,16,15,14,13,13,14,14,15,15,16,15,15,15,15,15,15,15,15,16,16,17,17,17,16,15,14,13,13,15,16,16,16,16,17,17,18,19,19,19,19,20,20,19,18,18,19,19,19,20,23,22,21,23,23,22,21,23,24,22,19,20,21,21,21,23,23,23,23,22,21,21,21,21,21,21,21,22,23,23,22,21,22,23,22,21,22,23,22,22,22,22,21,20,19,18,17,15,13,12,12,10,8,6,5,5,5,4,3,3,3,3,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,12,13,15,16,17,18,19,20,21,21,22,23,23,24,24,24,24,23,24,24,23,23,24,23,23,24,22,22,24,24,22,21,20,19,18,18,19,19,18,17,18,19,19,17,16,16,16,16,15,15,14,13,13,13,12,14,14,14,13,16,19,17,15,13,12,12,14,14,12,13,13,11,10,10,9,11,12,10,10,11,9,7,8,9,8,8,9,10,11,12,13,14,14,13,12,13,15,16,15,14,14,15,15,14,13,13,13,14,15,15,16,16,15,15,15,14,14,14,15,16,16,16,18,17,16,15,15,14,13,13,14,15,16,16,16,15,16,17,18,18,17,18,19,19,17,18,18,18,19,20,21,22,21,21,23,23,22,22,23,22,19,19,21,22,22,23,24,23,23,22,22,22,22,21,21,21,21,22,22,23,22,21,21,23,23,21,21,22,23,22,22,23,22,21,20,19,19,17,15,14,13,12,11,8,7,6,6,5,4,3,3,3,3,2,2,3
