0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,2,3,3,2,2,2,2,2,2,2,3,3,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,2,2,3,2,2,2,2,3,2,2,2,2,2,2,3,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,11,13,14,15,16,18,19,20,21,22,22,23,24,24,23,24,24,24,23,24,24,24,24,24,23,23,22,21,23,24,23,21,21,20,19,18,18,18,18,18,17,18,19,18,16,15,15,15,16,15,14,13,14,13,13,13,14,15,14,13,17,19,16,14,13,12,14,16,14,13,13,12,10,10,10,10,12,11,9,10,10,9,7,8,8,8,8,8,9,11,12,12,12,12,12,12,13,15,15,14,13,13,13,13,13,12,12,13,14,15,16,16,17,15,15,14,14,13,14,15,16,15,16,17,17,16,15,15,15,14,14,13,14,16,17,16,15,15,16,16,15,16,17,17,16,16,18,18,18,20,21,21,19,20,21,22,23,23,22,22,20,17,18,22,23,23,24,24,23,22,21,22,23,23,22,21,21,21,21,22,22,21,21,21,23,22,20,20,22,22,22,23,23,23,22,20,20,19,18,16,15,14,13,11,9,8,8,7,5,4,3,3,3,3,2,2,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,12,14,15,16,17,19,20,20,22,22,23,24,24,23,23,24,24,24,23,23,24,24,24,24,22,21,21,21,23,24,22,21,21,19,19,19,18,18,18,18,17,18,20,19,16,15,15,15,16,15,14,14,14,14,13,14,15,15,13,15,18,17,15,14,14,14,15,16,14,13,12,10,10,10,10,10,11,10,8,9,10,8,7,8,8,8,8,7,9,11,12,12,11,11,10,11,13,14,14,13,13,12,12,12,13,12,11,13,14,15,16,16,16,15,14,13,13,13,14,16,16,15,16,17,17,16,15,15,15,15,14,13,14,16,17,16,15,14,14,14,14,14,16,16,15,15,17,18,18,19,20,18,17,19,20,21,24,23,22,20,17,16,19,22,23,23,23,23,22,21,21,22,23,23,22,21,21,21,21,22,22,21,21,23,23,21,21,21,21,22,23,23,23,23,22,21,20,20,19,17,16,15,13,12,11,10,9,8,5,4,4,3,3,2,2,2,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,12,14,15,16,17,18,20,20,21,22,23,23,24,24,23,23,25,24,23,23,23,23,24,24,23,21,21,21,21,23,23,22,21,19,19,19,19,18,18,18,17,16,18,19,19,17,16,15,15,16,15,13,15,15,14,13,14,14,15,15,18,19,17,13,14,15,15,15,15,15,13,11,9,9,9,10,10,10,9,9,9,9,9,8,8,9,9,8,7,9,11,12,11,10,9,9,11,12,13,13,13,13,12,12,12,12,12,12,13,14,15,16,16,15,15,13,12,12,12,14,16,17,16,15,16,17,16,15,15,15,14,13,13,13,15,16,16,15,13,13,13,13,14,14,15,14,15,16,16,16,17,17,15,16,18,18,21,24,23,19,17,16,16,19,21,22,22,22,22,22,21,22,22,23,24,22,21,22,21,21,22,22,22,23,23,22,20,21,21,21,22,23,24,24,23,22,22,21,21,20,18,16,14,14,14,13,11,10,8,5,5,5,4,3,2,3,3,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,13,14,16,17,18,20,20,20,21,23,23,23,24,24,23,23,24,24,23,23,23,23,24,24,22,21,22,22,22,22,22,21,19,18,18,19,18,17,17,16,15,15,16,17,18,17,16,15,15,15,15,15,16,15,14,14,14,15,15,17,19,18,16,14,14,15,14,14,15,15,13,10,9,9,10,10,11,10,10,10,10,10,10,9,9,9,9,9,9,9,10,10,10,9,8,8,10,12,13,12,12,12,12,12,12,12,12,13,14,14,15,15,15,15,14,13,11,11,11,14,17,18,16,16,17,18,17,15,15,14,13,13,12,13,14,15,15,15,14,14,14,14,14,14,14,15,15,15,15,16,16,15,15,15,16,15,20,24,21,17,16,16,18,20,21,21,21,21,21,22,22,22,23,24,24,22,22,22,21,21,22,22,22,24,23,20,20,21,21,21,22,23,24,23,23,23,22,22,21,20,19,17,15,15,15,13,12,10,8,6,6,5,5,3,3,3,3,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,12,13,15,16,17,19,20,20,20,21,22,22,23,23,23,23,24,24,23,23,23,23,23,24,23,21,21,22,22,22,22,21,19,18,17,18,18,17,16,16,15,14,15,15,15,16,17,17,15,14,15,16,16,16,15,14,14,14,14,14,16,17,17,16,15,15,14,13,14,15,14,12,9,8,9,11,11,11,11,11,11,11,11,11,11,10,10,10,11,10,10,10,10,9,9,9,9,10,12,12,11,11,12,12,12,12,12,13,14,14,14,14,14,14,14,14,12,11,11,11,13,16,18,16,16,17,18,17,15,15,14,14,13,12,13,14,14,15,15,15,15,16,15,14,14,14,15,16,15,16,16,16,15,14,15,14,15,20,22,18,15,16,18,19,20,20,21,21,20,21,22,22,23,23,24,23,22,23,23,20,22,23,23,23,24,22,20,21,23,21,21,22,24,23,23,23,23,22,22,21,20,19,18,17,16,15,13,12,11,9,7,7,6,5,3,2,3,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,12,14,15,16,18,20,21,21,21,22,23,23,23,23,23,24,24,23,22,22,23,23,23,23,22,21,21,22,22,22,22,20,19,18,18,18,17,16,16,16,15,15,16,15,14,15,17,16,14,14,15,16,16,15,14,14,14,14,12,13,15,15,16,16,15,14,13,14,15,16,14,10,8,8,10,11,11,12,11,11,11,11,10,11,12,11,11,12,12,11,10,10,10,10,10,9,9,10,11,11,10,11,11,11,12,12,12,13,14,14,14,13,13,13,14,14,12,11,10,11,12,16,18,17,15,17,19,18,15,15,15,14,13,13,15,14,14,15,15,15,16,16,15,14,14,15,16,16,16,16,17,17,15,14,15,15,16,21,19,15,16,18,19,20,20,20,20,21,20,20,21,22,23,23,23,22,22,23,22,21,23,24,23,24,24,22,22,23,23,22,22,23,24,23,23,24,23,23,22,21,20,19,19,18,18,16,14,13,12,9,8,8,7,6,3,2,3,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,12,13,15,16,17,19,21,21,22,22,22,23,23,23,23,23,24,23,23,22,23,23,24,24,23,22,21,21,21,22,22,22,21,19,18,18,17,16,15,15,15,15,15,16,15,13,14,15,16,14,15,15,15,15,15,14,13,13,12,11,12,14,15,16,16,14,14,14,15,17,16,13,10,8,8,10,9,11,12,11,10,10,11,11,12,12,12,12,12,12,11,10,11,11,11,9,8,8,9,10,10,9,10,10,11,11,11,13,13,14,14,14,13,12,13,14,13,12,11,11,11,12,16,19,18,16,17,20,19,15,15,15,15,14,14,15,15,15,16,16,15,15,15,14,14,15,15,16,16,16,16,16,16,15,15,16,16,18,20,17,15,17,20,20,20,20,20,20,20,20,19,21,23,23,23,23,21,22,24,22,22,24,24,23,23,23,22,23,25,24,22,22,23,24,24,24,24,23,23,22,22,21,20,20,19,18,16,15,14,12,10,9,9,8,6,4,3,3,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,13,14,16,17,18,20,21,21,23,23,23,23,24,23,23,23,23,23,23,23,23,24,24,23,22,21,21,21,21,21,21,22,21,20,18,17,16,15,15,15,14,14,14,14,14,13,13,15,15,15,15,15,15,14,14,13,13,13,12,11,13,14,15,15,15,14,14,15,16,18,16,13,11,9,8,8,8,10,11,10,9,10,12,12,12,13,13,13,13,12,11,11,11,12,11,9,8,8,8,9,9,9,9,10,10,10,11,13,13,13,14,14,12,12,12,13,13,13,12,12,12,14,17,20,19,17,17,20,19,16,14,15,15,14,14,14,15,17,17,15,14,15,15,14,15,16,16,15,15,15,15,16,16,15,16,17,17,19,20,16,15,19,20,19,19,20,20,20,20,19,19,21,22,23,24,23,22,22,23,23,24,26,24,23,23,22,23,25,25,23,22,23,23,24,24,23,23,23,23,23,22,22,21,20,20,18,16,16,15,13,12,11,10,8,7,5,4,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,12,13,16,17,18,20,21,21,22,23,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,21,19,19,20,20,20,19,18,16,15,15,15,14,14,13,13,14,14,14,14,15,16,16,14,15,14,14,14,13,13,13,12,12,14,14,15,14,13,15,15,15,17,18,17,14,12,10,8,7,7,9,10,10,9,10,11,12,12,13,13,14,14,13,12,11,11,11,10,9,8,8,8,8,9,8,9,10,10,10,11,12,13,13,14,13,13,12,12,12,13,13,13,13,14,16,18,21,21,17,17,20,20,17,15,15,15,14,13,13,15,17,17,14,15,15,15,15,16,16,15,14,15,15,15,16,16,16,16,16,16,19,20,16,14,17,19,18,18,20,20,20,20,20,20,21,21,22,23,23,21,22,23,24,25,25,23,23,23,22,24,26,24,22,23,23,23,23,23,22,22,22,23,23,23,23,22,21,20,18,17,16,15,14,13,12,10,8,7,6,4,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,13,15,16,18,19,20,22,22,23,24,24,24,23,23,23,23,23,23,23,23,23,22,23,23,22,22,22,21,21,19,18,19,19,18,18,17,16,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,14,14,14,13,13,13,13,14,15,14,13,13,14,15,15,14,17,19,17,13,11,9,9,8,8,9,10,10,9,10,11,11,12,13,14,14,14,14,14,13,12,11,10,9,9,8,8,8,8,8,9,10,10,10,11,12,12,13,14,14,13,13,12,12,13,12,12,13,14,15,18,21,21,18,17,19,20,18,15,14,15,14,12,11,14,16,15,14,15,16,15,15,17,17,15,14,15,16,16,16,16,15,16,15,15,19,19,15,13,15,16,16,17,19,19,19,19,21,21,21,20,21,22,22,22,23,24,25,25,22,20,22,22,22,24,25,24,23,23,23,22,22,22,20,21,22,23,24,24,23,22,21,20,19,18,17,16,14,14,12,11,9,8,7,5,4,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,13,14,15,16,18,19,21,22,23,23,24,24,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,21,20,20,19,18,18,17,18,18,17,15,14,15,15,15,16,15,14,14,15,15,14,14,14,14,15,15,14,14,14,14,14,14,14,15,16,15,13,14,15,15,14,14,18,19,16,12,11,11,10,9,9,9,10,10,9,10,11,11,11,13,14,14,14,15,15,14,13,11,10,10,9,8,7,7,7,7,8,10,10,11,11,12,13,13,13,14,14,13,13,13,13,11,9,10,12,13,15,20,22,20,17,18,20,19,16,14,14,13,11,11,13,14,14,15,16,16,16,17,18,17,16,16,16,16,16,16,15,15,15,14,15,18,19,16,14,14,14,15,16,17,17,17,18,20,21,20,19,20,20,20,22,23,24,24,22,19,20,22,22,21,24,25,24,24,24,22,21,22,22,21,22,23,23,23,24,24,23,22,21,20,19,18,16,15,15,13,12,10,9,7,5,4,3,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,13,14,15,17,19,20,21,22,22,23,24,24,23,23,24,24,23,23,23,23,22,22,21,21,21,21,21,19,19,20,19,18,17,16,17,17,15,14,14,15,15,16,16,15,14,14,15,14,13,13,13,14,15,15,15,14,14,14,15,15,15,16,17,16,14,14,15,14,13,15,18,17,13,12,12,11,10,9,8,8,9,10,9,10,11,10,11,12,14,14,14,15,15,14,13,12,11,11,10,8,7,6,6,6,7,8,9,10,11,12,13,13,13,14,13,13,13,14,12,9,7,8,10,11,13,17,21,20,17,18,20,19,16,15,14,12,10,10,12,14,15,15,16,17,17,19,19,18,17,16,16,15,16,15,15,15,15,14,14,18,19,18,16,15,14,15,15,15,16,16,17,19,20,19,19,19,19,20,22,23,22,22,19,19,21,22,22,22,24,24,24,24,23,22,21,23,22,22,23,23,23,23,24,24,24,23,21,21,20,18,17,16,15,14,12,11,9,7,6,4,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,11,13,15,16,18,19,20,21,22,22,22,24,24,23,24,24,24,23,23,22,22,22,22,22,21,21,21,20,19,19,20,19,17,16,16,17,16,14,14,15,15,15,16,16,15,14,13,14,13,13,13,13,13,14,15,15,15,15,14,15,15,15,16,17,17,15,14,14,14,14,14,15,14,12,11,12,10,9,9,8,7,8,9,9,10,10,10,10,12,13,14,14,14,14,14,13,13,13,12,11,8,7,6,5,5,6,7,8,9,10,12,12,13,13,13,13,13,14,14,12,8,6,7,8,9,10,15,21,20,17,17,18,19,18,16,14,10,8,10,11,13,15,16,16,17,18,19,18,18,17,16,15,15,16,15,15,14,14,14,14,16,18,18,17,15,15,15,14,14,15,16,16,17,18,19,19,19,19,21,22,22,20,19,20,20,22,23,23,23,24,24,24,23,23,22,22,23,22,22,23,24,23,23,24,24,24,23,22,22,20,19,18,17,15,14,13,12,9,8,6,5,4,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,12,14,15,17,19,20,20,21,22,22,23,24,24,23,24,24,23,23,23,23,22,22,22,22,21,20,20,21,20,19,18,17,17,16,17,17,15,14,14,15,15,15,15,16,15,13,12,12,13,13,12,13,13,13,14,16,16,16,15,16,16,16,17,18,18,16,15,14,14,14,14,14,14,12,11,11,10,9,9,8,6,7,8,9,9,9,9,11,12,13,13,13,13,13,13,13,14,13,13,11,9,8,6,4,5,6,7,8,9,10,11,12,11,12,13,13,13,13,13,11,8,6,6,7,9,11,13,16,18,17,16,17,18,20,18,14,9,8,9,12,14,15,16,16,17,18,18,17,17,17,15,15,15,15,15,15,14,14,14,14,15,16,18,18,16,15,15,14,14,15,16,15,16,17,18,18,19,20,21,21,20,18,19,21,22,22,23,23,24,24,24,23,23,23,23,23,22,21,23,24,24,24,24,24,24,24,23,23,22,21,19,18,17,15,14,13,12,10,9,7,5,4,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,11,13,15,16,17,19,20,21,22,23,23,23,24,24,23,23,23,23,24,24,23,22,22,22,22,21,20,20,21,20,18,17,16,16,17,17,17,16,15,16,15,15,15,14,15,14,12,11,11,12,13,13,14,12,12,13,16,16,16,17,17,17,16,17,19,19,16,15,15,15,14,14,16,16,13,10,10,10,10,10,8,7,7,8,9,8,8,9,11,11,12,12,12,12,13,13,14,14,14,12,11,10,8,5,4,4,5,6,8,8,9,10,11,11,12,13,13,13,13,12,10,8,5,4,6,9,11,12,14,16,17,16,15,18,20,19,14,8,7,10,13,14,16,17,17,17,18,17,16,16,16,15,14,14,14,14,14,14,14,14,14,14,15,17,17,17,16,15,14,14,14,15,16,17,17,17,17,19,19,20,19,18,18,20,22,22,22,23,24,25,24,23,23,24,24,24,23,21,22,23,23,23,25,24,23,24,24,23,23,22,21,20,19,17,15,15,14,13,11,9,8,6,5,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,12,14,16,17,17,19,20,21,22,23,23,24,24,23,23,23,23,23,24,25,24,23,22,22,21,21,20,20,20,19,18,17,17,17,17,17,17,17,17,16,15,15,15,14,15,14,12,11,11,12,12,13,13,12,11,12,14,15,15,18,18,18,17,18,19,18,16,16,16,16,15,16,18,18,14,11,10,9,10,10,10,8,7,9,9,6,7,9,9,10,11,11,11,12,13,13,14,14,13,12,12,10,8,6,4,3,4,6,7,8,9,10,10,11,12,12,13,13,12,11,9,6,4,2,5,9,11,11,11,14,16,15,13,16,19,18,13,8,8,12,15,16,17,18,18,17,18,17,17,16,15,14,14,13,13,13,13,13,13,14,14,14,15,17,17,17,17,15,14,14,14,15,16,17,16,16,17,19,19,18,17,17,19,22,23,21,22,23,24,24,23,23,24,24,24,24,23,21,23,24,23,23,24,24,23,24,24,23,23,22,21,21,20,18,16,16,15,13,11,10,8,6,5,4
0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,11,12,14,16,17,18,19,21,21,22,22,22,22,23,23,24,25,24,23,24,25,25,24,23,22,21,22,21,19,19,19,19,18,18,17,17,16,17,17,17,16,16,15,15,15,15,14,13,11,11,11,12,11,11,11,11,11,12,13,14,16,18,18,18,19,19,17,16,17,17,16,15,17,19,18,15,12,10,9,9,11,10,9,8,8,7,6,6,8,8,9,11,11,11,13,14,13,14,14,13,13,12,11,8,7,4,3,3,5,6,7,8,9,9,10,12,12,12,12,11,10,9,6,4,3,5,9,11,11,10,12,14,14,13,14,17,17,13,7,9,14,17,18,18,18,18,17,17,17,17,15,13,13,13,13,13,12,12,12,13,13,14,14,15,17,17,17,16,14,14,14,14,15,16,17,15,15,17,19,18,17,17,17,19,22,23,22,22,24,24,23,22,22,23,23,24,24,23,23,24,24,22,23,24,23,23,24,23,23,23,23,22,22,20,18,17,16,15,14,12,10,9,7,5,4
0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,11,12,14,16,17,18,20,22,22,23,23,22,23,23,24,24,24,24,23,24,24,24,24,23,21,21,21,21,19,19,20,19,19,19,18,16,17,17,17,16,15,15,15,15,15,15,15,13,11,11,10,11,11,11,11,11,11,11,11,13,14,16,18,19,19,17,16,17,18,17,16,16,17,18,18,16,12,10,9,9,10,9,9,9,8,6,5,5,5,6,9,11,11,12,14,14,13,13,14,13,13,12,11,9,8,5,3,3,4,5,7,8,8,8,9,11,11,11,11,10,10,9,7,5,4,6,9,10,11,10,10,12,13,12,13,16,17,13,8,9,14,16,16,16,17,17,15,16,17,16,14,12,13,13,13,13,12,11,11,12,13,14,15,16,16,16,16,15,13,14,14,14,15,16,16,14,15,17,18,18,18,17,17,19,22,22,22,23,24,24,23,22,22,23,23,23,23,24,24,24,23,22,23,24,24,24,24,24,23,24,23,23,22,21,19,18,17,16,14,12,11,9,7,5,5
0,0,0,0,0,0,0,0,0,0,0,0,2,8,10,11,13,15,15,17,19,21,22,23,23,24,23,23,23,24,24,23,24,25,25,24,23,23,23,21,20,21,21,20,20,19,18,18,18,17,17,19,19,17,15,14,14,14,14,15,15,15,14,12,12,11,11,11,11,10,10,11,11,11,11,12,14,17,19,17,15,15,17,18,17,17,17,16,17,19,17,11,8,8,9,8,9,10,9,7,6,5,5,4,5,8,11,11,12,13,13,13,13,13,13,13,12,11,10,7,4,3,3,4,4,5,7,7,7,8,9,10,9,9,10,10,9,8,5,4,6,8,10,10,10,10,11,12,12,12,15,16,12,7,9,14,14,14,14,15,15,14,15,17,16,13,12,12,12,13,12,11,11,11,12,13,14,15,16,15,15,15,14,13,14,14,14,14,15,15,15,15,17,17,18,18,17,16,19,21,21,21,22,24,24,23,22,22,23,23,23,24,25,24,24,22,23,24,24,24,24,24,24,24,24,24,23,22,21,19,18,17,16,15,13,11,9,7,5,4
0,0,0,0,0,0,0,0,0,0,0,0,5,9,10,11,14,15,15,17,19,21,22,22,23,24,24,24,24,24,24,23,25,26,26,24,23,23,22,21,20,20,20,19,19,18,17,17,17,16,18,20,20,17,14,13,13,14,14,15,15,16,15,14,13,12,12,11,11,10,11,11,11,11,11,11,13,15,17,16,15,15,17,17,17,17,17,17,18,19,16,11,8,8,7,8,10,11,8,7,6,6,6,4,4,6,9,11,13,13,13,13,13,13,13,13,12,11,10,8,5,3,4,5,4,4,5,5,6,7,8,8,8,9,9,9,8,7,5,4,5,7,9,10,10,10,11,12,12,13,15,15,11,9,11,13,13,13,14,14,14,14,15,16,15,13,11,11,11,11,12,11,11,12,13,13,13,14,14,14,14,14,13,12,14,15,15,15,15,15,15,15,16,16,17,18,17,15,19,20,19,19,21,23,24,23,22,23,24,24,24,25,25,23,23,23,24,24,23,23,23,24,24,24,24,24,23,22,21,20,19,18,17,15,13,11,9,7,5,4
0,0,0,0,0,0,0,0,0,0,0,2,7,9,10,12,14,15,16,18,19,20,21,22,23,24,25,25,25,25,24,24,25,26,26,24,23,23,22,21,20,20,18,17,18,18,17,17,16,16,18,20,19,17,15,13,14,14,14,14,15,16,16,15,14,13,13,11,10,10,11,11,10,11,12,12,12,14,16,16,15,15,16,17,17,18,18,17,18,19,16,13,12,10,9,10,11,11,9,7,7,7,6,4,3,4,8,12,13,13,12,13,13,13,13,13,12,11,10,9,6,4,5,5,4,4,4,4,5,6,6,7,7,7,8,7,7,7,5,4,5,6,7,9,9,10,11,12,13,13,14,14,10,9,12,13,13,14,14,15,15,14,15,15,15,13,11,10,10,10,11,12,12,12,13,14,13,13,13,14,15,14,13,13,14,15,15,14,14,14,14,14,15,15,17,17,15,15,18,19,17,18,21,23,23,23,22,23,24,24,24,24,24,22,23,25,24,23,22,22,23,23,24,24,24,24,23,22,21,20,19,18,17,15,13,11,10,8,6,4
0,0,0,0,0,0,0,0,0,0,0,5,8,9,10,12,14,15,16,18,19,20,21,22,23,24,25,25,26,26,25,23,24,24,24,25,24,23,23,21,21,20,18,17,18,19,19,17,15,16,18,17,16,16,15,13,13,14,14,14,15,16,16,15,15,15,14,12,11,11,11,10,10,11,12,12,12,14,15,15,15,14,15,17,17,18,17,16,17,18,17,16,16,14,13,12,12,11,9,8,8,7,6,4,4,5,9,12,12,12,12,13,13,12,12,12,12,11,10,9,6,4,4,4,4,4,4,4,3,4,5,5,5,6,7,6,7,7,5,4,4,4,5,7,9,10,11,13,13,13,14,12,9,10,12,13,13,14,15,15,15,14,14,15,15,14,12,10,9,10,11,12,12,12,12,13,13,12,12,14,15,15,13,13,15,15,14,14,14,14,14,14,14,15,15,15,14,14,16,17,16,18,21,22,22,22,22,23,24,24,24,23,23,22,23,24,23,21,22,23,23,23,23,24,24,24,23,23,21,20,19,18,18,15,13,12,10,8,6,4
0,0,0,0,0,0,0,0,0,0,2,7,8,9,11,13,13,15,17,18,19,21,22,23,24,24,24,23,25,26,24,23,23,23,23,24,24,23,23,22,22,21,18,17,18,19,18,16,15,18,19,15,14,16,14,12,12,13,13,14,14,15,15,15,16,16,15,14,14,13,10,9,10,11,12,12,12,13,15,15,14,13,15,16,17,18,17,16,16,16,17,17,16,15,13,12,11,10,9,9,9,7,5,4,5,7,9,11,11,12,12,13,13,12,12,11,11,10,10,8,6,4,3,3,3,4,5,5,3,3,3,4,5,5,5,5,5,6,4,3,3,4,5,7,8,9,10,12,13,12,12,11,8,10,12,13,14,14,15,15,15,15,15,15,15,14,12,10,8,9,10,11,11,11,12,13,13,12,12,13,14,14,14,14,14,13,13,14,15,14,15,14,14,14,15,15,13,13,14,15,16,20,22,22,21,22,22,23,24,24,23,23,23,22,24,24,22,22,23,23,23,22,23,23,24,24,23,23,21,20,19,19,18,16,14,12,10,8,6,4
0,0,0,0,0,0,0,0,0,0,5,7,8,9,11,13,14,16,17,18,20,21,23,23,23,23,23,23,25,25,25,24,23,23,22,22,22,22,23,23,23,21,19,18,17,17,16,15,16,20,18,14,13,14,13,12,12,13,13,14,14,15,15,15,16,16,16,16,16,15,11,11,11,11,11,12,12,13,15,15,13,13,14,15,16,17,16,15,14,14,14,13,13,13,12,10,11,10,9,9,9,8,6,5,6,8,10,10,11,12,12,12,12,12,12,11,11,10,10,9,6,4,4,4,3,4,6,6,5,3,3,4,4,4,4,4,3,4,4,3,4,5,6,7,8,9,10,12,12,11,10,9,8,10,12,13,14,15,15,15,15,15,15,15,15,14,13,10,8,7,8,10,10,10,11,12,12,11,11,12,13,13,14,14,13,12,13,15,15,14,15,15,14,15,15,15,14,13,13,14,16,19,21,21,21,21,22,23,24,24,23,24,23,22,23,23,22,23,24,24,23,23,23,23,23,23,23,23,22,20,19,18,17,16,14,12,10,8,6,5
0,0,0,0,0,0,0,0,0,2,5,7,8,10,11,13,15,16,17,18,20,21,22,22,22,23,24,24,25,25,25,25,24,23,22,21,21,22,23,24,23,22,21,19,17,17,16,14,16,19,17,12,14,14,13,13,13,13,13,13,13,14,14,15,16,16,16,16,17,17,15,14,13,13,12,12,12,13,15,15,13,13,13,13,14,14,14,15,14,13,12,11,12,11,10,10,10,10,10,10,9,9,8,7,7,9,10,11,11,11,11,12,12,12,12,12,11,10,10,9,7,5,5,4,4,6,7,7,6,6,5,5,4,4,3,4,3,4,5,5,6,7,8,10,10,11,11,12,11,9,9,8,8,11,12,13,14,15,15,15,15,15,15,15,15,14,13,11,8,7,7,9,10,9,10,12,12,11,12,12,12,12,13,14,13,12,13,15,15,15,15,15,14,15,16,15,14,13,12,13,15,18,20,20,20,21,21,22,23,23,24,25,23,22,23,24,22,23,24,24,24,23,22,23,23,23,23,23,22,21,19,18,17,16,15,12,10,9,6,5
