0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,2,3,3,2,2,2,2,2,2,2,3,3,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,2,2,3,2,2,2,2,3,2,2,2,2,2,2,3,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,4,6,7,8,10,11,13,15,16,17,19,20,21,22,22,23,24,24,25,25,25,24,25,25,23,22,21,21,21,22,23,22,22,21,20,19,18,16,14,14,16,16,14,14,14,13,14,13,13,13,12,13,13,13,14,15,15,15,15,17,18,18,16,16,15,14,14,14,15,15,13,12,13,13,13,13,12,12,13,14,13,12,11,12,11,11,11,11,11,11,11,11,11,10,8,8,9,9,11,11,10,11,11,11,12,12,11,10,10,10,10,7,5,5,4,6,7,8,9,9,8,8,7,7,6,6,6,7,8,9,9,10,11,12,13,13,12,13,13,12,10,8,7,7,9,12,13,14,15,15,15,15,15,15,15,15,14,13,12,10,7,7,8,9,9,11,11,11,12,12,13,12,12,12,14,14,12,13,15,15,15,15,15,14,15,16,15,15,13,12,13,15,16,18,19,20,21,20,22,23,23,24,24,22,22,23,23,22,23,24,24,23,22,22,22,23,23,23,23,23,21,20,18,17,17,15,13,11,9,6,5
0,0,0,0,0,0,0,0,2,5,6,7,9,10,11,13,15,16,17,19,20,21,22,23,24,24,24,25,26,25,24,24,24,23,22,21,19,19,20,21,22,22,21,20,19,18,15,12,13,15,15,15,14,14,14,13,13,13,13,12,13,13,13,14,15,15,15,14,16,18,17,17,17,17,16,16,16,16,14,12,12,13,13,13,12,11,10,11,13,12,12,13,14,14,14,13,13,13,12,12,12,12,10,9,8,8,9,11,11,10,11,11,11,11,12,11,10,10,11,9,7,5,5,5,7,8,9,11,11,10,10,10,10,11,12,12,12,12,13,13,14,13,13,13,13,13,14,14,13,11,9,6,5,8,11,13,14,15,15,15,15,15,15,16,15,15,14,13,10,7,6,7,8,8,10,10,11,12,13,13,12,12,13,14,14,13,13,15,16,15,15,14,14,15,15,15,15,13,13,14,16,16,18,19,22,21,21,22,23,23,23,23,21,22,23,22,22,24,24,24,23,22,22,23,24,24,23,23,23,22,20,19,18,17,15,13,11,9,6,5
0,0,0,0,0,0,0,0,3,5,6,8,9,10,12,14,15,16,18,19,20,21,22,23,24,24,24,25,25,25,24,24,23,23,23,21,19,18,19,20,21,20,20,19,18,16,14,13,15,16,15,14,14,14,14,13,12,13,14,13,13,13,13,13,14,15,14,14,15,17,16,17,18,18,18,18,18,18,15,13,12,12,12,12,12,12,11,11,11,11,12,14,15,16,16,15,14,13,12,12,12,11,10,9,8,8,9,10,10,10,11,11,11,11,12,11,11,11,11,9,7,5,4,6,8,9,10,12,12,12,12,13,13,14,14,14,14,14,15,15,15,14,13,13,12,13,14,14,14,13,10,7,5,7,11,13,14,15,15,16,16,15,16,16,15,15,14,13,11,8,6,6,6,7,9,10,11,13,14,13,13,13,13,15,14,13,13,15,16,15,14,14,14,14,14,15,15,13,13,16,17,17,18,20,22,21,20,23,23,22,23,22,21,22,23,22,22,24,24,23,22,22,23,24,24,24,24,24,23,22,21,19,18,17,15,13,11,9,7,5
0,0,0,0,0,0,0,1,4,5,6,8,9,10,12,14,15,17,18,19,20,21,22,23,23,23,24,25,24,24,24,24,23,23,23,22,21,20,19,20,20,19,18,18,17,17,16,17,19,18,14,14,14,15,14,13,13,14,14,14,13,13,13,12,13,14,15,14,14,16,16,17,18,18,18,19,19,18,18,16,14,13,12,12,13,13,13,13,11,11,12,14,15,16,15,14,13,12,12,12,12,11,9,9,8,8,10,10,10,10,12,12,11,12,11,11,11,11,10,9,7,5,4,5,8,10,11,13,13,13,14,14,14,15,15,14,14,14,15,15,15,14,13,12,12,13,15,15,14,14,13,9,6,6,10,13,14,15,15,16,16,15,16,16,15,15,15,14,12,9,7,6,5,5,7,10,12,13,13,14,14,14,14,15,15,13,13,15,16,15,14,14,14,13,13,14,14,13,14,17,17,18,19,20,20,20,20,22,22,22,21,20,20,23,23,22,23,23,23,22,22,22,23,24,24,24,25,24,23,22,21,20,18,16,15,13,11,9,7,4
0,0,0,0,0,0,0,3,4,4,7,8,9,11,12,14,15,17,18,19,20,21,22,22,22,23,24,24,24,24,24,24,23,23,22,22,22,21,20,20,20,19,17,19,20,20,18,19,19,16,14,14,14,15,15,14,14,15,15,14,14,14,13,12,13,14,15,14,15,16,18,18,18,18,18,19,19,18,19,18,16,14,13,13,13,13,13,13,12,12,13,13,14,14,13,12,12,11,11,11,11,10,9,8,7,9,10,11,10,11,12,12,12,12,11,12,11,11,10,10,7,5,4,6,9,11,12,14,14,15,14,14,14,15,15,15,15,15,15,15,15,14,14,12,12,14,15,15,15,15,14,11,6,5,9,14,15,15,15,16,15,15,16,16,15,15,15,14,12,10,8,5,5,5,8,11,12,13,13,14,14,14,14,15,15,13,13,14,15,14,13,13,14,13,13,14,15,15,15,16,17,17,18,18,19,19,21,22,21,20,19,20,22,23,22,22,23,24,21,22,23,23,23,24,24,24,25,25,24,22,21,20,19,16,15,13,12,10,7,5
0,0,0,0,0,0,1,3,3,4,7,8,9,11,13,14,16,17,18,19,20,20,21,21,22,23,24,24,24,24,25,24,23,23,22,21,22,21,20,20,20,19,20,22,23,19,17,18,17,14,14,13,14,15,15,15,15,15,15,15,15,14,14,13,14,15,15,15,16,18,18,18,18,16,16,16,17,17,18,17,17,16,16,14,13,13,12,13,14,14,14,13,12,12,11,11,11,10,10,10,10,10,9,8,8,9,10,11,11,11,12,12,13,12,12,12,11,11,10,10,8,5,4,7,10,11,13,14,14,15,15,15,15,16,16,15,15,15,15,15,15,15,14,12,12,14,16,15,15,15,15,12,7,4,8,13,15,15,15,15,15,16,16,16,16,16,15,14,13,11,8,5,4,4,9,12,13,13,13,13,13,14,14,14,14,13,12,14,14,13,13,13,13,13,13,15,16,16,16,16,16,16,16,17,18,19,20,20,20,19,19,21,23,23,21,22,25,24,21,22,23,23,23,23,23,24,25,24,23,22,21,20,18,16,15,14,12,9,7,6
0,0,0,0,0,0,3,3,4,5,7,8,10,11,13,15,17,17,18,19,20,20,21,22,23,23,24,25,25,26,25,24,23,23,21,20,22,21,20,20,20,19,21,23,21,17,15,16,15,14,14,14,14,15,15,14,14,14,15,15,16,15,14,14,14,15,15,15,17,18,18,17,15,14,13,13,14,15,15,16,16,17,17,16,15,14,12,14,15,16,16,15,13,12,10,10,10,10,10,10,10,10,9,8,8,9,10,11,11,11,11,12,13,12,12,12,12,11,11,10,9,6,5,7,10,12,12,13,14,15,15,15,16,17,16,15,15,15,15,15,15,15,14,12,11,13,15,15,15,15,15,13,9,5,6,11,14,15,15,16,16,16,16,16,16,16,15,15,14,12,9,6,4,4,8,12,13,13,13,14,14,14,14,14,14,12,12,13,13,12,12,12,12,13,14,15,16,16,16,16,16,15,15,17,17,18,19,19,19,19,20,21,22,22,22,24,26,24,20,21,23,23,22,22,23,24,24,23,22,21,21,19,18,17,16,14,13,10,8,6
0,0,0,0,0,1,3,3,4,6,7,9,9,11,14,15,17,18,18,19,20,21,21,22,23,23,23,24,25,25,24,23,22,21,19,20,22,21,20,20,19,19,20,20,18,15,14,15,15,15,15,15,15,15,14,14,14,15,15,15,16,16,15,14,14,14,14,15,16,17,16,15,13,11,10,11,12,12,13,15,16,17,17,17,18,17,16,16,17,17,17,17,15,12,10,9,9,10,11,11,11,10,10,9,9,9,10,10,11,11,11,12,13,13,13,13,12,11,11,11,9,7,4,6,11,12,13,13,14,15,15,16,16,16,16,16,16,16,16,16,15,14,14,12,10,12,14,15,15,15,14,13,10,6,5,10,14,16,16,16,16,16,16,16,16,16,15,14,13,12,10,8,4,3,8,12,13,13,14,14,14,13,14,14,13,12,12,12,12,12,12,11,12,14,15,14,15,15,16,16,16,16,16,16,16,17,17,18,19,19,20,21,21,21,22,24,25,22,20,21,22,22,22,22,23,23,22,22,22,22,20,19,18,18,16,15,13,11,9,7
0,0,0,0,0,3,3,3,4,6,7,9,10,12,14,15,17,18,19,19,20,21,21,22,23,23,23,23,24,24,23,22,21,20,20,20,21,21,20,20,19,18,19,18,16,15,15,15,15,15,15,16,16,15,14,14,15,15,15,15,16,16,14,13,13,13,14,15,16,15,14,13,11,9,9,10,11,11,12,15,15,16,17,18,19,19,18,18,17,16,17,18,16,11,10,10,10,11,12,12,11,11,10,10,9,10,9,10,11,11,11,12,13,13,13,13,12,12,11,11,10,7,4,6,10,12,13,14,14,15,16,16,16,16,17,16,16,16,16,16,15,14,15,12,8,10,13,14,15,15,14,14,12,8,5,9,14,16,16,16,16,16,16,16,16,16,15,14,14,13,11,9,5,4,8,12,13,13,14,14,14,14,14,13,13,13,12,12,12,12,12,11,12,14,14,13,14,14,15,15,16,16,16,16,16,16,17,18,19,19,19,20,21,21,22,23,23,21,21,21,21,21,22,23,23,23,23,23,23,23,21,20,19,18,16,15,13,11,9,7
0,0,0,0,1,3,3,3,4,6,7,9,10,12,14,15,16,18,19,20,21,21,22,22,23,23,23,23,23,23,23,22,20,20,20,20,20,21,20,20,20,19,18,16,16,15,15,15,15,15,16,16,16,15,14,14,14,15,15,16,16,15,13,12,12,13,14,14,14,13,13,13,11,10,10,10,11,11,13,15,15,15,16,17,18,18,19,18,16,15,15,16,14,12,13,13,11,11,12,12,11,11,11,10,10,9,9,9,10,11,11,12,12,13,13,13,13,12,12,11,10,7,4,5,11,13,14,14,16,17,17,16,16,17,17,17,16,16,16,15,15,15,13,10,7,10,13,15,15,15,14,15,13,9,6,8,13,16,16,16,16,16,16,16,15,16,15,15,14,13,12,9,5,4,9,12,13,13,14,14,14,14,14,14,13,13,12,12,12,11,11,11,11,13,13,13,13,14,14,15,15,15,16,16,16,17,18,18,19,19,19,20,21,21,22,22,22,22,22,21,21,21,22,23,24,24,24,24,23,23,22,20,19,19,17,15,14,12,10,7
0,0,0,0,3,3,3,4,4,6,7,9,10,13,14,15,17,18,19,21,21,21,22,23,23,23,23,23,24,24,23,21,20,20,20,19,19,19,19,20,21,19,16,15,15,14,14,14,14,15,16,16,15,14,15,14,14,15,16,16,16,15,14,13,13,14,14,12,10,10,12,13,13,12,12,11,11,11,14,14,14,15,15,16,16,17,18,18,16,14,14,14,11,12,16,15,13,12,12,11,11,11,11,10,9,9,9,9,10,10,10,11,12,12,12,13,13,13,12,12,10,7,4,6,11,14,14,15,16,17,17,17,16,17,17,16,16,15,15,15,15,15,11,6,6,10,14,15,15,15,15,15,14,11,6,7,12,16,16,16,16,16,16,16,15,16,15,15,14,13,12,9,6,5,9,12,13,14,14,14,14,14,14,14,14,13,12,11,10,10,11,10,10,11,12,13,14,14,14,15,15,15,16,17,17,17,18,18,19,20,20,21,21,21,22,22,22,23,23,21,21,21,22,23,23,24,24,24,23,24,22,21,20,19,17,16,14,12,10,7
0,0,0,1,3,3,3,4,5,6,7,9,11,13,14,15,17,18,19,21,21,21,23,23,24,24,24,24,24,23,22,20,20,21,19,19,19,18,18,20,20,17,15,14,14,14,14,13,13,15,16,15,14,14,15,14,14,16,17,16,15,14,14,14,13,13,11,9,8,10,13,13,14,14,13,13,13,12,13,13,14,15,15,15,15,16,17,17,16,15,14,12,11,13,17,17,15,14,13,12,11,11,11,10,9,9,8,9,10,10,10,11,12,12,12,12,13,13,13,12,10,8,4,7,11,14,14,15,16,17,17,17,16,16,16,16,15,15,15,15,15,12,7,5,7,12,15,15,15,15,15,15,14,12,7,6,11,16,16,16,16,16,16,16,16,16,15,15,14,13,12,9,6,5,8,12,13,14,14,14,14,14,14,14,14,13,11,10,9,9,9,9,10,10,12,13,14,14,14,14,14,15,15,16,16,17,17,18,20,21,20,20,20,21,22,21,22,23,23,22,22,21,21,23,23,24,24,24,24,24,23,21,20,19,18,16,15,13,10,8
0,0,0,3,3,3,3,4,5,6,8,9,11,13,14,16,17,18,19,20,21,22,23,23,24,24,24,24,23,22,21,21,20,19,19,20,19,18,18,19,19,16,15,14,14,14,13,13,13,14,15,14,13,14,15,15,16,18,17,15,14,14,14,13,12,12,9,9,10,11,12,14,15,15,14,14,14,13,13,14,14,14,14,14,15,15,16,16,16,15,13,11,12,14,16,17,17,16,15,13,11,11,11,10,10,9,8,9,10,10,10,11,12,12,12,12,13,13,13,12,11,8,5,7,11,14,15,15,16,16,17,17,16,16,16,16,15,15,15,15,13,8,6,8,11,14,16,16,16,16,15,15,14,13,8,3,10,15,16,16,16,16,16,17,17,16,16,15,14,13,12,9,5,4,9,13,14,14,14,14,14,14,14,14,13,12,11,9,8,8,8,8,9,10,11,13,14,13,13,13,14,14,15,15,16,16,17,20,21,21,19,19,20,21,22,21,22,23,22,22,21,21,21,23,23,23,24,25,25,24,23,21,20,20,18,17,15,13,11,9
0,0,1,3,3,3,3,3,5,6,8,9,11,13,14,16,17,18,19,20,21,22,22,23,24,24,24,23,21,21,21,22,20,18,20,21,20,18,18,19,19,18,16,15,14,14,14,14,13,13,14,14,13,14,14,15,17,18,16,14,14,14,13,12,10,10,9,10,11,11,12,14,15,15,15,15,14,13,14,15,14,13,13,13,14,14,14,14,15,14,12,13,15,16,17,17,18,17,16,14,14,13,11,11,11,10,8,9,10,10,11,12,12,13,13,13,13,14,13,13,12,10,6,7,11,14,15,15,16,16,17,17,16,16,16,16,16,16,15,13,9,7,9,12,14,15,16,16,16,16,15,14,15,14,8,3,9,16,16,16,16,16,16,17,17,16,16,15,15,14,12,9,4,4,10,13,14,14,14,14,14,14,14,14,13,12,9,8,8,7,7,8,10,11,12,13,14,13,12,13,13,14,14,16,17,17,18,21,22,20,18,18,20,21,21,20,21,23,22,21,20,19,21,23,23,22,23,25,24,23,22,21,21,20,19,17,16,14,12,10
0,0,2,3,3,3,3,4,5,6,8,9,11,13,14,16,17,18,19,20,22,23,22,22,23,23,22,21,21,21,23,22,19,19,20,20,19,18,18,20,20,19,16,15,15,15,14,13,13,13,13,14,13,13,13,16,17,16,15,14,14,14,12,12,10,10,10,10,9,10,12,14,15,15,15,15,14,14,15,15,14,14,13,13,13,12,12,12,13,12,12,16,19,19,20,20,18,17,16,17,18,17,15,13,12,9,8,9,9,10,11,12,12,13,14,13,14,14,14,13,12,11,9,10,12,14,15,16,16,17,18,17,16,16,16,16,16,16,15,10,6,8,13,15,15,16,16,17,17,16,15,15,15,14,9,5,9,14,16,16,16,16,17,17,16,17,16,16,15,14,11,8,5,6,12,14,13,13,14,14,15,15,14,14,12,10,8,8,9,8,8,8,10,12,13,14,13,12,12,13,13,13,14,17,18,17,19,22,21,19,17,18,19,20,20,20,21,23,22,20,20,20,21,23,23,21,23,25,24,22,21,21,21,20,19,17,16,14,12,10
0,1,2,3,3,3,4,4,5,6,8,10,11,13,14,16,17,19,19,21,23,23,22,22,22,22,22,22,22,22,23,22,19,20,21,19,19,19,20,21,21,19,16,15,16,14,13,13,12,13,13,13,12,12,14,16,16,15,15,15,15,14,14,13,12,11,10,9,8,10,13,14,15,15,15,15,14,14,15,15,15,15,14,13,13,12,12,12,13,13,15,19,22,23,23,23,19,16,16,19,22,22,19,16,14,11,9,9,9,10,11,12,12,13,13,14,14,14,14,13,13,12,11,12,13,14,15,16,17,17,18,17,16,16,16,16,16,16,12,7,6,11,15,16,15,16,17,17,17,16,16,15,15,14,11,5,7,14,15,15,16,17,17,16,16,16,16,16,15,14,11,7,6,9,13,14,13,14,14,15,14,14,14,13,11,8,7,8,8,8,8,8,10,13,14,13,12,12,12,13,13,13,15,19,18,17,19,21,20,18,18,18,18,19,19,19,21,22,22,21,21,21,22,23,23,22,24,25,24,22,22,21,21,20,19,18,16,14,12,10
0,2,3,3,3,3,4,4,5,6,8,10,11,13,14,16,18,18,19,21,22,22,22,22,22,22,22,23,22,22,22,21,21,21,20,18,18,21,22,21,19,17,16,15,15,14,13,13,12,13,13,12,12,13,14,14,14,15,15,16,16,16,16,15,14,12,11,10,9,10,11,13,14,15,15,14,14,15,15,15,16,15,15,14,13,13,13,13,14,15,17,19,21,23,24,24,21,17,17,19,23,24,22,19,17,14,11,10,10,10,10,12,12,12,13,13,14,14,14,14,13,13,12,13,14,15,16,17,17,17,17,17,16,16,16,15,16,15,10,5,8,14,16,16,16,17,17,17,17,16,16,16,15,15,10,4,7,13,15,16,16,16,17,16,16,16,16,16,15,14,10,7,7,11,15,14,14,14,15,14,14,14,13,12,9,7,7,7,7,8,8,9,10,12,13,12,12,12,12,13,13,13,17,20,18,17,18,19,18,18,18,18,18,18,19,19,20,22,22,21,22,22,22,24,24,23,24,25,24,23,23,22,21,20,19,18,16,14,13,11
1,3,3,3,2,3,3,4,5,6,8,10,12,13,15,16,17,17,18,21,21,22,22,22,22,23,23,22,22,22,22,22,22,21,19,18,19,21,22,20,17,16,15,16,14,13,13,12,12,13,13,12,13,14,14,12,14,15,15,16,16,17,16,16,15,14,12,11,11,11,11,13,14,15,15,14,14,14,15,15,16,16,15,14,14,14,14,14,15,16,16,16,17,19,23,25,22,18,16,18,22,23,22,21,20,17,14,13,11,10,10,11,12,12,13,13,14,14,15,15,14,13,13,14,15,15,16,17,17,17,17,17,17,16,15,15,15,14,10,7,10,15,16,16,17,17,17,17,17,16,16,16,15,14,10,4,8,14,15,16,16,17,17,17,16,16,16,16,16,14,9,5,8,13,15,15,14,14,14,14,13,13,12,9,8,7,7,7,7,8,9,9,11,12,12,11,11,11,12,13,14,17,19,20,18,17,18,17,16,17,18,18,17,18,20,20,21,22,21,22,23,23,22,24,24,23,23,24,24,24,24,23,22,20,19,18,17,15,13,11
2,2,2,2,2,2,3,4,5,7,8,10,12,13,14,16,16,17,19,20,21,21,22,23,23,23,23,22,22,22,22,23,22,21,19,18,18,21,22,18,15,15,15,15,14,13,13,12,12,13,13,13,13,15,14,13,14,15,15,16,16,17,17,17,16,15,13,12,12,11,11,13,15,15,14,14,15,14,15,16,16,16,16,15,15,15,15,15,15,16,16,14,14,16,20,23,22,20,16,16,19,21,21,21,20,19,17,15,13,11,9,10,12,12,13,13,14,15,15,15,14,14,14,15,15,15,15,17,17,17,17,17,16,16,15,14,14,13,10,7,11,16,16,16,17,17,17,17,17,17,17,16,15,15,10,7,10,15,16,16,16,17,17,17,16,17,17,16,16,13,8,5,9,14,15,14,14,15,14,13,13,12,10,8,7,7,7,7,8,9,10,9,11,12,12,11,11,12,13,14,17,19,20,19,17,17,17,16,15,16,17,17,16,18,20,21,22,21,20,22,24,23,22,23,23,22,23,24,24,24,23,23,22,21,20,19,17,16,13,11
2,2,2,3,3,2,2,4,6,7,8,10,12,13,14,16,17,18,20,20,21,21,22,23,23,23,22,22,22,23,23,23,21,20,19,18,18,20,20,17,14,14,15,15,14,13,13,12,12,13,14,13,14,15,14,13,15,15,14,14,15,16,16,17,16,15,13,13,13,11,12,13,14,14,14,15,15,15,15,17,17,16,16,16,16,16,16,15,16,16,15,14,13,15,18,20,20,20,17,15,17,18,18,19,19,18,17,17,15,13,12,11,11,12,12,13,14,15,15,15,15,15,15,16,16,15,15,16,17,16,17,17,16,15,15,14,14,12,9,7,11,16,17,16,17,17,17,17,17,17,17,16,16,15,13,10,13,16,16,16,17,17,17,17,17,17,17,17,16,12,6,7,12,14,15,15,15,14,14,13,12,11,8,7,7,7,7,8,9,10,10,10,11,13,12,12,12,13,14,17,20,20,20,18,17,17,17,15,15,15,16,15,15,18,20,21,21,20,20,23,24,22,21,21,22,22,23,23,23,23,22,23,23,22,20,19,18,16,13,12
2,2,2,3,3,3,3,4,6,7,8,10,12,13,15,16,17,18,19,20,20,21,23,23,23,23,22,22,22,23,22,21,20,20,19,18,17,19,19,16,14,14,16,16,15,14,13,13,12,13,14,14,14,14,14,13,14,14,14,14,14,15,16,16,16,15,14,14,13,12,12,12,13,14,15,15,16,16,16,17,17,16,16,16,17,17,16,16,16,16,15,15,15,15,16,17,18,18,17,16,17,16,16,16,16,16,17,17,17,16,15,13,12,11,11,13,14,14,14,15,15,15,16,16,16,15,16,16,16,16,16,16,16,15,15,15,14,14,10,7,11,16,17,17,17,17,17,17,17,17,17,16,16,16,15,14,15,16,16,16,16,17,17,16,17,16,16,17,15,11,6,8,13,15,15,15,15,14,14,13,11,9,7,7,7,5,7,8,9,9,9,11,12,13,13,12,13,14,16,20,22,20,19,19,18,17,16,15,15,16,16,15,16,19,20,20,20,20,21,23,23,22,21,22,22,22,22,22,22,22,22,23,24,22,21,19,18,15,13,12
2,2,2,2,3,2,3,3,5,7,8,10,12,13,14,16,17,18,19,20,21,22,23,23,22,22,22,22,22,23,22,20,19,20,19,18,18,19,17,15,14,15,17,16,14,14,13,12,12,14,15,14,13,14,13,13,13,14,14,14,14,15,16,16,16,16,15,14,13,13,12,11,12,13,15,15,16,17,17,17,17,16,16,17,17,17,17,17,16,15,15,15,16,16,15,16,17,16,17,17,16,16,15,15,15,15,16,16,17,18,17,15,12,11,11,12,13,14,14,14,14,15,15,15,16,16,16,17,16,16,17,16,16,16,15,15,15,13,10,6,10,16,17,16,17,17,17,17,17,17,17,17,17,16,16,15,16,16,16,16,16,17,16,16,16,16,16,17,15,8,4,9,14,15,15,15,15,14,13,12,11,8,7,7,5,5,7,8,9,10,10,11,12,14,14,13,14,15,18,21,22,20,19,19,19,16,14,14,14,15,16,16,17,19,19,19,20,22,23,22,21,22,23,22,21,21,22,22,22,22,22,24,24,22,20,19,18,15,14,12
2,2,2,2,2,3,3,4,5,6,8,10,12,13,14,16,17,18,19,20,21,22,23,23,23,23,22,22,22,23,22,20,20,20,20,19,19,18,16,15,15,16,16,16,14,13,12,12,12,13,14,12,13,14,13,13,13,14,14,15,14,15,15,16,16,16,16,14,14,14,13,11,11,13,15,15,16,17,17,17,17,17,17,18,17,17,17,17,16,15,14,15,16,16,16,16,16,16,17,17,16,16,17,17,16,15,15,15,16,17,17,15,14,13,12,12,12,12,13,13,14,15,15,15,15,16,16,17,17,17,17,16,15,15,15,15,15,13,9,7,10,15,16,17,17,18,17,18,18,17,17,17,17,17,16,16,16,17,16,17,16,16,16,16,16,16,16,16,12,6,4,11,14,14,15,15,15,14,13,12,10,8,7,6,4,5,7,9,10,11,12,12,13,14,15,14,14,17,20,22,21,19,19,20,18,15,14,14,14,14,15,17,18,18,17,19,21,23,22,20,21,22,24,23,22,22,22,23,22,22,22,23,23,22,20,19,18,16,14,12
2,2,2,2,2,3,4,4,5,6,8,10,11,13,15,16,17,18,19,20,21,22,23,23,23,23,22,22,23,23,21,20,21,20,19,19,19,17,16,16,17,16,16,16,14,13,12,12,12,13,13,12,14,14,14,13,13,14,14,14,14,15,15,15,15,16,16,15,15,15,14,12,12,13,15,16,16,16,17,18,18,18,17,17,17,17,17,17,16,15,15,16,16,16,16,16,16,17,17,17,16,16,17,17,17,16,16,15,16,16,16,16,16,16,15,13,12,11,11,13,14,15,15,15,15,15,16,16,16,16,16,16,15,15,14,15,14,12,9,6,8,12,16,17,18,17,17,18,18,18,17,17,18,17,16,16,16,16,17,17,16,16,16,15,16,16,16,16,9,5,7,12,13,14,14,15,14,14,13,12,10,8,7,5,4,5,8,10,11,12,13,12,13,14,14,15,16,19,20,21,19,18,19,20,17,14,14,15,14,14,14,15,17,17,16,18,21,21,19,19,21,23,23,22,22,22,22,22,22,21,22,23,22,21,21,20,19,16,14,12
3,2,2,3,3,3,4,4,4,7,9,10,11,13,15,16,17,18,20,20,21,21,22,23,24,23,23,23,23,22,21,22,22,21,19,19,19,18,17,18,17,16,16,16,14,13,12,12,13,13,13,13,14,15,15,14,13,14,14,14,14,15,15,15,15,15,15,15,15,15,14,12,12,14,16,17,16,16,16,17,18,17,17,17,17,17,17,17,16,15,16,16,16,16,16,17,17,17,18,17,16,17,17,17,16,16,16,16,16,16,16,16,16,17,16,15,13,11,11,12,14,14,14,14,15,15,16,15,15,15,15,15,15,14,14,15,13,11,9,6,6,11,15,17,17,17,17,18,18,18,18,18,18,17,16,16,16,16,17,17,16,16,16,16,16,16,15,13,7,5,8,13,13,14,15,15,14,14,13,12,11,9,7,5,5,7,9,10,11,12,13,13,12,13,14,16,18,20,21,19,18,18,19,17,15,14,15,15,15,15,14,14,16,17,15,16,18,18,18,19,22,22,22,21,21,21,22,22,22,22,22,23,22,22,21,21,19,16,14,12
