0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,2,3,3,2,2,2,2,2,2,2,3,3,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,2,2,3,2,2,2,2,3,2,2,2,2,2,2,3,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,2,4,3,3,3,3,5,7,9,10,11,14,15,16,17,19,20,21,21,21,22,23,23,23,22,23,24,23,23,23,22,20,19,20,19,18,18,18,16,16,16,16,15,14,13,13,13,13,14,14,14,16,16,15,14,13,13,13,14,15,15,15,14,14,14,15,15,15,14,13,12,13,15,16,16,15,15,16,17,17,17,17,17,17,17,16,16,16,17,17,16,16,16,17,17,17,17,16,17,17,16,16,15,16,16,16,16,16,16,16,16,17,17,16,14,12,12,13,13,13,13,13,14,15,16,15,15,15,15,15,15,14,14,14,13,11,10,6,4,10,15,17,17,17,17,18,18,17,18,18,18,17,17,17,17,16,16,16,16,16,16,16,16,15,15,10,5,5,10,13,14,14,15,15,14,14,14,12,11,11,8,6,7,9,10,10,12,13,14,13,12,14,16,18,19,19,19,17,17,18,18,15,12,14,15,15,16,16,14,14,15,16,15,15,15,16,18,20,21,21,21,21,21,21,21,22,22,22,23,23,23,22,21,20,18,16,13,12
3,3,3,3,3,3,3,3,5,7,9,10,12,14,15,16,17,18,19,20,21,21,22,22,23,23,22,23,24,24,23,23,21,20,20,20,19,18,17,16,16,16,16,15,15,15,13,13,13,13,14,14,15,16,16,15,14,13,13,13,14,14,15,15,15,15,14,14,15,15,15,13,12,11,13,15,15,14,15,16,16,16,17,17,17,18,17,16,16,17,17,16,16,16,16,16,17,16,16,16,17,16,16,15,15,16,17,16,16,16,16,16,16,16,16,16,15,14,13,13,13,12,11,12,13,14,15,15,15,15,15,15,14,13,14,13,12,10,9,5,4,8,14,16,16,16,17,17,17,17,17,18,18,17,17,17,17,16,16,16,16,16,16,16,16,15,13,7,3,7,12,14,14,15,15,15,15,14,14,12,11,11,7,5,7,10,10,11,12,13,14,14,15,17,18,18,18,18,18,17,17,16,14,12,13,14,14,15,17,16,14,13,14,14,14,15,16,17,18,19,20,20,20,20,20,21,22,22,22,22,22,23,22,22,21,19,18,16,14,12
3,3,3,3,3,3,3,4,4,6,8,9,11,13,14,16,17,18,19,19,20,21,22,22,22,22,22,22,24,24,22,20,20,20,21,20,18,18,18,16,16,16,15,15,15,14,13,12,13,13,14,14,15,15,16,15,14,13,13,13,14,14,15,15,16,15,14,15,15,15,15,13,11,9,11,13,14,14,15,15,15,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,17,16,16,17,16,16,16,16,16,16,16,16,16,15,14,13,12,12,13,12,11,12,13,13,14,14,14,12,12,12,11,9,7,4,3,6,12,16,16,17,17,17,17,17,17,17,18,18,17,17,16,16,17,16,16,16,16,15,15,15,12,5,4,9,13,15,15,15,15,15,15,14,13,12,11,9,6,4,7,10,11,12,14,14,15,17,19,19,17,16,16,18,18,17,15,12,9,10,14,13,14,15,16,15,15,14,12,14,16,16,16,17,19,19,19,20,20,20,20,21,23,22,21,22,22,22,22,22,21,19,18,16,14,12
3,2,3,3,3,2,3,3,4,6,7,9,11,13,14,15,16,17,18,18,19,21,21,21,22,22,22,22,23,22,20,19,19,20,20,18,18,19,18,16,16,16,15,15,15,14,12,11,12,13,14,15,15,15,15,15,15,13,13,13,14,14,14,15,15,15,15,15,15,15,15,13,10,9,10,12,13,14,15,15,15,15,16,16,17,17,17,16,17,17,17,17,16,16,16,15,15,15,15,16,16,15,16,16,16,17,17,17,16,16,16,16,16,16,16,16,17,18,17,17,16,16,15,15,14,11,9,8,9,10,10,11,12,11,11,10,9,8,5,4,4,7,12,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,15,14,10,4,3,11,15,15,15,15,15,15,14,14,13,11,9,7,4,3,7,10,11,13,15,16,18,20,19,17,14,14,17,19,17,15,13,9,8,10,13,13,14,16,15,14,17,16,14,15,17,16,15,18,21,20,19,19,20,20,20,22,22,21,21,22,22,22,23,23,21,19,18,17,14,12
2,2,3,3,3,2,3,4,4,6,7,8,10,12,14,15,16,18,18,18,19,20,21,21,22,22,22,23,22,21,20,20,21,20,19,17,18,20,19,16,15,15,14,15,14,13,12,11,11,12,14,14,14,14,14,15,15,14,13,13,14,14,14,14,15,15,15,16,16,15,14,12,11,11,12,13,13,15,15,14,14,15,15,16,16,16,16,17,17,18,17,17,16,16,15,15,15,15,15,15,15,15,16,16,17,17,17,17,17,16,16,16,16,16,16,16,17,18,17,17,17,18,18,19,18,14,11,8,8,7,7,8,8,9,8,8,8,6,4,4,4,7,11,15,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,15,15,10,3,6,12,15,15,15,15,15,15,14,13,12,10,8,5,3,4,8,10,12,14,17,20,21,19,16,14,14,16,17,17,14,13,12,9,8,11,12,12,15,15,14,15,19,18,15,16,17,14,14,19,21,20,19,19,20,20,20,21,20,20,21,22,22,22,22,22,21,19,18,17,14,12
2,2,3,3,2,3,3,4,4,5,7,8,10,12,14,15,17,18,18,19,21,21,21,21,22,22,22,22,21,21,22,22,21,19,17,17,19,19,17,15,14,14,13,14,14,12,12,11,12,13,13,13,13,14,14,14,14,13,13,13,14,14,14,14,14,15,16,16,16,15,14,12,12,13,14,14,15,16,15,15,15,16,16,16,16,16,16,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,16,16,17,17,17,18,17,17,16,16,15,15,15,16,16,17,17,15,16,17,19,21,21,19,16,14,11,9,7,5,6,6,6,6,6,5,5,5,5,6,10,14,17,17,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,10,4,7,13,15,15,15,15,15,14,13,12,11,9,7,4,3,6,9,11,14,17,20,20,18,15,13,14,16,17,15,12,11,12,13,12,10,11,11,12,15,15,13,16,20,18,15,16,16,14,14,19,20,18,19,20,20,21,21,21,20,20,21,22,22,22,22,22,20,19,19,17,14,12
2,3,3,3,2,3,3,3,4,5,7,8,10,11,13,15,16,17,19,20,22,22,22,22,22,23,23,21,21,22,23,22,20,19,18,18,19,18,16,16,15,13,12,13,13,13,12,12,12,13,13,13,13,14,14,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,14,13,13,14,15,15,16,17,16,15,16,16,16,16,16,16,16,17,17,16,16,15,16,16,15,15,15,15,15,15,15,15,16,17,17,17,18,18,17,17,16,16,15,16,16,16,16,17,16,14,14,15,18,21,22,21,20,19,16,14,10,7,6,5,5,6,6,6,6,6,5,5,8,13,16,17,17,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,15,16,15,9,4,7,13,15,15,15,15,15,14,12,11,9,8,5,4,6,7,9,13,16,19,20,18,16,14,15,17,17,14,11,8,9,12,13,12,11,11,11,13,15,15,14,17,20,16,13,16,15,13,16,18,18,18,19,20,21,21,21,21,20,21,21,22,22,22,22,21,20,19,18,16,14,13
3,3,3,3,2,2,3,3,3,5,7,9,10,11,13,15,15,16,19,20,21,23,23,22,22,23,23,21,21,23,23,21,19,19,19,19,18,17,17,16,15,13,12,13,14,13,13,12,12,13,13,13,13,14,14,13,12,12,13,12,13,14,14,14,14,14,15,15,15,15,14,14,14,14,15,16,17,17,15,15,16,16,15,16,16,16,16,16,16,16,15,15,15,16,15,15,15,15,15,16,16,16,16,17,17,17,18,17,17,17,17,16,16,16,16,16,16,16,15,14,13,14,15,18,20,20,20,20,18,17,15,13,10,8,7,6,6,7,7,6,5,6,8,12,16,17,17,17,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,14,8,3,7,14,15,15,15,15,15,14,12,10,9,8,5,4,6,6,10,14,17,18,17,16,16,17,18,17,14,10,8,9,11,12,12,12,11,12,12,12,15,14,14,18,19,14,13,15,15,14,17,18,18,19,20,20,21,21,21,21,21,21,21,22,22,22,22,21,20,19,18,15,14,12
3,3,3,2,2,2,3,3,4,5,7,8,9,11,13,14,15,16,18,20,21,22,23,23,23,23,23,22,22,23,23,21,20,20,21,20,18,17,17,16,14,12,12,13,13,13,12,11,12,14,13,13,13,13,13,12,12,12,13,12,13,13,14,13,13,14,14,14,14,15,15,14,14,15,15,16,17,16,15,15,15,15,15,16,16,16,15,15,16,16,14,14,15,15,15,15,16,16,16,16,16,16,16,17,18,17,17,17,17,17,17,16,17,16,15,15,15,16,15,15,15,15,14,15,17,18,18,18,18,17,17,16,14,13,11,10,9,7,7,6,5,6,6,11,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,13,7,4,8,13,15,15,15,15,15,14,12,11,10,9,6,4,3,6,11,15,17,17,15,16,19,19,18,14,10,8,9,11,11,11,11,12,12,12,12,13,14,13,15,18,17,13,14,17,15,15,17,18,19,19,19,19,20,21,21,21,22,22,22,22,22,22,21,21,20,19,17,15,14,12
3,3,3,3,2,2,3,3,4,5,6,8,9,11,13,14,14,16,18,19,20,22,22,23,23,23,23,22,22,23,22,21,21,21,21,20,18,17,16,15,13,12,12,12,12,13,12,12,13,14,13,12,12,12,12,12,12,13,13,13,12,12,13,13,13,14,14,13,14,15,15,15,14,15,15,16,16,16,15,16,16,14,15,16,16,15,15,15,16,15,14,14,15,15,15,15,16,16,16,16,17,17,17,17,17,18,17,17,17,17,17,17,17,16,16,16,16,16,15,15,15,16,16,16,16,17,17,17,17,17,17,17,16,16,15,14,12,10,8,6,5,5,5,9,14,16,16,16,17,17,17,16,16,16,16,17,17,17,17,17,16,16,16,16,16,12,7,5,7,12,15,15,15,14,15,14,13,13,12,10,7,4,3,8,13,14,15,16,16,18,20,20,15,10,8,10,11,11,10,10,10,11,12,12,12,13,14,13,15,17,15,13,15,16,15,15,17,18,18,18,17,18,21,21,21,21,22,23,22,22,22,22,21,21,20,19,17,15,14,12
3,3,3,3,3,3,3,3,3,5,6,7,9,11,12,13,14,16,18,19,20,21,21,22,22,22,22,22,22,22,22,21,21,21,21,20,18,16,16,14,14,13,11,11,12,13,12,13,15,15,12,12,11,11,11,11,12,12,12,12,11,11,12,13,13,13,14,14,15,16,16,15,15,15,16,17,16,16,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,16,16,16,16,17,17,16,16,17,17,17,17,17,17,16,17,17,17,17,17,16,16,16,16,16,17,16,16,17,17,17,16,16,16,16,17,17,17,17,17,15,15,12,8,6,4,5,9,13,14,15,15,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,15,11,7,5,6,10,14,15,14,14,15,14,13,13,13,11,8,5,6,10,12,13,14,16,19,20,20,17,12,9,10,12,11,10,9,9,10,11,13,13,14,14,13,13,15,16,13,12,15,16,15,16,17,17,17,17,17,17,20,21,21,22,23,23,23,22,23,23,22,21,20,18,17,16,14,12
3,3,3,3,3,3,3,4,4,4,5,6,8,9,11,12,14,16,18,19,19,20,20,21,21,22,23,22,22,22,21,21,20,20,21,20,18,17,16,15,15,13,11,12,12,12,12,13,15,14,12,11,11,11,11,11,12,11,11,11,11,11,13,13,13,13,14,14,15,16,16,15,15,15,16,17,16,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,16,15,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,17,17,17,17,16,16,16,16,16,16,16,16,17,17,16,16,16,16,17,17,17,18,18,18,18,17,13,8,3,4,8,12,13,14,15,16,16,16,16,16,16,17,16,16,17,17,16,16,16,16,15,14,10,5,3,5,10,13,14,14,14,14,14,14,14,13,13,10,7,8,10,11,12,15,18,19,19,18,14,9,9,11,13,11,10,10,11,11,12,14,15,15,15,14,12,14,14,13,13,15,16,15,16,17,16,17,17,17,18,20,20,21,22,23,23,22,23,23,23,23,21,19,18,17,16,14,12
3,3,3,3,3,4,4,4,4,4,4,6,7,9,10,12,14,16,17,18,19,19,21,22,22,23,23,23,22,21,21,20,20,20,21,19,18,18,16,16,15,13,12,12,12,11,11,13,14,13,12,11,11,11,11,11,11,11,10,11,11,12,13,14,13,13,14,15,16,16,16,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,14,14,14,14,13,13,14,15,15,15,15,15,15,15,15,16,16,16,17,17,17,17,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,17,17,17,17,18,18,19,19,17,13,9,6,7,11,13,14,15,16,16,17,16,16,16,16,17,16,17,16,16,15,15,15,15,12,8,4,4,4,8,12,14,14,14,15,14,14,13,14,14,11,9,8,9,10,13,17,19,18,16,15,12,11,12,14,14,12,11,12,13,12,13,15,16,16,15,14,12,13,14,14,15,15,15,15,16,17,17,17,17,17,18,21,21,22,23,23,23,22,23,23,23,23,21,19,18,18,15,13,11
3,3,3,3,3,4,4,4,3,3,4,5,7,8,10,12,14,15,17,17,18,20,22,23,23,23,23,22,23,22,22,21,21,23,21,19,18,18,16,16,15,13,13,13,12,11,12,12,13,13,12,11,11,11,11,12,11,10,10,11,12,12,13,13,13,13,14,15,15,16,16,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,14,14,13,13,13,14,14,14,15,15,15,15,15,15,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,18,18,19,19,16,13,9,9,11,12,14,15,16,16,17,17,16,16,16,17,16,16,16,15,15,15,15,14,10,5,3,4,5,7,10,14,15,15,15,15,14,14,14,14,12,10,8,9,12,15,17,17,16,15,14,12,13,16,16,15,14,13,14,13,13,13,15,15,15,16,15,12,12,15,16,15,15,15,15,16,18,18,18,17,16,19,22,22,23,23,23,23,23,23,23,23,23,21,19,18,17,15,13,10
3,3,3,3,3,3,3,3,3,3,3,5,6,8,10,12,14,15,16,17,19,21,22,22,23,22,21,22,23,23,23,22,23,24,21,18,19,18,16,16,15,13,13,13,12,12,12,12,12,12,11,11,10,10,10,11,11,10,11,12,12,12,13,13,13,13,14,15,15,15,15,15,15,15,15,15,16,17,17,16,16,16,16,16,16,15,15,15,15,15,14,14,14,14,13,14,14,14,15,15,14,15,15,15,15,16,16,16,16,16,15,15,15,15,15,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,17,17,18,19,18,15,13,12,11,11,13,15,15,16,17,17,16,16,16,17,16,16,16,15,15,15,14,12,7,4,4,5,6,6,8,13,15,15,15,15,15,14,14,14,14,11,9,10,13,16,16,16,15,15,14,15,16,17,17,16,15,15,14,13,12,12,12,13,15,17,17,14,13,16,16,13,14,15,15,16,18,18,17,15,16,20,23,23,22,22,23,23,23,23,23,23,23,21,19,18,17,15,12,9
3,3,3,3,2,2,3,3,3,3,3,4,6,8,10,11,12,14,16,17,19,20,20,21,22,21,20,22,23,23,23,22,24,23,20,19,19,18,15,15,15,13,13,13,13,12,12,12,11,11,11,11,10,9,10,10,10,10,11,12,12,12,13,13,13,15,16,15,15,15,15,15,15,15,15,15,16,17,17,16,16,16,17,16,16,16,16,16,15,15,14,14,14,13,13,13,13,14,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,17,18,18,17,17,15,12,11,13,14,15,16,16,16,16,16,17,17,16,16,16,16,15,15,12,9,4,4,6,7,6,4,5,11,15,15,15,15,15,15,14,14,15,13,10,11,14,14,14,14,14,14,14,16,18,16,15,15,15,14,13,12,11,10,10,11,14,17,18,16,15,16,14,12,14,16,14,15,17,17,16,14,16,20,22,21,21,22,23,23,22,23,24,23,22,20,19,18,17,15,12,9
3,3,3,3,3,3,3,4,4,3,3,4,5,7,9,11,12,14,16,17,19,19,19,21,22,21,22,23,23,23,22,22,23,22,18,18,19,17,15,16,16,14,13,14,13,12,11,11,11,11,11,11,10,9,9,10,10,11,12,11,12,13,14,14,14,15,16,16,15,15,15,15,15,15,15,15,16,17,17,16,16,17,17,17,16,16,16,16,16,15,15,15,14,14,14,13,13,13,14,15,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,18,17,13,11,13,14,15,16,15,15,16,16,17,17,16,16,16,16,15,13,11,7,5,6,7,6,5,3,2,9,14,15,15,15,15,15,14,15,16,14,11,12,14,14,13,12,13,14,15,16,16,14,13,14,15,14,13,12,11,10,10,11,13,16,18,17,16,16,14,13,14,15,14,15,17,17,16,15,17,21,21,20,21,23,23,23,23,24,24,22,21,20,19,18,17,14,12,9
3,3,3,4,4,3,3,4,3,3,4,4,5,7,8,10,12,13,15,17,18,18,19,21,22,22,23,23,23,22,22,22,22,21,19,18,18,17,17,17,17,14,13,13,13,12,11,11,11,11,12,12,11,9,10,10,10,11,11,11,12,14,15,15,15,16,16,16,16,16,15,15,15,15,15,15,16,17,16,16,16,17,17,17,16,16,17,17,16,16,16,16,15,15,14,13,13,13,13,14,14,14,14,14,14,14,14,15,15,14,14,15,15,14,14,14,14,15,15,15,15,16,16,16,16,15,15,15,16,16,15,15,15,16,16,17,17,17,17,16,16,17,17,16,15,13,13,14,15,15,14,15,16,16,16,16,16,15,15,15,14,12,10,8,7,8,7,6,4,3,2,6,12,14,15,15,15,15,15,16,16,14,12,13,13,13,11,11,14,15,15,16,14,13,13,14,15,14,13,13,12,11,12,12,12,15,17,17,17,18,18,16,15,14,14,15,16,18,18,18,19,20,20,21,22,23,23,23,23,24,23,22,21,20,19,18,16,14,12,9
3,3,3,3,3,3,3,3,3,3,4,4,5,6,7,10,12,13,14,16,18,18,19,20,20,22,23,23,23,23,23,23,22,21,20,19,19,19,19,18,17,15,13,14,14,13,12,13,13,13,14,12,10,10,10,10,10,12,11,12,14,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,16,17,16,16,16,17,17,16,16,17,17,17,17,17,17,16,15,15,14,13,13,12,12,14,14,14,14,14,14,14,14,15,15,14,14,14,15,15,14,14,14,14,15,15,16,16,16,16,16,15,15,15,16,16,15,15,16,17,17,17,17,17,17,16,16,16,16,17,17,16,15,14,14,13,13,14,15,16,16,16,16,15,15,15,13,12,11,10,9,9,8,7,5,4,2,4,9,13,15,15,15,15,15,16,16,14,12,13,13,12,10,12,14,15,15,14,14,13,14,15,15,15,14,14,14,13,13,13,13,14,15,16,16,18,20,18,16,16,15,15,17,18,19,20,20,19,20,22,22,22,22,22,23,24,23,22,21,20,19,18,16,13,11,9
3,3,3,3,2,3,3,3,3,3,3,4,4,5,7,9,11,13,14,16,17,18,19,20,20,22,23,23,23,23,23,23,22,22,21,20,19,20,19,17,18,15,14,14,15,14,13,13,13,13,14,12,9,10,10,10,11,12,12,13,14,15,15,15,15,14,15,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,17,16,16,17,17,17,17,17,17,16,15,14,14,14,13,12,12,13,14,13,14,14,14,14,14,15,15,14,14,15,15,15,15,14,14,15,15,15,16,16,16,16,16,15,15,16,16,16,16,16,17,18,18,18,18,17,16,16,17,17,17,19,20,19,16,15,14,13,13,14,15,15,16,16,15,15,14,14,13,12,12,11,11,10,10,9,7,6,4,5,8,12,14,15,15,16,16,16,15,14,12,12,12,11,10,12,14,15,15,15,15,14,15,16,15,15,15,15,14,13,13,14,14,14,15,14,14,16,17,17,17,17,17,17,18,19,19,19,19,20,21,22,22,21,22,23,24,24,23,22,21,20,19,18,15,13,10,8
3,3,3,2,2,3,3,3,3,3,3,4,4,4,6,8,10,13,14,16,16,18,20,20,21,21,22,22,22,23,23,23,22,21,20,20,20,19,18,17,17,16,15,14,14,13,12,11,11,12,13,11,10,10,10,10,11,12,13,14,15,15,14,14,14,14,15,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,15,14,14,14,13,12,12,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,15,15,16,16,16,15,15,16,16,16,16,16,16,16,17,18,18,19,19,19,18,17,17,18,19,20,20,21,22,21,19,17,16,15,14,14,14,15,16,16,15,14,14,13,13,12,12,12,12,12,12,12,11,10,8,6,8,12,14,15,16,16,16,16,16,14,11,10,11,11,11,12,13,15,16,16,16,16,16,16,15,15,16,15,14,14,14,14,14,14,15,14,11,12,14,15,16,17,18,19,19,19,18,18,18,20,22,23,22,21,22,23,24,23,22,21,20,19,19,17,15,12,10,8
2,3,3,2,3,3,3,3,3,3,3,4,4,4,6,7,10,13,14,15,16,19,20,21,21,21,21,21,23,22,23,24,22,20,20,20,20,19,17,17,17,16,15,14,13,12,10,10,10,11,11,11,10,10,10,10,11,12,13,15,15,15,14,14,14,14,15,16,16,16,15,15,15,16,16,16,16,16,15,16,16,16,16,16,16,16,16,15,15,16,16,15,15,15,14,14,14,13,14,14,14,14,15,15,15,15,14,14,14,15,15,16,16,15,15,14,15,16,16,16,16,15,15,16,16,17,17,17,18,18,19,19,19,19,19,19,18,19,20,21,22,22,22,23,23,22,21,20,19,17,15,14,15,15,15,15,14,14,13,13,12,12,13,13,14,13,13,13,13,13,11,9,10,13,15,16,16,17,16,16,16,12,9,9,11,11,12,12,13,16,16,16,17,17,17,16,16,16,16,15,14,14,14,14,14,15,16,14,12,12,12,13,13,15,17,18,19,18,17,17,18,20,22,23,22,22,23,24,23,22,21,20,20,19,19,17,14,12,10,9
3,3,2,3,4,3,3,3,3,3,3,3,3,4,6,8,10,12,13,15,17,19,21,21,21,21,21,22,23,22,23,25,22,20,21,21,21,19,17,16,16,16,15,14,12,11,10,9,9,11,11,11,10,10,9,9,11,12,14,15,15,15,15,14,14,15,15,16,16,15,15,15,15,16,16,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,16,16,16,15,15,16,16,17,18,19,19,19,20,20,20,20,21,20,20,19,20,22,23,23,23,23,23,23,23,22,22,21,21,19,17,15,14,14,14,14,14,13,13,13,12,13,13,14,14,14,15,15,15,15,14,12,13,14,16,16,17,17,16,16,15,10,5,8,11,12,13,12,13,15,16,16,17,18,17,17,17,17,17,15,14,14,14,14,14,16,15,13,13,13,13,12,12,13,15,17,18,18,17,17,17,20,21,22,21,22,23,23,22,22,20,19,19,19,18,17,15,12,11,9
3,3,3,3,3,3,3,3,2,3,3,3,3,4,5,7,9,11,13,16,18,19,20,21,21,21,22,23,23,22,23,24,22,20,21,21,21,20,16,16,16,16,16,14,13,13,12,11,10,11,11,11,11,10,9,10,11,12,13,14,14,14,14,15,15,15,16,16,16,16,16,16,15,16,16,15,15,16,16,16,15,15,16,16,16,16,16,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,16,17,17,16,16,16,16,15,14,15,16,17,18,19,20,21,21,21,22,22,22,22,22,21,20,20,22,24,24,23,23,23,22,22,23,23,22,21,21,20,18,16,14,14,13,13,13,12,12,12,12,13,13,13,14,15,15,15,15,15,15,14,15,16,16,17,17,17,15,15,14,8,4,7,10,13,14,13,14,15,16,17,18,18,17,17,17,17,17,15,15,14,14,15,15,14,14,13,14,14,14,13,12,12,14,16,17,18,18,18,18,20,21,21,21,22,23,23,23,22,20,19,19,19,18,16,14,12,11,8
3,3,3,3,3,2,2,2,2,3,3,3,3,4,4,6,9,11,13,16,18,19,20,20,21,22,22,22,22,21,22,23,22,21,21,21,21,20,17,17,17,16,16,14,13,14,13,12,11,11,11,11,11,11,10,10,11,12,13,14,14,14,14,15,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,15,15,15,16,16,16,16,16,15,14,14,14,14,14,15,16,16,15,15,15,15,16,15,16,16,16,15,16,16,15,16,16,17,16,17,18,17,15,13,14,17,19,19,20,21,22,22,22,22,22,22,23,23,23,22,21,22,22,23,23,23,23,22,22,22,23,23,22,22,21,21,20,18,16,15,14,13,13,13,12,12,12,13,13,13,14,15,16,16,16,15,15,16,16,16,16,16,16,16,15,15,14,8,5,6,9,13,14,14,14,16,17,18,18,18,18,17,17,17,17,16,15,15,15,15,15,14,14,13,13,14,14,14,13,13,14,15,17,20,21,18,19,22,22,22,22,23,23,23,23,23,21,20,20,19,17,16,14,12,11,8
