0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,2,3,3,2,2,2,2,2,2,2,3,3,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,2,2,3,2,2,2,2,3,2,2,2,2,2,2,3,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,3,3,3,3,2,2,3,3,3,3,2,2,3,3,3,3,3,4,4,3,3,3,4,3,4,5,7,8,10,12,14,16,16,17,19,19,21,22,23,23,23,22,21,21,22,22,21,18,18,20,20,17,16,15,15,14,14,13,14,15,15,14,14,14,13,14,14,14,14,14,12,12,13,14,13,13,14,14,14,14,14,14,15,13,11,12,14,17,19,21,22,21,20,20,20,19,19,20,20,20,20,20,21,21,20,20,20,20,20,20,19,19,19,20,20,21,20,19,19,19,19,19,20,20,20,19,19,20,20,19,20,20,19,19,19,19,19,19,19,19,18,18,19,20,20,20,20,20,20,20,20,20,21,21,21,21,21,20,21,21,20,20,21,20,20,20,20,19,19,17,15,16,15,13,13,15,15,14,14,14,14,14,13,8,10,14,12,11,12,13,10,7,6,9,11,12,13,14,14,14,16,17,16,15,16,18,19,18,16,17,17,18,21,22,22,23,24,24,25,25,25,25,24,23,20,19,17,14,11,9,5,0,0,0,0,0,0,0,0
2,2,2,3,2,2,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,4,4,2,3,5,6,8,10,11,13,15,15,17,18,19,20,22,23,23,23,22,22,22,22,23,21,19,20,22,20,17,17,16,15,15,15,14,15,15,15,14,14,14,14,14,15,14,14,13,12,12,13,13,13,14,14,14,14,14,14,14,14,13,12,11,12,15,17,19,21,20,20,20,19,19,19,20,21,21,20,21,21,20,19,19,20,20,20,19,19,19,19,20,20,21,20,19,18,19,19,19,19,20,20,20,19,19,19,19,20,20,19,19,19,19,19,18,18,19,19,19,19,19,20,20,20,20,20,20,20,21,21,21,21,20,20,20,20,20,20,20,21,20,20,20,19,20,20,19,19,20,19,15,15,17,16,15,14,15,16,16,14,12,13,14,12,12,14,14,10,7,8,10,12,13,14,15,15,14,16,16,15,16,18,19,19,18,19,20,19,20,21,21,22,23,23,24,25,25,25,24,23,22,19,18,16,13,10,8,3,0,0,0,0,0,0,0,0
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,4,3,3,3,4,5,7,9,10,12,14,14,16,17,18,20,21,22,22,22,23,23,22,23,23,21,20,21,21,20,19,19,18,17,16,15,15,16,16,14,14,14,14,14,15,15,14,14,13,13,13,13,13,13,14,14,14,14,14,14,14,13,13,12,11,11,13,15,18,20,20,20,20,19,19,19,20,21,21,21,21,21,20,19,19,20,19,19,19,19,20,20,20,20,20,20,19,18,18,19,19,19,19,20,20,19,19,18,19,20,20,19,19,19,19,18,18,19,19,19,19,19,19,20,20,20,20,20,20,20,21,21,21,20,20,20,20,20,20,20,20,20,19,20,20,20,20,21,20,22,23,20,16,16,18,18,17,16,17,18,18,15,14,16,15,14,15,15,13,9,8,10,12,13,14,15,15,14,13,16,16,15,17,18,19,18,19,21,21,21,21,21,21,22,23,23,24,25,25,24,23,23,21,19,17,15,12,10,7,0,0,0,0,0,0,0,0,0
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,5,6,7,9,11,13,14,16,17,17,19,20,21,22,22,23,23,22,22,23,22,21,20,20,21,21,20,19,17,16,15,15,16,15,14,14,15,15,15,14,14,14,14,13,13,14,13,13,14,14,13,13,14,15,15,14,13,12,12,11,11,12,13,16,19,20,20,20,20,20,20,20,20,20,21,21,21,20,20,20,20,19,19,19,19,20,19,19,19,19,19,18,18,19,19,19,19,19,19,20,19,19,18,19,20,20,20,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,19,20,20,21,20,20,20,20,19,20,20,20,20,20,19,19,20,20,21,22,22,22,23,23,21,18,17,19,19,18,18,18,18,16,15,16,17,16,15,17,15,12,9,9,11,13,14,14,14,14,12,12,17,17,17,18,19,19,18,19,20,22,22,22,22,22,22,23,23,24,25,24,23,23,22,20,18,17,14,11,9,3,0,0,0,0,0,0,0,0,0
3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,2,3,3,3,3,2,2,3,3,3,4,5,7,8,9,11,14,15,16,17,18,19,20,21,22,23,23,22,22,23,22,21,20,21,21,21,19,18,18,17,16,16,16,15,14,15,16,15,15,14,14,14,13,13,14,14,13,13,14,14,13,14,15,16,15,14,13,12,10,10,11,11,12,15,17,19,20,20,21,21,21,21,20,20,21,21,20,20,20,20,21,20,19,19,19,19,19,19,19,19,19,19,19,19,20,19,19,19,19,20,19,19,18,19,19,20,20,19,19,19,19,19,20,20,20,20,19,20,21,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,20,21,21,22,23,23,22,23,24,22,18,17,19,19,18,19,19,17,14,14,17,17,16,16,16,15,11,9,10,13,16,16,13,12,12,10,12,16,17,18,19,20,19,18,19,20,21,22,22,23,23,23,22,22,23,24,23,22,22,21,19,17,16,13,11,8,0,0,0,0,0,0,0,0,0,0
3,2,3,3,3,3,3,3,2,2,3,2,2,3,3,3,2,2,3,3,3,3,2,3,2,2,3,4,5,6,6,8,11,13,15,16,17,18,19,20,21,22,22,23,22,22,23,22,21,22,22,21,20,19,19,19,18,17,17,17,15,14,15,16,15,14,14,14,14,14,13,14,14,14,13,13,13,14,15,15,15,15,15,14,12,10,10,11,10,12,14,16,18,19,20,20,21,21,20,20,20,20,20,19,19,20,21,21,21,20,19,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,19,19,20,20,19,19,19,20,20,20,19,19,19,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,18,18,19,18,19,20,21,22,22,23,23,23,24,24,22,19,18,19,19,20,20,18,16,14,14,17,17,15,16,16,15,10,9,11,15,16,15,12,11,12,10,11,15,16,18,20,20,19,19,19,20,21,22,22,23,24,24,23,22,23,23,22,21,21,20,18,17,15,13,11,3,0,0,0,0,0,0,0,0,0,0
2,2,3,3,3,3,3,2,2,2,3,3,3,3,3,2,2,2,3,3,3,3,3,3,2,2,3,4,4,5,6,8,11,12,14,15,17,18,18,19,21,22,23,22,22,22,23,22,22,23,22,21,20,20,20,19,19,18,18,17,16,15,15,15,15,14,13,13,13,13,14,14,14,13,13,13,13,14,15,15,14,15,15,14,13,12,12,12,12,13,14,16,17,18,19,19,20,20,20,19,19,19,19,19,19,20,21,21,21,20,19,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,19,20,20,19,19,19,20,20,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,19,19,19,18,18,18,19,19,20,21,21,22,22,23,23,23,24,24,23,20,19,18,20,21,20,16,15,14,14,15,15,15,16,15,13,10,9,13,17,18,15,11,12,13,12,12,14,16,18,20,20,19,19,19,20,21,22,22,24,25,25,24,23,24,24,22,21,20,19,18,17,15,13,8,0,0,0,0,0,0,0,0,0,0,0
2,2,3,3,3,3,3,2,2,2,3,3,3,3,3,2,2,3,3,3,3,3,3,3,2,3,3,4,4,4,5,7,9,11,12,15,17,17,17,19,20,22,22,22,22,22,22,22,23,23,22,21,22,21,20,19,18,19,19,18,16,16,15,15,14,13,13,13,13,13,14,14,13,12,13,13,14,15,14,13,13,14,15,14,15,15,15,15,16,16,16,17,18,18,18,19,19,19,19,19,19,19,19,19,19,20,20,21,21,20,19,19,19,19,19,18,18,19,19,19,18,18,18,19,19,19,18,18,18,18,18,18,19,20,20,19,19,19,20,20,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,20,20,21,22,22,22,23,23,23,23,24,23,22,20,18,20,20,18,16,16,15,15,14,13,15,16,14,11,10,12,15,18,18,14,11,13,15,15,15,15,16,18,20,20,20,20,20,21,21,21,23,25,25,25,25,25,24,24,22,20,19,18,17,16,14,11,3,0,0,0,0,0,0,0,0,0,0,0
2,2,3,3,3,3,2,2,2,2,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,5,6,8,10,11,14,16,16,17,18,20,21,21,21,22,22,22,22,23,22,21,21,22,22,20,18,19,19,20,19,17,16,16,15,14,14,14,13,13,14,14,13,13,13,13,13,14,14,13,12,13,14,15,15,16,17,17,18,18,19,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,21,21,20,20,20,19,19,19,18,19,19,19,19,19,18,18,19,19,19,18,18,18,18,18,18,18,19,19,19,19,19,20,19,18,19,19,20,20,20,20,20,20,20,20,20,21,20,20,20,19,19,19,19,19,19,20,20,21,21,22,22,23,23,23,23,24,24,23,20,18,19,19,18,17,17,16,15,14,15,15,14,11,10,12,15,17,19,17,13,12,14,16,17,17,17,17,18,20,20,21,21,21,21,21,22,23,25,25,25,25,25,24,23,22,20,18,17,15,14,12,8,0,0,0,0,0,0,0,0,0,0,0,0
2,2,2,3,3,3,3,3,2,2,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,4,6,7,9,11,13,14,15,17,18,19,19,20,21,21,21,22,23,22,21,21,22,23,22,20,19,19,19,19,18,17,17,17,16,15,15,14,14,14,14,14,14,14,14,13,14,14,13,12,13,14,15,15,15,16,18,18,18,19,20,19,19,19,19,19,19,19,19,18,18,19,19,19,19,19,19,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,18,19,19,19,19,19,18,18,18,18,18,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,20,19,19,19,20,21,21,22,22,22,23,22,23,24,25,24,21,19,18,18,18,18,17,17,17,16,17,15,12,11,13,14,16,17,17,15,13,13,15,16,17,19,19,18,17,18,19,20,21,21,21,21,23,24,24,24,25,25,24,24,22,21,19,18,16,14,13,11,3,0,0,0,0,0,0,0,0,0,0,0,0
2,2,2,2,2,3,3,3,2,2,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,4,5,6,8,11,13,14,15,17,18,18,18,19,20,21,21,22,23,22,21,22,22,23,22,21,21,20,18,18,18,17,17,18,17,15,15,15,14,14,14,14,15,15,15,14,14,13,11,11,13,15,16,16,16,16,18,18,18,18,19,19,19,19,19,19,19,20,19,18,18,18,19,19,19,19,20,20,19,19,19,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,19,19,18,19,19,20,19,19,19,20,20,20,21,21,21,22,22,22,22,24,25,25,22,19,18,18,19,19,17,17,17,18,17,14,12,12,14,15,16,16,15,13,13,14,15,16,17,19,19,19,18,17,17,19,21,21,21,22,23,24,24,24,24,24,24,23,22,20,18,17,15,14,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,2,2,2,3,3,3,2,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,4,5,7,10,12,13,14,16,17,18,18,19,20,21,21,22,22,21,22,22,22,22,22,22,21,19,18,18,18,17,18,18,17,16,15,14,14,14,14,15,15,15,14,15,14,13,11,12,13,14,15,16,17,17,18,17,17,18,18,18,18,18,18,18,20,20,19,18,17,18,18,18,19,20,20,19,19,19,19,19,19,19,19,19,19,19,19,18,19,19,19,19,19,19,19,19,19,18,18,18,18,18,19,19,19,19,19,19,19,19,20,20,20,19,19,20,20,20,20,20,20,20,19,19,18,19,20,20,19,19,19,20,20,20,20,20,20,21,21,21,21,23,25,24,21,19,18,19,20,19,18,17,18,18,17,13,11,12,15,15,15,14,13,13,13,14,16,16,17,18,19,19,19,17,17,18,20,21,21,22,23,23,24,24,24,24,23,22,20,18,17,16,14,13,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,3,3,2,3,3,3,2,2,3,3,2,2,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,7,9,11,12,14,16,16,17,18,20,20,21,21,21,21,22,22,22,22,22,22,21,19,19,19,20,19,18,18,18,17,17,16,15,14,14,14,15,15,15,15,15,15,13,12,13,13,12,14,16,17,17,18,17,17,17,17,17,18,18,18,19,19,19,18,18,17,17,18,18,19,19,19,19,19,19,19,19,19,19,19,19,20,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,19,19,19,19,19,19,19,20,20,19,19,19,19,20,20,20,20,20,20,20,20,19,19,20,20,20,19,19,19,20,20,21,21,20,20,20,20,20,21,22,23,21,19,19,20,21,21,19,18,18,18,17,14,12,10,12,15,15,14,13,13,13,14,15,16,17,18,18,19,20,21,19,18,19,20,21,22,23,23,24,25,25,24,24,22,21,19,17,16,15,13,12,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,3,3,3,3,3,3,2,2,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,7,8,9,10,13,14,15,16,18,19,20,21,21,21,21,22,22,22,22,22,22,20,19,20,21,21,20,18,18,19,19,18,17,15,15,14,14,14,16,15,15,15,14,14,14,14,13,12,13,15,17,17,18,18,18,17,17,17,18,19,19,19,19,19,18,18,18,17,18,18,18,18,19,19,20,20,19,19,19,18,19,19,19,19,19,19,19,19,19,19,19,18,19,19,19,18,18,18,18,18,19,20,19,18,19,19,19,19,20,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,20,20,21,21,20,19,19,19,19,21,22,20,19,19,21,23,22,20,19,19,18,16,14,13,10,9,13,15,14,13,13,14,15,15,15,16,17,18,19,20,21,22,21,20,20,20,21,22,24,23,24,25,25,24,23,21,20,18,16,15,14,13,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,3,3,3,3,3,3,3,3,2,2,3,3,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,6,7,8,10,12,13,14,16,17,19,20,21,21,21,21,22,22,22,22,22,21,20,20,21,21,20,20,19,19,19,19,18,17,16,15,14,14,15,15,15,15,15,14,13,15,15,13,13,14,15,16,17,18,18,18,18,17,18,19,19,19,18,18,18,18,18,17,17,18,18,17,18,19,19,19,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,18,18,18,18,18,19,19,18,18,19,19,19,19,20,19,19,20,20,20,20,20,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,21,21,20,19,20,20,21,22,21,20,20,22,24,25,22,19,19,18,16,14,13,12,8,9,14,15,14,13,14,16,17,17,16,16,17,19,20,20,20,22,22,21,20,20,21,22,24,24,25,26,25,24,22,20,19,17,16,14,13,12,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,5,6,7,10,11,12,14,16,17,18,19,20,20,21,21,22,22,22,21,21,21,20,21,21,20,20,20,20,19,19,20,19,18,17,16,14,14,15,15,15,15,14,14,14,14,14,13,13,14,14,16,17,17,17,18,18,18,18,19,19,18,17,17,17,17,17,17,18,18,18,17,18,18,18,19,19,20,20,20,19,19,19,18,18,19,19,19,19,19,18,18,18,19,19,19,18,18,18,17,18,19,18,17,18,18,18,18,19,19,19,19,20,20,20,20,20,20,21,21,20,20,20,20,20,20,20,20,20,20,20,20,21,20,19,20,21,22,22,22,21,21,22,23,24,23,21,19,19,16,13,13,13,9,7,10,15,15,14,14,16,17,18,17,16,16,16,18,20,20,21,22,21,20,20,21,22,23,23,25,25,25,25,23,21,20,18,17,15,13,12,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,2,2,2,3,3,3,2,3,3,3,3,3,3,4,4,5,7,9,10,11,13,15,16,17,18,19,19,20,21,21,22,21,20,21,22,21,21,20,21,21,21,20,19,19,19,19,18,17,16,15,15,15,15,15,15,15,14,15,15,14,13,13,13,14,16,16,16,16,17,17,17,17,18,18,17,16,16,17,17,17,17,18,18,18,18,18,18,18,18,19,20,20,20,20,20,19,18,18,18,18,18,18,18,18,18,18,19,19,19,18,17,17,17,18,18,17,17,18,18,18,18,19,19,19,19,20,19,19,19,20,20,21,21,20,20,20,20,20,20,20,21,21,21,20,21,21,20,19,21,22,23,22,22,21,22,22,22,21,20,19,18,18,15,13,12,11,7,7,12,15,13,13,15,16,16,16,16,17,16,15,17,20,20,21,21,19,20,22,24,24,23,24,25,26,25,24,22,21,20,18,16,14,12,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,2,2,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,2,2,2,3,3,3,3,3,3,3,2,3,3,4,4,4,6,8,10,11,12,14,15,16,17,17,18,20,20,20,21,21,21,22,22,21,20,21,21,22,21,19,18,18,19,19,18,16,16,16,16,15,15,17,16,15,16,16,15,13,12,13,14,15,15,14,14,14,15,16,16,16,16,17,16,16,16,17,17,17,18,19,18,18,18,18,18,17,18,19,19,20,20,20,20,19,19,18,18,18,18,18,18,18,18,18,18,19,19,18,17,17,18,19,18,17,17,18,19,18,18,19,19,19,19,19,19,19,19,19,20,21,20,20,20,20,20,20,20,21,21,21,21,21,20,20,20,20,21,22,22,21,21,22,21,20,18,17,17,16,16,16,15,12,11,8,6,9,12,12,12,13,15,15,15,14,16,18,17,16,18,19,19,20,19,19,22,25,27,25,23,24,25,25,24,23,22,21,19,17,15,13,11,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,2,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,2,2,3,3,3,3,3,3,2,2,3,3,3,3,4,6,8,10,10,11,13,14,15,16,17,18,19,20,20,20,21,22,22,21,20,21,21,21,21,20,19,18,18,18,18,17,16,17,17,16,16,17,18,16,15,17,17,15,13,12,14,15,14,14,13,13,13,15,16,16,15,16,16,16,16,17,18,18,19,19,19,18,18,18,18,18,18,18,18,18,19,20,20,20,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,17,18,19,19,18,17,18,19,19,18,19,19,19,19,19,19,19,19,19,19,20,21,20,19,20,20,20,20,20,21,21,21,21,20,20,19,20,20,21,21,20,20,20,20,18,16,14,14,14,13,14,15,15,12,10,8,9,13,13,11,12,13,14,14,13,13,16,18,18,18,19,18,17,18,19,20,24,26,26,24,22,24,25,24,24,23,22,20,19,16,14,12,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,2,3,3,3,3,3,3,3,2,3,3,2,2,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,6,7,8,9,10,12,14,15,15,16,18,19,19,20,21,22,22,21,20,21,21,21,20,20,21,20,19,19,18,18,18,17,18,18,17,17,18,18,15,15,16,16,14,12,13,14,14,13,13,13,14,15,16,17,16,16,16,17,17,17,18,19,20,20,19,19,18,19,19,18,18,18,18,18,18,18,19,19,19,19,19,19,18,18,18,17,17,17,17,18,18,17,16,15,14,16,18,18,17,17,18,19,18,18,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,21,20,20,20,19,19,20,20,21,20,18,18,17,17,15,14,13,14,13,12,14,16,15,12,10,10,13,15,14,13,13,13,13,13,13,13,15,18,18,18,18,17,17,18,19,21,25,26,25,23,23,24,25,25,25,24,22,20,18,16,13,11,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2,2,3,3,3,3,3,3,3,2,3,3,2,2,3,3,3,2,2,2,2,3,3,4,3,3,2,2,3,3,3,3,3,3,5,7,7,8,9,11,13,14,15,16,17,18,19,20,21,21,21,20,21,21,21,21,20,20,21,21,20,19,19,19,19,19,18,18,17,17,18,17,15,14,15,15,14,13,14,14,14,13,13,14,16,17,18,18,18,17,17,17,18,18,19,20,21,20,19,19,19,19,19,18,18,18,18,17,18,18,19,18,18,19,18,18,18,18,18,17,17,16,16,18,18,15,14,11,10,11,15,16,16,17,18,18,18,19,19,19,19,18,18,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,20,19,17,16,16,16,15,14,14,16,18,15,13,15,16,15,12,10,11,15,15,14,14,15,13,12,12,13,12,14,16,17,18,18,18,18,18,18,20,24,25,24,23,23,24,24,25,25,24,22,20,17,15,13,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2,3,3,3,3,2,3,3,2,2,2,3,2,3,3,3,2,2,3,2,2,3,3,3,3,3,3,2,3,3,3,3,3,3,4,5,6,7,9,11,12,13,14,16,17,18,18,19,20,20,20,20,21,22,22,21,20,21,21,20,20,20,20,20,20,19,18,19,18,16,16,16,16,15,14,14,14,14,15,15,14,14,14,16,17,18,19,20,19,19,18,18,18,18,19,20,21,20,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,16,16,17,17,15,13,9,5,5,11,16,16,16,17,18,18,19,19,19,18,18,18,19,19,19,19,20,20,20,20,20,20,20,20,20,19,20,20,19,19,18,18,19,19,18,17,16,16,17,17,16,16,17,19,19,17,14,15,15,13,10,10,13,14,14,14,15,15,12,11,12,13,12,14,15,15,17,20,20,20,18,17,19,23,24,24,23,24,24,24,25,24,22,21,19,16,14,12,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,3,3,3,3,2,2,2,2,3,3,3,2,3,3,3,2,3,3,2,3,3,3,3,2,3,3,3,2,3,3,3,3,3,4,4,5,6,8,10,11,12,14,15,16,17,18,18,18,19,19,21,22,22,22,22,21,20,20,19,20,20,21,20,19,18,19,19,18,16,15,16,16,15,15,15,15,15,15,15,15,15,16,19,20,20,21,21,21,20,19,18,18,18,19,20,20,20,19,19,19,19,19,19,19,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,16,15,16,17,16,14,9,3,3,11,15,15,15,16,18,19,19,18,19,18,18,18,18,19,19,19,20,20,20,20,20,20,20,20,20,19,19,19,19,18,18,18,18,18,18,17,17,18,18,19,19,18,19,21,19,16,13,13,13,11,11,11,13,14,13,13,15,14,12,12,13,14,14,16,15,14,17,21,21,20,17,17,19,24,25,24,24,24,24,24,25,23,21,20,17,15,13,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,3,3,3,3,2,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,2,2,2,3,3,3,3,4,4,6,7,8,9,11,14,15,16,17,18,18,18,19,20,21,22,22,22,22,20,20,20,20,21,21,21,20,19,18,20,19,17,16,16,16,16,16,15,16,16,16,15,16,16,16,19,20,20,20,20,21,22,21,19,18,18,18,18,19,20,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,16,15,14,15,15,15,11,5,8,14,15,14,13,15,18,19,18,18,18,18,18,18,18,19,19,19,19,19,20,20,19,19,19,20,19,19,19,20,19,18,18,19,19,19,19,19,19,20,20,20,19,19,20,20,19,15,12,12,10,11,12,12,13,13,13,13,15,14,12,13,14,14,16,17,14,14,18,20,20,19,19,18,21,25,26,24,24,24,24,25,25,23,21,19,17,14,12,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,3,2,2,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,4,5,6,7,8,10,13,14,15,16,17,18,18,19,20,21,21,21,22,21,21,21,21,21,21,22,22,21,19,19,20,19,18,17,17,17,17,16,16,17,17,15,15,16,17,17,19,20,21,20,20,20,21,20,18,18,18,18,18,20,20,18,18,18,18,18,19,19,19,19,20,19,18,17,17,18,18,18,18,18,18,18,17,18,18,17,15,12,13,14,14,13,12,14,17,16,13,12,15,18,17,17,17,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,19,19,20,20,20,20,20,20,21,21,20,19,18,19,19,19,18,16,12,10,11,12,12,12,12,13,12,13,13,13,13,14,13,14,16,17,14,15,18,19,19,20,20,21,23,25,25,24,24,25,25,26,25,23,21,19,16,14,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,2,2,2,2,3,3,3,3,3,2,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,3,3,3,3,4,5,6,7,7,10,12,12,14,15,17,17,17,18,19,20,20,20,21,21,21,21,22,21,21,22,22,20,19,20,20,20,19,19,19,18,18,17,17,18,17,14,15,17,17,17,18,18,19,19,18,19,19,19,18,18,18,18,19,20,19,18,18,18,18,18,18,18,18,19,19,19,18,18,17,17,18,18,17,18,18,18,18,17,17,17,15,14,13,14,13,13,15,17,18,17,14,14,16,17,16,16,18,17,17,17,17,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,21,21,21,21,21,21,21,21,21,19,18,18,17,17,18,17,15,11,10,12,13,12,12,12,12,12,12,13,14,14,13,12,14,17,16,16,17,18,18,19,20,20,21,23,25,25,24,25,25,26,25,24,22,20,18,15,13,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
