0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,2,3,3,2,2,2,2,2,2,2,3,3,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,2,2,3,2,2,2,2,3,2,2,2,2,2,2,3,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,2,2,2,3,3,3,2,2,3,3,3,4,4,4,6,7,9,11,12,12,14,15,14,15,16,17,18,18,19,20,21,20,20,21,22,21,20,20,21,21,21,22,22,21,20,20,20,19,18,18,18,18,18,17,17,17,17,17,18,18,17,18,20,18,14,14,17,19,17,16,17,16,15,17,18,17,16,15,16,16,16,16,15,15,16,16,16,16,14,13,14,16,17,16,16,16,17,16,17,17,17,16,15,15,15,15,15,16,18,17,17,16,14,16,17,15,13,14,16,15,14,14,16,17,18,18,17,16,17,19,20,20,20,21,21,21,20,19,19,19,20,20,20,21,21,21,19,17,16,14,13,11,9,6,4,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,3,3,2,1,2,3,3,3,4,4,3,4,6,8,9,11,12,13,13,14,15,16,17,18,18,19,20,20,19,20,22,22,21,20,20,21,21,21,21,21,21,20,21,20,19,18,19,19,18,17,17,17,17,18,18,19,18,18,19,20,19,16,14,17,18,18,18,17,16,16,17,19,18,17,17,18,19,18,16,15,16,17,17,16,15,14,13,16,17,16,15,16,18,19,18,18,18,18,16,14,15,15,15,16,18,18,17,17,17,16,17,18,16,15,17,17,15,15,16,17,18,18,18,18,18,18,20,20,20,21,20,20,21,21,20,19,19,21,21,21,21,21,19,17,16,14,13,11,9,7,5,3,2,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,2,2,2,3,3,3,3,4,3,3,4,5,6,8,10,11,12,12,13,15,16,17,18,19,19,19,19,20,21,22,22,21,21,21,22,21,21,20,21,21,21,20,20,19,19,20,19,19,19,18,18,18,18,18,19,18,18,19,20,21,18,16,16,18,19,20,18,16,15,17,18,17,17,18,20,19,19,17,17,17,17,16,15,14,14,15,16,16,15,16,18,20,21,20,19,20,18,15,14,15,15,16,18,18,17,17,18,18,17,17,18,17,17,18,18,16,16,18,19,18,17,18,19,19,19,20,20,20,21,20,21,22,22,20,19,20,21,21,21,21,20,18,16,15,13,11,9,7,5,3,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,3,3,3,4,3,2,2,3,4,5,7,8,10,11,12,13,14,14,15,17,18,18,19,19,20,21,21,21,22,22,22,22,22,21,21,22,22,21,20,20,20,20,21,20,20,20,19,19,19,18,18,19,20,19,20,21,21,20,18,16,17,19,20,19,16,16,17,17,14,15,19,20,19,18,18,18,18,17,16,15,14,14,16,17,15,15,17,19,21,20,20,20,21,19,15,15,16,16,17,18,17,17,17,18,18,17,17,18,18,18,18,19,17,17,19,20,19,17,19,19,20,20,21,21,20,21,21,22,22,22,20,20,20,20,20,20,20,18,17,15,13,11,9,7,6,4,3,2,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,3,3,2,2,3,3,4,6,7,8,10,11,13,13,13,14,16,17,17,18,19,20,21,21,21,22,22,21,22,22,21,21,22,22,20,20,21,21,21,21,20,20,20,20,20,20,19,18,19,21,21,20,20,22,22,19,16,16,18,19,18,17,18,19,16,13,15,17,17,17,18,19,19,19,17,16,15,15,16,18,17,16,16,18,20,20,20,19,19,19,17,16,17,18,18,18,18,18,17,17,18,18,17,17,18,18,17,18,19,18,18,20,21,18,17,18,20,20,22,22,21,20,21,22,22,23,22,21,20,20,19,19,19,18,16,15,14,12,9,7,5,4,3,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,3,3,3,3,4,5,6,8,9,11,11,12,13,14,15,16,17,18,19,20,20,21,21,21,21,21,22,22,21,21,22,21,20,20,21,21,21,21,20,20,20,20,21,20,19,19,21,22,22,20,19,21,22,21,17,16,17,18,18,19,21,21,18,14,16,16,14,15,17,18,18,17,15,14,15,17,19,20,19,17,18,19,20,20,20,18,18,18,17,18,19,18,18,18,18,18,18,17,18,19,18,18,18,18,18,18,19,19,20,21,21,19,18,18,20,21,22,22,20,20,22,23,23,22,22,21,20,20,19,19,18,17,15,13,12,10,7,5,4,3,2,2,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3,4,3,3,4,5,7,9,9,10,11,11,12,14,15,16,17,18,18,20,21,21,20,20,21,21,21,20,21,22,21,20,21,22,21,22,22,20,19,20,21,20,19,18,19,22,22,21,20,19,20,21,21,19,17,17,17,18,20,23,23,19,17,16,16,14,14,16,16,16,15,14,15,17,19,20,20,19,18,18,19,19,20,19,18,17,18,18,19,19,18,19,19,19,19,18,17,18,19,18,18,19,19,18,19,21,21,22,22,22,21,19,19,20,22,23,22,21,21,23,23,22,22,21,20,20,19,19,18,17,15,14,12,10,8,6,4,3,2,2,2,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,3,3,4,6,7,7,9,9,10,11,12,14,15,16,16,17,19,20,20,19,20,21,22,21,20,21,22,21,21,22,22,22,22,22,20,20,21,20,18,18,18,20,22,21,20,19,19,19,21,21,19,18,17,17,18,21,24,22,19,18,19,17,15,15,15,15,15,16,16,17,20,21,20,20,19,18,18,19,19,20,19,18,18,19,19,18,17,19,21,20,18,19,18,18,19,20,18,19,20,20,19,21,22,22,22,22,22,22,21,20,21,22,23,23,22,22,22,22,21,21,20,19,19,18,17,16,15,14,12,11,9,7,5,4,3,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,3,4,5,6,7,8,8,10,11,12,13,14,15,16,18,19,19,19,20,21,22,21,20,21,22,21,20,22,22,22,22,21,21,21,21,20,18,18,18,20,21,20,18,18,18,18,19,19,18,16,17,18,19,22,23,21,20,21,21,19,17,16,16,16,18,19,20,21,21,21,20,20,19,18,18,18,19,20,19,18,19,20,18,17,17,20,22,19,18,19,18,18,19,19,18,19,20,20,20,21,21,21,22,23,23,22,22,22,22,23,23,23,22,22,22,21,20,20,19,18,17,17,15,14,12,12,10,8,7,5,4,3,2,2,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,4,5,6,7,7,9,10,11,12,13,14,15,17,18,18,19,20,20,22,21,20,20,21,19,19,21,21,21,22,22,21,21,20,20,20,19,19,20,20,18,17,17,18,18,19,19,17,16,17,19,21,23,23,20,21,22,21,20,19,19,19,20,21,22,22,22,21,20,20,20,19,18,17,18,19,20,20,19,20,19,17,17,19,20,20,19,18,19,18,19,20,19,18,20,21,21,21,20,20,20,22,23,22,22,23,23,23,23,23,22,22,21,21,20,20,19,18,16,16,14,13,12,11,9,8,6,5,3,3,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,4,4,5,5,6,8,9,10,12,13,13,15,17,17,18,19,19,20,21,21,20,20,20,19,19,20,21,20,21,21,21,21,20,20,21,21,19,19,20,18,18,19,20,21,22,21,19,18,18,21,23,24,23,22,21,21,21,20,20,20,21,22,22,22,21,20,21,21,21,20,19,18,18,18,19,20,20,20,20,19,18,19,20,20,19,18,18,18,18,19,20,19,19,20,21,21,21,20,19,21,23,22,21,22,23,24,23,23,22,22,21,21,21,19,18,17,16,15,14,13,11,10,9,8,6,4,3,3,3,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,4,5,6,7,7,9,11,11,12,14,15,16,17,18,18,19,21,21,20,19,19,19,19,20,21,20,20,20,20,20,20,21,22,20,18,19,20,20,21,22,23,24,24,24,22,21,22,23,24,24,23,21,20,20,21,20,20,21,21,21,21,21,20,20,21,22,21,19,19,19,19,19,19,20,20,20,19,19,19,20,20,20,20,19,19,18,19,20,20,20,20,21,21,21,21,19,20,22,23,22,21,22,23,23,23,22,21,20,20,20,19,18,17,16,15,13,12,10,9,8,7,6,5,3,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,5,5,8,10,10,11,13,14,15,16,16,17,19,20,20,20,19,19,20,20,21,21,20,20,19,19,20,21,21,21,18,18,20,21,21,22,23,24,25,25,25,24,24,24,24,24,23,22,20,20,20,20,20,20,21,21,21,20,20,20,21,22,22,20,18,20,21,19,19,20,20,20,20,19,19,19,21,21,21,21,20,19,19,20,21,21,21,21,21,21,21,21,20,21,22,22,21,21,22,23,22,21,21,20,19,19,18,17,16,15,13,12,11,10,9,7,6,5,4,4,3,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,4,5,7,8,9,10,11,13,14,14,15,17,18,19,20,19,19,20,20,20,21,21,21,20,20,20,20,20,19,19,19,19,21,22,21,22,22,23,25,25,24,24,25,25,24,22,21,20,20,19,20,20,20,20,21,21,20,20,21,21,21,22,21,19,19,21,20,19,20,21,21,21,21,20,19,19,21,22,22,21,20,20,21,21,22,22,22,22,22,21,21,21,21,22,22,22,21,21,21,22,21,20,20,19,18,17,16,15,14,13,11,9,9,8,7,6,5,4,3,3,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
