0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,2,3,3,2,2,2,2,2,2,2,3,3,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,2,2,3,2,2,2,2,3,2,2,2,2,2,2,3,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,6,7,7,8,10,12,13,14,15,16,17,18,19,19,18,20,20,20,20,21,21,21,21,21,20,19,18,19,20,21,22,22,22,22,22,23,25,25,23,24,25,25,23,21,20,19,19,19,20,20,20,21,21,21,20,20,21,21,21,21,20,19,20,21,20,19,21,22,21,21,20,20,20,20,22,23,21,20,20,22,22,22,22,22,23,22,22,22,21,21,22,22,22,21,21,21,21,21,20,19,19,18,17,16,14,13,11,10,9,8,8,6,5,4,4,4,3,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,6,8,9,11,12,13,14,15,16,17,18,18,18,19,20,19,19,20,21,21,21,21,20,20,20,21,21,22,22,21,21,23,23,24,25,24,23,23,24,23,22,20,20,20,19,19,21,21,20,21,21,21,20,21,21,21,22,21,20,21,21,20,19,19,21,22,21,20,20,20,21,22,23,22,21,20,21,22,23,22,22,22,23,23,22,22,22,22,22,22,22,21,21,21,20,20,19,18,17,16,15,13,11,10,8,7,6,7,6,4,3,3,3,3,3,2,2,2,2,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,9,10,11,12,13,14,15,16,16,16,17,18,18,18,19,20,20,21,21,21,20,21,22,21,21,22,21,21,22,23,23,24,24,22,22,24,24,22,20,20,20,20,19,20,21,21,21,21,21,21,21,21,21,21,22,21,21,21,21,19,19,20,21,21,20,19,19,20,21,22,23,22,21,21,21,22,22,22,22,22,23,22,21,22,22,22,22,21,21,21,21,20,19,18,18,17,15,14,12,10,8,7,6,6,5,5,4,2,2,3,3,3,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,8,9,10,12,13,14,14,15,15,16,17,17,18,20,20,20,20,21,21,21,21,21,20,21,22,22,20,21,23,23,23,21,21,22,24,23,21,20,20,21,20,19,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,21,22,21,20,20,20,21,21,22,22,21,22,22,22,22,23,22,22,23,22,21,21,22,22,22,21,21,21,20,20,19,17,17,16,14,13,11,9,7,6,5,5,5,4,3,2,2,3,3,3,3,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,8,10,12,12,13,14,15,15,16,17,18,19,20,20,20,20,20,20,20,21,21,22,23,22,21,21,23,22,21,20,21,24,24,22,21,21,21,22,21,20,21,22,21,21,21,21,21,22,21,21,21,22,21,21,22,22,21,21,22,22,22,21,22,22,21,21,22,21,21,22,22,23,23,23,22,22,22,21,21,21,22,22,21,20,20,19,19,18,17,15,15,14,12,10,9,7,5,4,4,4,4,3,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,10,10,11,13,14,14,15,16,17,18,18,19,20,20,20,19,20,22,22,23,23,21,20,22,22,21,20,21,22,24,23,21,21,22,22,22,21,20,21,22,21,21,21,21,21,22,22,21,21,22,22,22,23,23,23,22,22,22,22,22,22,22,21,21,21,21,21,22,23,23,23,22,21,20,21,21,20,21,21,20,20,19,19,18,17,16,15,14,13,11,9,8,6,4,4,4,3,3,3,2,2,3,2,2,2,1,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,10,11,12,13,14,15,16,16,17,18,19,19,19,19,20,22,22,22,22,21,21,21,21,21,21,22,24,23,22,21,22,22,22,22,21,21,22,22,21,22,21,21,21,22,22,21,22,23,23,22,23,24,23,22,22,21,21,22,22,22,21,22,22,22,22,22,23,22,22,21,20,20,20,20,20,19,19,18,18,18,16,16,16,14,13,11,10,9,7,5,3,3,3,3,2,2,2,2,3,3,2,1,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,11,12,13,14,14,15,16,17,17,18,19,19,20,21,21,21,21,20,21,21,21,21,21,23,23,22,21,21,22,22,22,22,21,22,22,21,21,21,21,21,21,22,22,22,22,22,22,22,22,23,22,22,21,21,21,21,21,21,22,22,22,22,22,22,22,21,21,20,20,20,19,18,18,18,17,17,17,16,14,14,14,12,11,9,8,6,5,4,3,3,3,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,11,12,13,15,15,16,16,16,18,19,19,20,20,20,20,20,20,21,21,21,22,22,22,21,21,21,21,21,21,21,21,22,22,20,21,21,21,21,21,22,22,21,21,21,22,21,21,22,21,21,21,21,22,21,21,21,22,21,21,21,21,21,21,21,20,20,19,19,18,17,16,16,15,15,15,13,12,12,11,9,8,7,5,4,3,3,2,3,3,3,2,2,2,3,3,2,1,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,11,14,14,14,15,15,17,18,18,19,20,19,19,19,20,21,21,21,21,21,21,21,21,20,20,20,21,21,21,21,20,20,21,21,21,21,20,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,19,19,18,18,17,16,16,15,14,14,13,12,11,10,10,8,6,6,5,4,3,3,2,2,2,3,3,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,12,13,14,14,16,17,17,18,18,18,18,19,20,20,20,19,20,20,20,20,20,19,20,20,20,20,20,19,19,20,21,20,20,20,20,21,21,21,20,21,20,20,20,21,20,20,20,20,20,20,20,20,20,19,19,19,19,19,18,18,17,17,16,15,14,14,13,12,12,11,10,9,8,7,5,4,4,3,2,3,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,12,13,15,16,16,16,17,17,17,18,19,19,18,18,19,19,19,19,19,19,19,19,19,19,19,18,18,19,20,19,19,19,19,20,20,20,20,20,20,20,19,19,19,19,20,19,18,19,20,19,19,18,18,18,17,17,16,16,16,15,14,13,13,12,11,10,9,8,8,6,6,5,4,3,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,13,14,14,15,15,16,16,17,18,17,17,17,18,19,19,18,18,19,19,18,18,18,18,18,18,18,18,18,19,18,18,19,19,19,19,19,19,18,18,18,18,18,18,18,17,18,18,18,17,17,17,16,16,15,15,14,13,13,12,11,11,9,9,8,7,6,6,5,4,3,3,3,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,12,13,13,14,16,16,16,16,16,16,17,17,18,17,17,18,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,18,18,17,16,16,17,18,17,16,16,17,16,16,15,15,14,15,15,14,14,12,11,10,10,10,9,7,7,6,5,4,4,3,3,2,2,3,2,2,2,3,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,12,13,14,15,14,14,14,14,15,16,16,16,15,15,15,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,15,14,15,15,14,14,12,12,13,12,12,11,10,9,9,8,8,7,5,5,5,4,3,3,3,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,12,13,12,13,13,13,14,15,14,14,14,14,13,14,14,14,14,14,15,15,14,14,14,14,15,15,14,14,15,15,15,14,14,14,15,15,14,13,13,13,13,12,11,11,10,10,9,9,8,7,8,7,6,5,4,3,3,3,3,2,3,3,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,10,11,12,12,13,13,12,12,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,12,11,11,11,11,10,9,8,8,8,7,6,5,5,6,5,4,4,3,2,3,2,2,2,3,3,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
